,deaths - 1/22/20,deaths - 1/23/20,deaths - 1/24/20,deaths - 1/25/20,deaths - 1/26/20,deaths - 1/27/20,deaths - 1/28/20,deaths - 1/29/20,deaths - 1/30/20,deaths - 1/31/20,deaths - 2/1/20,deaths - 2/2/20,deaths - 2/3/20,deaths - 2/4/20,deaths - 2/5/20,deaths - 2/6/20,deaths - 2/7/20,deaths - 2/8/20,deaths - 2/9/20,deaths - 2/10/20,deaths - 2/11/20,deaths - 2/12/20,deaths - 2/13/20,deaths - 2/14/20,deaths - 2/15/20,deaths - 2/16/20,deaths - 2/17/20,deaths - 2/18/20,deaths - 2/19/20,deaths - 2/20/20,deaths - 2/21/20,deaths - 2/22/20,deaths - 2/23/20,deaths - 2/24/20,deaths - 2/25/20,deaths - 2/26/20,deaths - 2/27/20,deaths - 2/28/20,deaths - 2/29/20,deaths - 3/1/20,deaths - 3/2/20,deaths - 3/3/20,deaths - 3/4/20,deaths - 3/5/20,deaths - 3/6/20,deaths - 3/7/20,deaths - 3/8/20,deaths - 3/9/20,deaths - 3/10/20,deaths - 3/11/20,deaths - 3/12/20,deaths - 3/13/20,deaths - 3/14/20,deaths - 3/15/20,deaths - 3/16/20,deaths - 3/17/20,deaths - 3/18/20,deaths - 3/19/20,deaths - 3/20/20,deaths - 3/21/20,deaths - 3/22/20,deaths - 3/23/20,deaths - 3/24/20,deaths - 3/25/20,deaths - 3/26/20,deaths - 3/27/20,deaths - 3/28/20,deaths - 3/29/20,deaths - 3/30/20,deaths - 3/31/20,deaths - 4/1/20,deaths - 4/2/20,deaths - 4/3/20,deaths - 4/4/20,deaths - 4/5/20,deaths - 4/6/20,deaths - 4/7/20,deaths - 4/8/20,deaths - 4/9/20,deaths - 4/10/20,deaths - 4/11/20,deaths - 4/12/20,deaths - 4/13/20,deaths - 4/14/20,deaths - 4/15/20,deaths - 4/16/20,deaths - 4/17/20,deaths - 4/18/20,deaths - 4/19/20,deaths - 4/20/20,deaths - 4/21/20,deaths - 4/22/20,deaths - 4/23/20,deaths - 4/24/20,deaths - 4/25/20,deaths - 4/26/20,deaths - 4/27/20,deaths - 4/28/20,deaths - 4/29/20,deaths - 4/30/20,deaths - 5/1/20,deaths - 5/2/20,deaths - 5/3/20,deaths - 5/4/20,deaths - 5/5/20,deaths - 5/6/20,deaths - 5/7/20,deaths - 5/8/20,deaths - 5/9/20,deaths - 5/10/20,deaths - 5/11/20,deaths - 5/12/20,deaths - 5/13/20,deaths - 5/14/20,deaths - 5/15/20,deaths - 5/16/20,deaths - 5/17/20,deaths - 5/18/20,deaths - 5/19/20,deaths - 5/20/20,deaths - 5/21/20,deaths - 5/22/20,deaths - 5/23/20,deaths - 5/24/20,deaths - 5/25/20,deaths - 5/26/20,deaths - 5/27/20,deaths - 5/28/20,deaths - 5/29/20,deaths - 5/30/20,deaths - 5/31/20,deaths - 6/1/20,deaths - 6/2/20,deaths - 6/3/20,deaths - 6/4/20,deaths - 6/5/20,deaths - 6/6/20,deaths - 6/7/20,deaths - 6/8/20,deaths - 6/9/20,deaths - 6/10/20,deaths - 6/11/20,deaths - 6/12/20,deaths - 6/13/20,deaths - 6/14/20,deaths - 6/15/20,deaths - 6/16/20,deaths - 6/17/20,deaths - 6/18/20,deaths - 6/19/20,deaths - 6/20/20,deaths - 6/21/20,deaths - 6/22/20,deaths - 6/23/20,deaths - 6/24/20,deaths - 6/25/20,deaths - 6/26/20,deaths - 6/27/20,deaths - 6/28/20,deaths - 6/29/20,deaths - 6/30/20,deaths - 7/1/20,deaths - 7/2/20,deaths - 7/3/20,deaths - 7/4/20,deaths - 7/5/20,deaths - 7/6/20,deaths - 7/7/20,deaths - 7/8/20,deaths - 7/9/20,deaths - 7/10/20,deaths - 7/11/20,deaths - 7/12/20,deaths - 7/13/20,deaths - 7/14/20,deaths - 7/15/20,deaths - 7/16/20,deaths - 7/17/20,deaths - 7/18/20,deaths - 7/19/20,deaths - 7/20/20,deaths - 7/21/20,deaths - 7/22/20,deaths - 7/23/20,deaths - 7/24/20,deaths - 7/25/20,deaths - 7/26/20,deaths - 7/27/20,deaths - 7/28/20,deaths - 7/29/20,deaths - 7/30/20,deaths - 7/31/20,deaths - 8/1/20,deaths - 8/2/20,deaths - 8/3/20,deaths - 8/4/20,deaths - 8/5/20,deaths - 8/6/20,deaths - 8/7/20,deaths - 8/8/20,deaths - 8/9/20,deaths - 8/10/20,deaths - 8/11/20,deaths - 8/12/20,deaths - 8/13/20,deaths - 8/14/20,deaths - 8/15/20,deaths - 8/16/20,deaths - 8/17/20,deaths - 8/18/20,deaths - 8/19/20,deaths - 8/20/20,deaths - 8/21/20,deaths - 8/22/20,deaths - 8/23/20,deaths - 8/24/20,deaths - 8/25/20,deaths - 8/26/20,deaths - 8/27/20,deaths - 8/28/20,deaths - 8/29/20,deaths - 8/30/20,deaths - 8/31/20,deaths - 9/1/20,deaths - 9/2/20,deaths - 9/3/20,deaths - 9/4/20,deaths - 9/5/20,deaths - 9/6/20,deaths - 9/7/20,deaths - 9/8/20,deaths - 9/9/20,deaths - 9/10/20,deaths - 9/11/20,deaths - 9/12/20,deaths - 9/13/20,deaths - 9/14/20,deaths - 9/15/20,deaths - 9/16/20
HI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,1,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2,2,0,0,3,0,4,2,0,0,0,0,1,1,3,1,1,0,2,0,2,4,4,3,1,7,4,1,4,2,3,1,1,2,3,3,2,1,2,0,1,3
IA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,1,2,1,2,2,0,0,6,8,1,1,0,4,3,7,0,2,10,7,4,10,1,4,4,7,6,11,5,6,9,9,12,14,8,5,8,4,19,12,12,12,9,13,6,18,18,12,18,10,5,4,11,15,19,18,26,5,7,7,22,15,20,7,5,5,22,6,13,10,10,4,5,15,7,9,4,7,1,3,8,10,5,4,1,4,1,2,2,3,8,2,0,4,6,4,0,3,1,0,1,3,7,8,3,5,1,4,3,2,19,5,5,5,1,6,9,7,5,6,0,3,0,15,10,11,7,2,5,6,8,13,6,13,5,1,6,12,5,10,9,2,4,8,16,8,6,13,5,5,9,13,18,11,14,3,3,10,4,8,3,24,5,2,6,12,20,3,0,10,3,12,1
ID,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,1,1,2,0,0,1,0,0,1,3,3,6,2,2,0,6,6,2,0,2,1,1,3,3,3,0,0,2,0,2,0,2,2,0,1,0,0,2,1,1,0,0,0,2,0,0,3,1,0,0,1,2,0,0,2,0,0,0,3,1,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,1,0,0,2,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,2,0,4,2,1,1,0,0,1,7,4,0,5,0,3,4,9,3,6,2,0,6,7,13,4,13,7,0,4,10,7,6,6,6,2,2,7,0,5,14,4,0,4,9,9,0,13,2,0,8,12,11,6,10,5,0,3,7,4,0,10,2,0,1,4,15,3,5,3,0,4,4,6
IL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,1,1,2,3,5,2,8,3,18,18,7,27,40,17,52,35,30,33,73,82,66,68,81,43,0,148,80,124,60,125,31,60,119,98,122,107,81,59,50,142,89,139,101,99,63,41,177,136,137,130,107,59,53,143,190,135,131,71,49,57,144,147,83,108,75,65,29,39,158,103,84,61,60,22,113,96,115,59,68,41,20,94,77,90,75,29,19,18,72,88,52,43,45,22,23,35,63,40,38,26,15,14,21,28,0,54,9,6,6,36,36,18,26,24,19,6,27,8,25,21,18,5,7,23,23,19,18,12,2,17,0,43,18,19,8,14,9,19,29,20,20,17,5,1,20,15,24,25,6,17,11,27,24,27,24,17,6,8,29,37,24,20,11,11,7,38,26,24,28,24,5,8,7,27,26,33,23,14,5,18,35
IN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,1,2,1,2,5,1,0,15,2,3,14,16,13,24,14,11,12,34,30,42,54,31,13,0,44,49,41,42,26,17,7,61,31,0,0,0,0,0,0,302,44,55,53,17,19,62,51,31,33,34,17,32,33,37,25,44,46,11,14,54,41,48,27,21,12,6,18,21,35,39,0,23,9,45,9,21,28,32,11,14,23,14,25,17,17,9,11,14,24,15,23,19,4,13,14,8,9,9,21,3,5,15,8,13,19,6,0,11,20,15,0,5,19,4,2,13,10,10,8,17,2,3,17,17,17,4,11,6,3,0,24,13,24,0,4,4,12,12,7,9,14,1,3,25,15,20,8,15,3,6,28,14,11,13,9,2,9,22,224,8,11,7,6,5,17,13,7,17,13,2,4,12,17,13,10,16,1,2,21,12
KS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,5,1,0,3,3,3,1,1,8,6,7,4,5,1,7,5,10,6,2,3,9,8,0,10,1,1,6,2,4,2,6,1,6,1,3,11,5,3,0,4,5,0,6,5,1,4,3,2,0,1,1,5,2,0,1,0,3,2,1,3,0,0,0,1,6,4,0,7,0,0,4,0,2,0,5,0,0,2,0,2,0,3,8,1,0,2,0,2,5,3,1,2,2,2,0,0,0,0,7,1,1,5,0,-3,5,4,0,4,0,3,1,0,6,2,3,0,10,0,6,3,6,5,7,3,2,3,5,0,2,7,2,1,0,1,11,6,7,1,3,0,0,3,4,8,4,4,1,1,1,11,1,1,2,1,1,3,2,11,7,6,4,1,2,7,2,18,9,0,12,0,34
KY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0,4,1,0,0,7,3,11,4,3,5,11,7,4,9,12,2,0,16,11,6,7,8,8,4,6,17,14,6,9,5,3,5,12,10,5,8,0,5,8,14,8,11,4,6,0,7,10,5,2,4,2,0,12,20,10,10,5,0,0,0,3,6,9,9,13,0,8,3,8,7,8,4,0,2,6,6,10,4,1,0,5,6,7,2,3,2,2,0,11,1,8,7,1,4,2,5,7,8,4,0,0,8,9,6,4,8,2,3,4,6,10,5,8,9,3,1,1,3,7,7,5,4,9,0,15,7,4,5,2,2,7,1,8,7,8,1,2,8,7,6,9,5,3,4,13,12,14,8,8,0,14,9,7,8,8,3,0,13,13,20,10,11,6,3,0,1,16,22,9,13,3,5,9,8
LA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,3,3,4,6,0,14,10,20,18,36,18,17,32,49,34,40,58,42,64,37,67,72,50,53,49,34,0,177,88,56,58,54,28,31,75,70,68,61,43,26,26,59,44,60,64,23,19,21,50,50,42,18,40,17,28,39,44,34,34,30,12,15,19,28,20,28,27,7,18,11,19,19,44,0,5,5,33,36,13,29,13,11,6,13,12,18,10,8,9,5,23,20,0,22,20,1,12,18,18,12,26,0,9,4,23,18,17,22,0,11,8,23,20,16,25,22,13,7,22,14,24,24,0,32,31,35,59,18,30,0,48,23,0,96,40,25,0,58,17,27,41,50,61,0,56,24,26,42,40,30,0,77,19,28,35,27,52,0,60,18,32,33,23,30,0,26,20,33,20,17,15,0,56,11,14,16,21,41,0,34,17,26,18
MA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,0,2,4,10,10,9,4,8,33,33,32,38,25,15,28,95,75,70,96,87,70,86,113,151,135,156,155,145,111,152,220,177,194,173,168,110,152,253,157,153,132,155,86,122,212,132,150,138,137,129,34,174,168,110,113,92,65,76,128,82,80,76,67,44,57,73,92,77,51,77,182,52,67,51,37,53,27,37,53,46,37,47,38,48,23,19,69,35,30,27,28,16,21,48,26,44,24,10,12,-1,29,50,16,24,12,15,15,30,25,28,14,14,6,9,25,13,21,18,10,6,19,18,16,26,0,19,7,15,29,15,14,17,12,10,9,2,32,18,12,14,6,10,0,0,0,0,0,0,0,126,12,0,33,0,28,12,26,21,16,11,13,9,3,0,17,23,15,9,8,8,5,21,14,16,14,9,7,19
MD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,1,5,5,0,2,9,6,6,15,14,24,12,20,15,33,31,30,0,46,21,33,20,9,47,25,43,55,48,0,103,13,92,49,75,61,23,84,44,26,61,54,50,50,52,38,22,69,67,49,49,49,43,25,58,51,50,45,43,61,117,4,20,19,0,45,26,22,153,46,41,32,41,18,11,41,29,26,33,26,20,11,18,28,25,17,22,11,14,15,16,17,19,15,8,9,11,19,6,14,13,4,10,12,17,11,16,8,11,6,6,12,7,5,17,5,9,16,15,7,0,11,0,6,0,47,0,9,10,11,3,9,13,9,11,13,8,6,12,13,10,9,7,6,2,6,9,7,10,8,7,5,7,12,10,6,14,9,3,5,6,10,9,11,6,3,4,3,10,5,8,5,1,3,9
ME,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,2,2,0,2,1,0,0,2,2,2,1,2,0,0,1,3,3,3,3,2,1,1,3,5,3,3,0,1,0,1,1,2,1,1,0,4,1,0,1,1,0,1,0,1,3,0,1,0,1,2,0,0,2,2,1,0,1,2,3,1,4,0,0,5,1,0,3,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,2,2,0,1,0,1,0,0,3,0,0,0,0,1,2,0,0,0,1,0,0,0,1,0,0,2,0,1,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,1,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,4
MI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,2,1,8,9,18,16,29,18,23,57,75,75,82,61,61,76,111,117,113,115,202,104,90,0,287,149,173,132,79,81,75,236,111,162,106,184,41,86,159,103,116,76,154,29,81,41,72,90,51,132,23,30,88,39,74,38,56,10,24,99,43,67,29,61,5,13,27,68,36,33,55,28,23,36,19,25,258,36,4,17,32,10,28,7,25,3,3,16,2,26,6,19,3,6,12,6,18,3,19,4,4,31,5,13,3,4,0,3,30,11,8,15,28,1,5,5,4,18,7,10,2,6,7,3,4,1,5,0,3,0,26,18,8,5,1,6,9,5,28,6,4,2,7,9,6,16,11,20,6,3,15,10,18,0,21,2,4,21,5,18,6,0,33,5,15,14,12,6,6,0,5,2,60,20,7,12,0,9,12,11
MN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,2,4,0,0,4,1,8,2,4,1,5,5,11,7,7,6,0,8,8,8,17,10,13,9,17,19,20,21,23,28,14,15,18,24,27,24,24,9,27,31,23,26,24,20,13,23,24,25,19,17,21,9,17,29,32,32,10,17,13,18,33,35,29,31,14,10,22,14,29,33,21,16,11,21,19,13,25,9,15,6,9,12,18,20,11,8,4,9,4,9,5,6,8,10,5,4,13,8,0,4,3,3,7,4,5,3,3,2,3,7,17,7,5,0,0,0,0,0,0,0,0,0,0,7,26,29,6,9,1,4,9,7,4,8,9,3,6,12,7,7,6,7,7,9,17,7,8,8,6,4,7,15,13,4,4,2,1,6,7,7,10,4,6,3,2,7,15,13,9,13,3,5,6
MO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,2,3,0,1,1,2,1,1,4,1,0,4,10,5,12,6,21,19,12,1,0,24,14,5,12,11,1,1,12,18,11,44,11,1,14,26,4,11,8,14,1,6,18,20,21,32,23,10,5,35,18,20,15,13,6,11,11,14,31,10,5,5,4,1,9,11,30,34,1,0,11,4,2,10,9,0,12,20,8,13,10,7,0,2,2,26,37,3,8,1,5,5,9,7,8,6,0,2,16,3,5,0,0,5,1,12,3,3,12,9,0,14,8,10,10,7,9,-1,4,10,16,20,4,4,15,4,0,19,13,10,10,0,2,10,6,9,19,0,6,0,7,11,2,8,12,21,30,6,11,3,2,6,1,0,14,10,1,14,31,11,23,9,4,3,16,77,20,1,2,11,19,10,3,1,9,18,7
MS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,1,0,0,8,1,3,3,4,3,6,8,8,8,8,9,6,11,3,0,15,11,7,11,12,7,11,14,9,8,9,11,6,3,10,10,11,20,11,12,7,32,32,22,11,12,10,5,22,8,15,13,18,11,7,26,16,10,16,20,9,10,17,18,23,17,13,11,5,28,15,12,9,8,6,20,10,21,0,13,8,2,4,20,23,0,0,0,0,38,13,22,5,6,13,4,20,14,9,10,11,4,5,2,44,29,15,11,15,18,1,22,17,17,24,17,10,3,31,34,13,28,15,14,7,0,49,34,42,24,8,7,43,35,52,37,20,39,16,32,52,22,32,37,4,11,34,34,27,24,21,5,8,61,54,23,25,13,16,32,20,33,10,20,12,16,1,0,35,29,13,15,15,15,28,22
MT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,0,0,2,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2,3,1,0,3,2,0,1,2,0,0,2,1,2,1,3,0,0,1,0,7,1,5,1,0,3,0,1,1,5,5,0,0,2,3,1,0,1,0,0,2,0,4,0,2,0,1,6,1,0,2,4,0,0,1,4,2,3,2,1,1,1,3,1,8,2,2,3,2,1
NC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,2,2,2,6,3,5,7,2,12,7,11,10,6,1,0,27,8,15,21,12,7,8,33,29,12,16,20,10,7,35,13,24,21,21,2,7,22,25,30,20,17,3,3,26,20,16,26,11,7,2,30,11,14,11,9,7,10,12,29,0,65,21,0,21,23,18,18,7,25,3,11,23,17,17,28,13,5,9,34,14,8,22,15,8,3,27,20,19,2,26,4,3,16,27,17,10,7,1,2,22,20,19,17,12,15,7,41,14,0,41,23,5,8,26,30,28,20,32,7,5,0,71,40,21,40,5,13,28,41,42,42,26,8,4,32,0,83,26,30,4,2,48,35,34,29,26,10,4,33,37,24,24,31,9,10,39,38,24,0,85,1,7,13,48,33,33,24,5,8,51,38
ND,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,1,0,1,2,0,1,1,0,0,0,0,0,1,3,0,1,1,0,1,1,2,0,0,0,4,1,1,0,0,6,0,2,1,1,1,2,2,0,2,0,1,1,1,4,2,1,0,1,1,0,2,1,2,0,0,2,4,1,0,5,1,0,0,0,1,1,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,4,1,0,0,2,0,0,1,0,1,1,0,2,1,1,2,1,2,0,0,0,1,2,1,0,0,2,0,2,1,1,1,2,0,0,6,2,0,1,0,3,2,2,2,0,2,3,1,1,1,0,1,0,2,1,1,2,3,2,0,5,1,0,0,1,3,4,3,1,2,2,0
NE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,2,3,3,1,0,3,4,4,1,4,3,2,2,3,6,5,4,0,2,3,7,6,4,0,3,0,3,9,1,5,0,1,8,3,5,1,1,1,0,0,3,4,17,4,0,0,4,11,3,5,5,0,0,5,6,1,2,6,1,0,1,5,1,6,2,0,0,-1,-1,3,0,0,2,0,3,0,3,9,2,0,0,7,4,1,5,3,0,0,1,0,7,4,5,0,0,0,0,0,3,5,5,0,0,3,3,5,4,1,0,0,0,7,3,2,3,1,4,1,2,5,1,1,0,5,3,0,4,0,0,0,0,3,15,6,7,0,0,1,1,3
NH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,1,2,2,0,0,4,5,3,1,1,0,0,4,5,2,3,1,3,1,0,6,3,2,7,0,0,0,6,6,9,3,2,0,6,19,3,7,10,2,0,9,8,1,8,12,1,0,10,8,9,5,4,1,1,4,9,9,5,5,3,0,11,9,8,5,5,3,0,8,7,7,7,3,2,0,6,4,1,6,2,0,0,4,4,10,8,2,0,0,4,2,2,1,0,5,1,2,2,1,3,1,0,0,1,2,1,0,1,2,0,2,2,3,4,0,0,0,0,2,4,0,1,1,0,1,0,1,0,0,0,0,0,1,2,1,0,0,0,1,3,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,2
