,,deaths
El Paso County,week 10,64
El Paso County,week 11,151
El Paso County,week 12,245
El Paso County,week 13,341
El Paso County,week 14,446
El Paso County,week 15,512
El Paso County,week 16,548
El Paso County,week 17,578
El Paso County,week 18,616
El Paso County,week 19,624
El Paso County,week 20,677
El Paso County,week 21,715
El Paso County,week 22,763
El Paso County,week 23,763
El Paso County,week 24,763
El Paso County,week 25,797
El Paso County,week 26,835
El Paso County,week 27,873
El Paso County,week 28,939
El Paso County,week 29,963
El Paso County,week 30,1001
El Paso County,week 31,1036
El Paso County,week 32,1059
El Paso County,week 33,1084
El Paso County,week 34,1112
El Paso County,week 35,164
Fremont County,week 1,0
Fremont County,week 2,0
Fremont County,week 3,0
Fremont County,week 4,0
Fremont County,week 5,0
Fremont County,week 6,0
Fremont County,week 7,0
Fremont County,week 8,0
Fremont County,week 9,0
Fremont County,week 10,0
Fremont County,week 11,0
Fremont County,week 12,0
Fremont County,week 13,0
Fremont County,week 14,0
Fremont County,week 15,0
Fremont County,week 16,0
Fremont County,week 17,0
Fremont County,week 18,0
Fremont County,week 19,0
Fremont County,week 20,0
Fremont County,week 21,0
Fremont County,week 22,0
Fremont County,week 23,0
Fremont County,week 24,0
Fremont County,week 25,0
Fremont County,week 26,0
Fremont County,week 27,0
Fremont County,week 28,0
Fremont County,week 29,0
Fremont County,week 30,0
Fremont County,week 31,0
Fremont County,week 32,0
Fremont County,week 33,0
Fremont County,week 34,7
Fremont County,week 35,1
Garfield County,week 1,0
Garfield County,week 2,0
Garfield County,week 3,0
Garfield County,week 4,0
Garfield County,week 5,0
Garfield County,week 6,0
Garfield County,week 7,0
Garfield County,week 8,0
Garfield County,week 9,0
Garfield County,week 10,2
Garfield County,week 11,7
Garfield County,week 12,13
Garfield County,week 13,14
Garfield County,week 14,14
Garfield County,week 15,14
Garfield County,week 16,14
Garfield County,week 17,14
Garfield County,week 18,14
Garfield County,week 19,14
Garfield County,week 20,14
Garfield County,week 21,14
Garfield County,week 22,14
Garfield County,week 23,14
Garfield County,week 24,16
Garfield County,week 25,21
Garfield County,week 26,28
Garfield County,week 27,28
Garfield County,week 28,28
Garfield County,week 29,28
Garfield County,week 30,28
Garfield County,week 31,28
Garfield County,week 32,28
Garfield County,week 33,28
Garfield County,week 34,33
Garfield County,week 35,5
Gilpin County,week 1,0
Gilpin County,week 2,0
Gilpin County,week 3,0
Gilpin County,week 4,0
Gilpin County,week 5,0
Gilpin County,week 6,0
Gilpin County,week 7,0
Gilpin County,week 8,0
Gilpin County,week 9,0
Gilpin County,week 10,0
Gilpin County,week 11,0
Gilpin County,week 12,0
Gilpin County,week 13,0
Gilpin County,week 14,0
Gilpin County,week 15,0
Gilpin County,week 16,0
Gilpin County,week 17,0
Gilpin County,week 18,0
Gilpin County,week 19,0
Gilpin County,week 20,0
Gilpin County,week 21,0
Gilpin County,week 22,0
Gilpin County,week 23,0
Gilpin County,week 24,0
Gilpin County,week 25,0
Gilpin County,week 26,0
Gilpin County,week 27,0
Gilpin County,week 28,0
Gilpin County,week 29,0
Gilpin County,week 30,0
Gilpin County,week 31,0
Gilpin County,week 32,0
Gilpin County,week 33,0
Gilpin County,week 34,0
Gilpin County,week 35,0
Grand County,week 1,0
Grand County,week 2,0
Grand County,week 3,0
Grand County,week 4,0
Grand County,week 5,0
Grand County,week 6,0
Grand County,week 7,0
Grand County,week 8,0
Grand County,week 9,0
Grand County,week 10,0
Grand County,week 11,0
Grand County,week 12,0
Grand County,week 13,0
Grand County,week 14,0
Grand County,week 15,0
Grand County,week 16,0
Grand County,week 17,0
Grand County,week 18,0
Grand County,week 19,0
Grand County,week 20,0
Grand County,week 21,0
Grand County,week 22,0
Grand County,week 23,2
Grand County,week 24,7
Grand County,week 25,7
Grand County,week 26,7
Grand County,week 27,7
Grand County,week 28,7
Grand County,week 29,7
Grand County,week 30,7
Grand County,week 31,7
Grand County,week 32,7
Grand County,week 33,7
Grand County,week 34,7
Grand County,week 35,1
Gunnison County,week 1,0
Gunnison County,week 2,0
Gunnison County,week 3,0
Gunnison County,week 4,0
Gunnison County,week 5,0
Gunnison County,week 6,0
Gunnison County,week 7,0
Gunnison County,week 8,0
Gunnison County,week 9,0
Gunnison County,week 10,7
Gunnison County,week 11,7
Gunnison County,week 12,15
Gunnison County,week 13,21
Gunnison County,week 14,28
Gunnison County,week 15,34
Gunnison County,week 16,42
Gunnison County,week 17,42
Gunnison County,week 18,42
Gunnison County,week 19,42
Gunnison County,week 20,42
Gunnison County,week 21,42
Gunnison County,week 22,42
Gunnison County,week 23,42
Gunnison County,week 24,42
Gunnison County,week 25,42
Gunnison County,week 26,42
Gunnison County,week 27,42
Gunnison County,week 28,42
Gunnison County,week 29,44
Gunnison County,week 30,49
Gunnison County,week 31,49
Gunnison County,week 32,49
Gunnison County,week 33,49
Gunnison County,week 34,49
Gunnison County,week 35,7
Hinsdale County,week 1,0
Hinsdale County,week 2,0
Hinsdale County,week 3,0
Hinsdale County,week 4,0
Hinsdale County,week 5,0
Hinsdale County,week 6,0
Hinsdale County,week 7,0
Hinsdale County,week 8,0
Hinsdale County,week 9,0
Hinsdale County,week 10,0
Hinsdale County,week 11,0
Hinsdale County,week 12,0
Hinsdale County,week 13,0
Hinsdale County,week 14,0
Hinsdale County,week 15,0
Hinsdale County,week 16,0
Hinsdale County,week 17,0
Hinsdale County,week 18,0
Hinsdale County,week 19,0
Hinsdale County,week 20,0
Hinsdale County,week 21,0
Hinsdale County,week 22,0
Hinsdale County,week 23,0
Hinsdale County,week 24,0
Hinsdale County,week 25,0
Hinsdale County,week 26,0
Hinsdale County,week 27,0
Hinsdale County,week 28,0
Hinsdale County,week 29,0
Hinsdale County,week 30,0
Hinsdale County,week 31,0
Hinsdale County,week 32,0
Hinsdale County,week 33,0
Hinsdale County,week 34,0
Hinsdale County,week 35,0
Huerfano County,week 1,0
Huerfano County,week 2,0
Huerfano County,week 3,0
Huerfano County,week 4,0
Huerfano County,week 5,0
Huerfano County,week 6,0
Huerfano County,week 7,0
Huerfano County,week 8,0
Huerfano County,week 9,0
Huerfano County,week 10,0
Huerfano County,week 11,0
Huerfano County,week 12,0
Huerfano County,week 13,0
Huerfano County,week 14,0
Huerfano County,week 15,0
Huerfano County,week 16,0
Huerfano County,week 17,0
Huerfano County,week 18,0
Huerfano County,week 19,0
Huerfano County,week 20,0
Huerfano County,week 21,0
Huerfano County,week 22,0
Huerfano County,week 23,0
Huerfano County,week 24,7
Huerfano County,week 25,7
Huerfano County,week 26,7
Huerfano County,week 27,7
Huerfano County,week 28,7
Huerfano County,week 29,7
Huerfano County,week 30,7
Huerfano County,week 31,7
Huerfano County,week 32,7
Huerfano County,week 33,7
Huerfano County,week 34,7
Huerfano County,week 35,1
Jackson County,week 1,0
Jackson County,week 2,0
Jackson County,week 3,0
Jackson County,week 4,0
Jackson County,week 5,0
Jackson County,week 6,0
Jackson County,week 7,0
Jackson County,week 8,0
Jackson County,week 9,0
Jackson County,week 10,0
Jackson County,week 11,0
Jackson County,week 12,0
Jackson County,week 13,0
Jackson County,week 14,0
Jackson County,week 15,0
Jackson County,week 16,0
Jackson County,week 17,0
Jackson County,week 18,0
Jackson County,week 19,0
Jackson County,week 20,0
Jackson County,week 21,0
Jackson County,week 22,0
Jackson County,week 23,0
Jackson County,week 24,0
Jackson County,week 25,0
Jackson County,week 26,0
Jackson County,week 27,0
Jackson County,week 28,0
Jackson County,week 29,0
Jackson County,week 30,0
Jackson County,week 31,0
Jackson County,week 32,0
Jackson County,week 33,0
Jackson County,week 34,0
Jackson County,week 35,0
Jefferson County,week 1,0
Jefferson County,week 2,0
Jefferson County,week 3,0
Jefferson County,week 4,0
Jefferson County,week 5,0
Jefferson County,week 6,0
Jefferson County,week 7,0
Jefferson County,week 8,0
Jefferson County,week 9,0
Jefferson County,week 10,31
Jefferson County,week 11,100
Jefferson County,week 12,187
Jefferson County,week 13,248
Jefferson County,week 14,413
Jefferson County,week 15,562
Jefferson County,week 16,649
Jefferson County,week 17,836
Jefferson County,week 18,997
Jefferson County,week 19,1175
Jefferson County,week 20,1255
Jefferson County,week 21,1368
Jefferson County,week 22,1422
Jefferson County,week 23,1456
Jefferson County,week 24,1482
Jefferson County,week 25,1506
Jefferson County,week 26,1524
Jefferson County,week 27,1547
Jefferson County,week 28,1586
Jefferson County,week 29,1599
Jefferson County,week 30,1636
Jefferson County,week 31,1642
Jefferson County,week 32,1656
Jefferson County,week 33,1684
Jefferson County,week 34,1711
Jefferson County,week 35,247
Kiowa County,week 1,0
Kiowa County,week 2,0
Kiowa County,week 3,0
Kiowa County,week 4,0
Kiowa County,week 5,0
Kiowa County,week 6,0
Kiowa County,week 7,0
Kiowa County,week 8,0
Kiowa County,week 9,0
Kiowa County,week 10,0
Kiowa County,week 11,0
Kiowa County,week 12,0
Kiowa County,week 13,0
Kiowa County,week 14,0
Kiowa County,week 15,0
Kiowa County,week 16,0
Kiowa County,week 17,0
Kiowa County,week 18,0
Kiowa County,week 19,0
Kiowa County,week 20,0
Kiowa County,week 21,0
Kiowa County,week 22,0
Kiowa County,week 23,0
Kiowa County,week 24,0
Kiowa County,week 25,0
Kiowa County,week 26,0
Kiowa County,week 27,0
Kiowa County,week 28,0
Kiowa County,week 29,0
Kiowa County,week 30,0
Kiowa County,week 31,0
Kiowa County,week 32,0
Kiowa County,week 33,0
Kiowa County,week 34,0
Kiowa County,week 35,0
Kit Carson County,week 1,0
Kit Carson County,week 2,0
Kit Carson County,week 3,0
Kit Carson County,week 4,0
Kit Carson County,week 5,0
Kit Carson County,week 6,0
Kit Carson County,week 7,0
Kit Carson County,week 8,0
Kit Carson County,week 9,0
Kit Carson County,week 10,0
Kit Carson County,week 11,0
Kit Carson County,week 12,1
Kit Carson County,week 13,7
Kit Carson County,week 14,12
Kit Carson County,week 15,14
Kit Carson County,week 16,14
Kit Carson County,week 17,19
Kit Carson County,week 18,21
Kit Carson County,week 19,21
Kit Carson County,week 20,21
Kit Carson County,week 21,21
Kit Carson County,week 22,21
Kit Carson County,week 23,21
Kit Carson County,week 24,21
Kit Carson County,week 25,21
Kit Carson County,week 26,21
Kit Carson County,week 27,21
Kit Carson County,week 28,21
Kit Carson County,week 29,21
Kit Carson County,week 30,21
Kit Carson County,week 31,21
Kit Carson County,week 32,21
Kit Carson County,week 33,21
Kit Carson County,week 34,21
Kit Carson County,week 35,3
Lake County,week 1,0
Lake County,week 2,0
Lake County,week 3,0
Lake County,week 4,0
Lake County,week 5,0
Lake County,week 6,0
Lake County,week 7,0
Lake County,week 8,0
Lake County,week 9,0
Lake County,week 10,0
Lake County,week 11,0
Lake County,week 12,0
Lake County,week 13,0
Lake County,week 14,0
Lake County,week 15,0
Lake County,week 16,0
Lake County,week 17,0
Lake County,week 18,0
Lake County,week 19,0
Lake County,week 20,0
Lake County,week 21,0
Lake County,week 22,0
Lake County,week 23,0
Lake County,week 24,0
Lake County,week 25,0
Lake County,week 26,0
Lake County,week 27,0
Lake County,week 28,0
Lake County,week 29,0
Lake County,week 30,0
Lake County,week 31,0
Lake County,week 32,0
Lake County,week 33,0
Lake County,week 34,0
Lake County,week 35,0
La Plata County,week 1,0
La Plata County,week 2,0
La Plata County,week 3,0
La Plata County,week 4,0
La Plata County,week 5,0
La Plata County,week 6,0
La Plata County,week 7,0
La Plata County,week 8,0
La Plata County,week 9,0
La Plata County,week 10,0
La Plata County,week 11,0
La Plata County,week 12,0
La Plata County,week 13,0
La Plata County,week 14,0
La Plata County,week 15,0
La Plata County,week 16,4
La Plata County,week 17,7
La Plata County,week 18,7
La Plata County,week 19,7
La Plata County,week 20,7
La Plata County,week 21,7
La Plata County,week 22,7
La Plata County,week 23,7
La Plata County,week 24,7
La Plata County,week 25,7
La Plata County,week 26,12
La Plata County,week 27,14
La Plata County,week 28,14
La Plata County,week 29,14
La Plata County,week 30,14
La Plata County,week 31,14
La Plata County,week 32,14
La Plata County,week 33,14
La Plata County,week 34,14
La Plata County,week 35,2
Larimer County,week 1,0
Larimer County,week 2,0
Larimer County,week 3,0
Larimer County,week 4,0
Larimer County,week 5,0
Larimer County,week 6,0
Larimer County,week 7,0
Larimer County,week 8,0
Larimer County,week 9,0
Larimer County,week 10,19
Larimer County,week 11,53
Larimer County,week 12,62
Larimer County,week 13,78
Larimer County,week 14,119
Larimer County,week 15,126
Larimer County,week 16,128
Larimer County,week 17,143
Larimer County,week 18,147
Larimer County,week 19,184
Larimer County,week 20,189
Larimer County,week 21,191
Larimer County,week 22,203
Larimer County,week 23,203
Larimer County,week 24,203
Larimer County,week 25,210
Larimer County,week 26,216
Larimer County,week 27,224
Larimer County,week 28,243
Larimer County,week 29,246
Larimer County,week 30,253
Larimer County,week 31,260
Larimer County,week 32,288
Larimer County,week 33,306
Larimer County,week 34,319
Larimer County,week 35,48
Las Animas County,week 1,0
Las Animas County,week 2,0
Las Animas County,week 3,0
Las Animas County,week 4,0
Las Animas County,week 5,0
Las Animas County,week 6,0
Las Animas County,week 7,0
Las Animas County,week 8,0
Las Animas County,week 9,0
Las Animas County,week 10,0
Las Animas County,week 11,0
Las Animas County,week 12,0
Las Animas County,week 13,0
Las Animas County,week 14,0
Las Animas County,week 15,0
Las Animas County,week 16,0
Las Animas County,week 17,0
Las Animas County,week 18,0
Las Animas County,week 19,0
Las Animas County,week 20,0
Las Animas County,week 21,0
Las Animas County,week 22,0
Las Animas County,week 23,0
Las Animas County,week 24,0
Las Animas County,week 25,0
Las Animas County,week 26,0
Las Animas County,week 27,0
Las Animas County,week 28,0
Las Animas County,week 29,0
Las Animas County,week 30,0
Las Animas County,week 31,0
Las Animas County,week 32,0
Las Animas County,week 33,0
Las Animas County,week 34,0
Las Animas County,week 35,0
Lincoln County,week 1,0
Lincoln County,week 2,0
Lincoln County,week 3,0
Lincoln County,week 4,0
Lincoln County,week 5,0
Lincoln County,week 6,0
Lincoln County,week 7,0
Lincoln County,week 8,0
Lincoln County,week 9,0
Lincoln County,week 10,0
Lincoln County,week 11,0
Lincoln County,week 12,0
Lincoln County,week 13,0
Lincoln County,week 14,0
Lincoln County,week 15,0
Lincoln County,week 16,0
Lincoln County,week 17,0
Lincoln County,week 18,0
Lincoln County,week 19,0
Lincoln County,week 20,0
Lincoln County,week 21,0
Lincoln County,week 22,0
Lincoln County,week 23,0
Lincoln County,week 24,0
Lincoln County,week 25,0
Lincoln County,week 26,0
Lincoln County,week 27,0
Lincoln County,week 28,0
Lincoln County,week 29,0
Lincoln County,week 30,0
Lincoln County,week 31,0
Lincoln County,week 32,0
Lincoln County,week 33,0
Lincoln County,week 34,0
Lincoln County,week 35,0
Logan County,week 1,0
Logan County,week 2,0
Logan County,week 3,0
Logan County,week 4,0
Logan County,week 5,0
Logan County,week 6,0
Logan County,week 7,0
Logan County,week 8,0
Logan County,week 9,0
Logan County,week 10,0
Logan County,week 11,0
Logan County,week 12,0
Logan County,week 13,5
Logan County,week 14,7
Logan County,week 15,7
Logan County,week 16,15
Logan County,week 17,21
Logan County,week 18,21
Logan County,week 19,22
Logan County,week 20,33
Logan County,week 21,35
Logan County,week 22,35
Logan County,week 23,35
Logan County,week 24,35
Logan County,week 25,35
Logan County,week 26,35
Logan County,week 27,35
Logan County,week 28,35
Logan County,week 29,35
Logan County,week 30,35
Logan County,week 31,35
Logan County,week 32,35
Logan County,week 33,35
Logan County,week 34,35
Logan County,week 35,5
Mesa County,week 1,0
Mesa County,week 2,0
Mesa County,week 3,0
Mesa County,week 4,0
Mesa County,week 5,0
Mesa County,week 6,0
Mesa County,week 7,0
Mesa County,week 8,0
Mesa County,week 9,0
Mesa County,week 10,0
Mesa County,week 11,0
Mesa County,week 12,0
Mesa County,week 13,0
Mesa County,week 14,0
Mesa County,week 15,0
Mesa County,week 16,0
Mesa County,week 17,0
Mesa County,week 18,0
Mesa County,week 19,0
Mesa County,week 20,0
Mesa County,week 21,0
Mesa County,week 22,0
Mesa County,week 23,0
Mesa County,week 24,0
Mesa County,week 25,0
Mesa County,week 26,0
Mesa County,week 27,6
Mesa County,week 28,19
Mesa County,week 29,27
Mesa County,week 30,32
Mesa County,week 31,35
Mesa County,week 32,35
Mesa County,week 33,35
Mesa County,week 34,39
Mesa County,week 35,6
Mineral County,week 1,0
Mineral County,week 2,0
Mineral County,week 3,0
Mineral County,week 4,0
Mineral County,week 5,0
Mineral County,week 6,0
Mineral County,week 7,0
Mineral County,week 8,0
Mineral County,week 9,0
Mineral County,week 10,0
Mineral County,week 11,0
Mineral County,week 12,0
Mineral County,week 13,0
Mineral County,week 14,0
Mineral County,week 15,0
Mineral County,week 16,0
Mineral County,week 17,0
Mineral County,week 18,0
Mineral County,week 19,0
Mineral County,week 20,0
Mineral County,week 21,0
Mineral County,week 22,0
Mineral County,week 23,0
Mineral County,week 24,0
Mineral County,week 25,0
Mineral County,week 26,0
Mineral County,week 27,0
Mineral County,week 28,0
Mineral County,week 29,0
Mineral County,week 30,0
Mineral County,week 31,0
Mineral County,week 32,0
Mineral County,week 33,0
Mineral County,week 34,0
Mineral County,week 35,0
Moffat County,week 1,0
Moffat County,week 2,0
Moffat County,week 3,0
Moffat County,week 4,0
Moffat County,week 5,0
Moffat County,week 6,0
Moffat County,week 7,0
Moffat County,week 8,0
Moffat County,week 9,0
Moffat County,week 10,0
Moffat County,week 11,0
Moffat County,week 12,0
Moffat County,week 13,0
Moffat County,week 14,0
Moffat County,week 15,0
Moffat County,week 16,0
Moffat County,week 17,0
Moffat County,week 18,0
Moffat County,week 19,0
Moffat County,week 20,0
Moffat County,week 21,0
Moffat County,week 22,0
Moffat County,week 23,0
Moffat County,week 24,0
Moffat County,week 25,5
Moffat County,week 26,7
Moffat County,week 27,7
Moffat County,week 28,7
Moffat County,week 29,7
Moffat County,week 30,7
Moffat County,week 31,7
Moffat County,week 32,7
Moffat County,week 33,7
Moffat County,week 34,7
Moffat County,week 35,1
Montezuma County,week 1,0
Montezuma County,week 2,0
Montezuma County,week 3,0
Montezuma County,week 4,0
Montezuma County,week 5,0
Montezuma County,week 6,0
Montezuma County,week 7,0
Montezuma County,week 8,0
Montezuma County,week 9,0
Montezuma County,week 10,0
Montezuma County,week 11,6
Montezuma County,week 12,11
Montezuma County,week 13,14
Montezuma County,week 14,14
Montezuma County,week 15,14
Montezuma County,week 16,16
Montezuma County,week 17,21
Montezuma County,week 18,21
Montezuma County,week 19,21
Montezuma County,week 20,21
