,week_1,week_2,week_3,week_4,week_5,week_6,week_7,week_8,week_9,week_10,week_11,week_12,week_13,week_14,week_15,week_16,week_17,week_18,week_19,week_20,week_21,week_22,week_23,week_24,week_25,week_26,week_27,week_28,week_29,week_30,week_31,week_32,week_33,week_34,week_35,week_36,week_37,week_38,week_39,week_40,week_41
Kosovo,0,0,0,0,0,0,0,0,0,0,0,5,0,10,25,30,36,26,10,5,5,0,5,10,20,61,135,171,161,238,368,440,357,363,233,223,166,78,52,26,36
Kuwait,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,16,30,42,59,124,110,128,114,67,75,47,53,46,35,69,53,48,46,39,30,34,39,51,47,54,83
Kyrgyzstan,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2,3,2,5,2,3,3,2,12,7,22,27,64,77,1426,383,150,78,31,-675,4,2,5,0,2,4,41
Laos,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Latvia,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21,0,42,16,10,5,16,10,10,10,11,0,0,5,0,0,5,0,0,5,5,5,0,5,0,15,5
Lebanon,0,0,0,0,0,0,0,0,0,0,3,1,9,10,1,1,4,1,1,0,0,1,3,2,0,2,2,0,6,14,19,22,36,30,59,49,67,89,64,94,76
Lesotho,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,19,28,33,23,28,0,5,0,9,0,9,19,14
Liberia,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,4,16,4,4,4,8,2,6,6,2,4,6,24,38,4,12,2,6,0,0,0,0,0,0,0,0
Libya,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,2,0,7,0,15,15,10,11,20,42,38,53,61,54,87,106,126,107,101,71
Liechtenstein,0,0,0,0,0,0,0,0,0,0,0,0,0,262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lithuania,0,0,0,0,0,0,0,0,0,0,0,4,22,27,37,48,15,19,15,34,15,25,4,19,0,8,4,0,4,0,0,4,0,16,4,0,4,0,18,8,33
Luxembourg,0,0,0,0,0,0,0,0,0,0,16,112,224,304,416,128,208,128,80,96,48,0,0,0,0,0,0,16,0,16,96,48,48,0,0,0,0,0,0,48,96
Madagascar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,5,1,8,10,9,12,6,2,4,2,3,4,0,1,1
Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,1,0,0,2,3,3,3,12,14,21,11,13,9,6,5,1,2,1,0,1,0
Malaysia,0,0,0,0,0,0,0,0,0,0,0,5,6,8,5,4,3,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,8
Maldives,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,36,18,0,36,36,0,0,0,72,18,36,0,54,18,72,72,18,18,73,18,0,0,18
Mali,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,4,1,3,6,6,3,6,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Malta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,0,23,0,23,23,0,68,0,0,0,0,0,0,0,0,0,0,0,23,46,46,46,159,203,158,91
Mauritania,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,6,4,36,43,104,42,32,8,37,17,2,2,0,0,2,2,2,2,0,0,2,2
Mauritius,0,0,0,0,0,0,0,0,0,0,0,16,8,32,16,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mexico,0,0,0,0,0,0,0,0,0,0,0,0,1,7,17,30,57,65,100,136,180,197,300,274,389,354,310,336,313,353,310,388,313,293,280,261,254,205,225,206,364
Moldova,0,0,0,0,0,0,0,0,0,0,0,2,2,41,41,84,78,73,106,98,113,114,114,144,171,138,146,133,112,130,128,123,143,91,123,196,138,201,224,183,256
Monaco,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mongolia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Montenegro,0,0,0,0,0,0,0,0,0,0,0,0,16,16,16,32,32,16,16,0,0,0,0,0,0,32,48,160,128,176,144,256,192,64,256,144,192,272,399,304,463
Montserrat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Morocco,0,0,0,0,0,0,0,0,0,0,0,0,8,13,13,5,6,5,4,2,1,2,1,1,0,3,3,5,6,11,23,31,39,71,59,70,60,65,70,69,72
Mozambique,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,2,3,4,3,0
Myanmar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,12,28,35,41
Namibia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,12,16,16,28,68,80,76,64,48,40,24,24,16
Nepal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,2,2,8,9,17,24,25,21,22,18,25,31
Netherlands,0,0,0,0,0,0,0,0,0,2,13,112,380,585,558,541,448,329,218,139,79,78,33,28,15,10,14,4,1,3,0,5,8,18,13,11,9,14,58,48,79
New_Caledonia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
New_Zealand,0,0,0,0,0,0,0,0,0,0,0,0,2,0,16,8,12,2,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,0,0,0
Nicaragua,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,2,4,0,5,14,27,17,14,14,15,14,12,12,14,12,11,8,8,6,6,5,5,3,3,3
Niger,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,1,4,2,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nigeria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,4,2,3,6,0,5,5,2,3,0,2,0,0,0,1,0,0,0,0,0
Northern_Mariana_Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,174,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Norway,0,0,0,0,0,0,0,0,0,0,6,10,34,61,100,74,72,28,29,17,4,2,6,6,11,2,4,4,4,0,2,0,9,6,0,0,2,4,13,2,2
Oman,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,8,4,4,10,18,22,26,62,54,58,64,98,82,133,131,56,197,131,97,95,96,111,124,139,120,121
Pakistan,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,6,8,10,9,11,21,25,31,38,28,24,21,14,10,5,7,3,3,1,1,0,0,0,1,3
Palestine,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,4,0,0,2,0,0,0,0,6,26,40,50,26,16,46,22,52,52,68,96,107,88,98,106
Panama,0,0,0,0,0,0,0,0,0,0,2,12,47,68,91,97,74,84,107,69,71,80,126,117,170,228,347,375,452,452,406,388,288,273,222,224,171,229,176,191,167
Papua_New_Guinea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,1,0,1,1,0,0,0
Paraguay,0,0,0,0,0,0,0,0,0,0,0,1,3,3,2,1,1,1,0,1,0,0,0,1,1,4,5,6,11,14,16,38,89,104,150,173,125,192,198,179,209
Peru,0,0,0,0,0,0,0,0,0,0,0,2,7,21,31,77,102,171,187,251,254,305,285,391,359,442,385,389,403,1526,422,443,1577,404,342,313,253,202,258,154,159
Philippines,0,0,0,0,0,0,0,0,0,0,1,2,5,8,14,10,8,10,9,10,3,9,6,8,7,8,4,27,21,11,14,18,34,30,51,29,67,33,34,42,45
Poland,0,0,0,0,0,0,0,0,0,0,0,1,7,21,36,35,49,35,30,33,20,18,24,23,28,23,20,15,15,12,15,21,20,18,20,22,21,24,39,57,100
Portugal,0,0,0,0,0,0,0,0,0,0,0,23,117,168,217,194,210,114,81,87,99,94,61,35,14,34,52,42,29,28,19,21,20,22,21,21,28,49,37,61,76
Puerto_Rico,0,0,0,0,0,0,0,0,0,0,0,0,13,50,82,62,72,45,54,36,16,23,20,16,7,13,6,42,44,72,100,169,195,190,153,148,226,232,136,163,138
Qatar,0,0,0,0,0,0,0,0,0,0,0,0,3,9,10,6,3,7,6,3,37,48,58,64,79,47,68,55,32,19,41,38,17,3,9,26,7,12,10,6,13
Romania,0,0,0,0,0,0,0,0,0,0,0,4,20,59,83,71,94,90,87,70,47,44,29,50,49,56,69,69,72,87,118,153,156,145,162,158,134,142,150,157,219
Russia,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,18,27,39,45,48,62,83,76,78,75,65,78,79,68,63,59,58,47,48,51,47,52,58,61,75,86
Rwanda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,2,1,6,2,3,3,5,2,0,3
Saint_Kitts_and_Nevis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Saint_Lucia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Saint_Vincent_and_the_Grenadines,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
San_Marino,0,0,0,0,0,0,0,0,295,295,2062,3241,1474,2063,1179,884,590,0,0,0,295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sao_Tome_and_Principe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,92,92,183,46,0,0,0,46,0,46,0,0,46,0,0,0,0,0,0,0,0,0,0
Saudi_Arabia,0,0,0,0,0,0,0,0,0,0,0,0,1,8,8,10,12,12,20,20,23,36,64,75,85,84,106,80,80,70,53,72,68,73,60,59,58,60,58,53,48
Senegal,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,3,1,7,5,6,4,6,6,14,13,15,8,12,14,9,14,11,10,7,5,4,5,5,3,3
Serbia,0,0,0,0,0,0,0,0,0,0,0,1,20,61,38,57,53,52,29,18,10,5,6,5,7,16,63,129,113,90,81,69,45,33,17,16,10,13,5,7,14
Seychelles,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sierra_Leone,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,6,13,17,11,5,3,2,6,6,3,1,3,0,1,2,0,0,1,1,1,0,0,0,0
Singapore,0,0,0,0,0,0,0,0,0,0,0,3,2,6,5,4,5,8,5,2,2,2,2,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2
Slovakia,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,21,10,14,2,4,0,0,0,0,0,0,0,0,0,0,2,4,0,4,0,7,2,2,9,20,11
Slovenia,0,0,0,0,0,0,0,0,0,0,0,5,49,93,120,91,44,68,25,10,10,10,0,5,0,10,0,0,0,29,0,15,19,20,0,10,5,10,15,20,20
Somalia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,11,6,12,4,5,9,4,3,1,0,1,1,0,0,0,0,0,0,2,0,1,0,1,0,0
South_Africa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,6,8,11,14,34,38,62,83,72,90,132,146,168,319,248,351,229,199,166,143,83,83,101,72,128
South_Korea,0,0,0,0,0,0,0,1,4,5,5,8,9,6,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,6,4,3,3,1
South_Sudan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,2,8,10,4,3,3,1,4,1,0,1,0,0,0,1,1,0,0,1,5
Spain,0,0,0,0,0,0,0,0,0,5,60,400,1103,1222,948,811,543,383,281,184,-140,1,1,0,253,7,9,4,3,2,13,18,20,53,48,95,87,193,151,187,154
Sri_Lanka,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sudan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,5,8,6,13,31,17,20,16,9,8,11,9,6,7,7,4,3,2,2,0,0,0,0,0
Suriname,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,17,51,51,85,17,68,51,51,51,51,306,204,187,340,68,34,85,68,17
Sweden,0,0,0,0,0,0,0,0,0,0,11,44,190,446,657,651,539,537,504,379,359,274,247,237,202,139,100,86,60,31,23,21,18,20,10,12,13,12,11,13,4
Switzerland,0,0,0,0,0,0,0,0,0,2,13,61,265,334,317,328,243,143,76,69,45,17,4,18,3,2,4,0,2,14,5,6,4,5,5,10,13,26,11,7,16
Syria,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,1,1,1,0,1,2,4,3,6,7,4,3,9,14,12,14,12,11,11,9,13
Taiwan,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tajikistan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,18,20,5,1,1,2,2,0,1,2,2,3,1,1,2,3,1,2,2,1,2,3,1
Thailand,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Togo,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,3,0,3,2,1,1,0,0,0,0,1,1,0,0,3,1,6,2,0,1,5,8,1,7,1,1
Trinidad_and_Tobago,0,0,0,0,0,0,0,0,0,0,0,0,21,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,28,50,106,128,71,49,70,70
Tunisia,0,0,0,0,0,0,0,0,0,0,0,3,5,13,12,4,1,4,2,1,2,0,1,0,1,0,0,0,0,0,1,0,5,13,6,14,20,39,42,90,133
Turkey,0,0,0,0,0,0,0,0,0,0,0,4,16,56,77,101,91,67,47,40,23,23,17,14,18,16,14,16,14,14,14,14,16,17,27,43,47,53,59,52,49
Uganda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,2,1,1,1,2
Ukraine,0,0,0,0,0,0,0,0,0,0,0,0,1,5,13,13,16,20,24,30,20,22,18,24,25,30,26,31,23,28,29,49,37,39,60,73,76,85,93,101,134
United_Arab_Emirates,0,0,0,0,0,0,0,0,0,0,0,2,3,6,14,18,39,55,64,23,24,18,15,10,12,11,10,10,6,5,6,6,7,12,8,6,9,6,8,16,17
United_Kingdom,0,0,0,0,0,0,0,0,0,0,9,45,248,646,972,887,775,615,455,353,308,217,167,107,73,67,45,31,22,16,14,14,11,10,9,6,12,23,31,54,74
United_States_of_America,0,0,0,0,0,0,0,0,0,0,0,15,78,237,383,571,414,384,356,292,237,209,177,155,129,174,125,160,160,215,223,243,212,205,191,169,160,162,156,154,148
United_States_Virgin_Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,96,0,192,96,0,96,96,0,0,0,0,0,0,0,0,0,96,96,96,0,288,288,192,192,0,96,0,0
Uruguay,0,0,0,0,0,0,0,0,0,0,0,0,3,15,6,6,15,6,6,3,6,3,0,0,6,6,6,6,6,6,3,3,9,6,6,3,0,3,3,3,9
Uzbekistan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,8,7,7,11,13,10,12,11,10,14,12,8,6,7
Venezuela,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,2,2,0,3,4,7,8,7,10,10,17,22,17,15,20,21,22,21,15,14
Vietnam,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Western_Sahara,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Yemen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,8,12,9,32,16,16,13,25,9,12,5,6,6,6,4,1,3,0,0,1,0
Zambia,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,3,0,0,0,2,1,0,7,4,7,43,11,18,39,12,10,6,4,13,7,1,1,8
Zimbabwe,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,1,0,0,0,0,0,0,0,1,1,2,7,6,6,30,16,20,14,32,6,9,2,2,0,2
