County Name,cases,deaths,population,HOSPITAL_NAME,HOSPITAL_TYPE,NUM_LICENSED_BEDS,NUM_STAFFED_BEDS,NUM_ICU_BEDS,ADULT_ICU_BEDS,PEDI_ICU_BEDS,BED_UTILIZATION,Potential_Increase_In_Bed_Capac,AVG_VENTILATOR_USAGE
Adams County,758,25,103009,Wellspan Gettysburg Hospital,Short Term Acute Care Hospital,76,76,8,8,0,0.58175921,0,4
Allegheny County,11431,341,1216045,VA Pittsburgh Healthcare System - University Drive,VA Hospital,146,146,2,2,,,0,2
Allegheny County,11431,341,1216045,West Penn Hospital,Short Term Acute Care Hospital,338,260,48,48,68,0.73610955,78,5
Allegheny County,11431,341,1216045,UPMC St Margaret,Short Term Acute Care Hospital,250,222,14,14,0,0.54156905,28,2
Allegheny County,11431,341,1216045,UPMC Passavant - McCandless,Short Term Acute Care Hospital,423,365,32,32,0,0.53932297,58,3
Allegheny County,11431,341,1216045,UPMC Magee-Womens Hospital,Short Term Acute Care Hospital,363,315,18,18,77,0.6774019,48,2
Allegheny County,11431,341,1216045,Heritage Valley Kennedy (FKA Ohio Valley General Hospital),Short Term Acute Care Hospital,124,87,27,27,0,0.29755944,37,2
Allegheny County,11431,341,1216045,UPMC Presbyterian,Short Term Acute Care Hospital,1542,1175,160,160,0,0.77006912,367,20
Allegheny County,11431,341,1216045,St Clair Memorial Hospital (FKA St Clair Hospital),Short Term Acute Care Hospital,329,303,12,12,5,0.49107102,26,4
Allegheny County,11431,341,1216045,Forbes Hospital,Short Term Acute Care Hospital,315,234,56,56,4,0.67651331,81,6
Allegheny County,11431,341,1216045,Jefferson Hospital (FKA Jefferson Regional Medical Center),Short Term Acute Care Hospital,341,289,20,20,0,0.47252217,52,3
Allegheny County,11431,341,1216045,UPMC Childrens Hospital of Pittsburgh,Childrens Hospital,312,315,36,36,55,0.7383123,-3,2
Allegheny County,11431,341,1216045,UPMC McKeesport,Short Term Acute Care Hospital,195,186,33,33,0,0.63940287,9,2
Allegheny County,11431,341,1216045,UPMC Mercy,Short Term Acute Care Hospital,446,369,29,29,9,0.64726555,77,6
Allegheny County,11431,341,1216045,Allegheny Valley Hospital,Short Term Acute Care Hospital,190,143,16,16,0,0.26272631,47,2
Allegheny County,11431,341,1216045,Heritage Valley Sewickley,Short Term Acute Care Hospital,176,116,12,12,0,0.5216344,60,2
Allegheny County,11431,341,1216045,Allegheny General Hospital,Short Term Acute Care Hospital,552,552,76,76,0,0.70079315,0,15
Allegheny County,11431,341,1216045,CuraHealth Hospital - Pittsburgh (FKA Kindred Hospital Pittsburgh),Long Term Acute Care Hospital,63,63,10,10,0,0.19108503,0,2
Allegheny County,11431,341,1216045,Childrens Home of Pittsburgh,Childrens Hospital,30,30,12,12,,,0,1
Allegheny County,11431,341,1216045,Encompass Health Rehabilitation Hospital of Sewickley (FKA HealthSouth Rehabilitation Hospital of Sewickley),Rehabilitation Hospital,44,44,0,0,0,0.93132007,0,0
Allegheny County,11431,341,1216045,Encompass Health Rehabilitation Hospital of Harmarville (FKA HealthSouth Harmarville Rehabilitation Hospital),Rehabilitation Hospital,162,162,0,0,0,0.31804499,0,0
Allegheny County,11431,341,1216045,Select Specialty Hospital - Pittsburgh UPMC,Long Term Acute Care Hospital,32,32,5,5,0,0.71121573,0,2
Allegheny County,11431,341,1216045,Select Specialty Hospital - McKeesport,Long Term Acute Care Hospital,30,30,6,6,0,0.60356164,0,2
Allegheny County,11431,341,1216045,UPMC Western Psychiatric Hospital,Psychiatric Hospital,,,0,0,,,0,0
Allegheny County,11431,341,1216045,Southwood Psychiatric Hospital,Psychiatric Hospital,68,60,0,0,,,8,0
Allegheny County,11431,341,1216045,UPMC East,Short Term Acute Care Hospital,155,136,8,8,0,0.75497293,19,2
Allegheny County,11431,341,1216045,VA Pittsburgh Healthcare System - HJ Heinz Campus (AKA H John Heinz III Department of Veterans Affairs Medical Center),VA Hospital,358,358,0,0,,,0,0
Allegheny County,11431,341,1216045,Select Specialty Hospital - Alle Kiski (FKA LifeCare Hospitals of Pittsburgh - Alle-Kiski Campus),Long Term Acute Care Hospital,35,35,6,6,,0.3514677,0,0
Allegheny County,11431,341,1216045,LifeCare Behavioral Health Hospital of Pittsburgh,Psychiatric Hospital,80,49,0,0,0,0.64679372,31,1
Allegheny County,11431,341,1216045,AHN Brentwood Neighborhood Hospital,Short Term Acute Care Hospital,,,0,0,,,0,0
Allegheny County,11431,341,1216045,AHN McCandless Neighborhood Hospital,Short Term Acute Care Hospital,10,10,0,0,,,0,0
Armstrong County,394,15,64735,Armstrong County Memorial Hospital (AKA ACMH Hospital),Short Term Acute Care Hospital,147,131,12,12,0,0.30776954,16,2
Beaver County,1804,110,163929,Heritage Valley Beaver,Short Term Acute Care Hospital,285,194,20,20,0,0.59807938,91,3
Beaver County,1804,110,163929,CuraHealth Hospital - Heritage Valley (FKA Kindred Hospital Heritage Valley),Long Term Acute Care Hospital,35,35,5,5,0,0.42129159,0,2
Bedford County,219,6,47888,UPMC Bedford,Short Term Acute Care Hospital,40,40,4,4,0,0.27564687,0,2
Berks County,6700,386,421164,Penn State Health St Joseph Medical Center - Main Campus,Short Term Acute Care Hospital,204,180,30,30,6,0.56988025,24,4
Berks County,6700,386,421164,Surgical Institute of Reading,Short Term Acute Care Hospital,15,15,3,3,0,0.2913242,0,0
Berks County,6700,386,421164,Reading Hospital,Short Term Acute Care Hospital,714,562,41,41,30,0.66589969,152,8
Berks County,6700,386,421164,Encompass Health Rehabilitation Hospital of Reading (FKA HealthSouth Reading Rehabilitation Hospital),Rehabilitation Hospital,60,52,0,0,0,0.67550904,8,0
Berks County,6700,386,421164,Wernersville State Hospital,Psychiatric Hospital,266,266,0,0,0,0.91275108,0,0
Berks County,6700,386,421164,Haven Behavioral Hospital of Eastern Pennsylvania,Psychiatric Hospital,67,67,0,0,0,0.95031691,0,0
Berks County,6700,386,421164,Tower Behavioral Health,Psychiatric Hospital,,,0,0,,,0,0
Blair County,537,13,121829,Conemaugh Health System - Conemaugh Nason Medical Center (FKA Nason Hospital),Short Term Acute Care Hospital,45,45,4,4,0,0.2524201,0,2
Blair County,537,13,121829,James E Van Zandt VA Medical Center (AKA Altoona VA Medical Center),VA Hospital,58,58,0,0,,,0,1
Blair County,537,13,121829,UPMC Altoona,Short Term Acute Care Hospital,368,346,33,33,0,0.70169443,22,8
Blair County,537,13,121829,Encompass Health Rehabilitation Hospital of Altoona (FKA Healthsouth Rehabilitation Hospital of Altoona),Rehabilitation Hospital,80,80,0,0,0,0.80952054,0,0
Blair County,537,13,121829,Tyrone Regional Health (FKA Tyrone Hospital),Critical Access Hospital,25,25,5,5,0,0.13589041,0,1
Bradford County,116,3,60323,Guthrie Robert Packer Hospital,Short Term Acute Care Hospital,254,250,38,38,0,0.70406598,4,11
Bradford County,116,3,60323,Guthrie Troy Community Hospital,Critical Access Hospital,25,25,4,4,0,0.70542467,0,2
Bradford County,116,3,60323,Guthrie Towanda Memorial Hospital (AKA Memorial Hospital Inc of Towanda),Short Term Acute Care Hospital,35,35,4,4,0,0.27162427,0,2
Bucks County,8359,596,628270,St Mary Medical Center,Short Term Acute Care Hospital,373,348,41,41,6,0.64200127,25,13
Bucks County,8359,596,628270,Doylestown Hospital (AKA Doylestown Health),Short Term Acute Care Hospital,217,217,21,21,4,0.63358372,0,10
Bucks County,8359,596,628270,Rothman Orthopaedic Specialty Hospital,Short Term Acute Care Hospital,24,24,4,4,0,0.30285388,0,0
Bucks County,8359,596,628270,Lower Bucks Hospital,Short Term Acute Care Hospital,175,130,22,22,0,0.27093783,45,4
Bucks County,8359,596,628270,St Lukes Quakertown Campus,Short Term Acute Care Hospital,62,62,11,11,0,0.70428634,0,2
Bucks County,8359,596,628270,Grand View Hospital (AKA Grand View Health),Short Term Acute Care Hospital,176,162,20,20,0,0.45635042,14,4
Bucks County,8359,596,628270,Foundations Behavioral Health,Psychiatric Hospital,60,,0,0,,,60,0
Bucks County,8359,596,628270,St Mary Rehabilitation Hospital,Rehabilitation Hospital,50,50,0,0,0,0.79731506,0,0
Bucks County,8359,596,628270,Capital Health at Oxford Valley (FKA Forest Health Medical Center - Bucks County),Short Term Acute Care Hospital,,,32,32,,,0,0
Bucks County,8359,596,628270,St Lukes Upper Bucks Campus,Short Term Acute Care Hospital,,,32,32,,,0,0
Butler County,956,22,187853,Butler Memorial Hospital,Short Term Acute Care Hospital,296,266,35,35,0,0.55685449,30,3
Butler County,956,22,187853,Butler VA Health Care System (FKA VA Butler Medical Center),VA Hospital,126,126,0,0,,,0,0
Cambria County,528,7,130192,Conemaugh Health System - Conemaugh Miners Medical Center,Short Term Acute Care Hospital,30,30,5,5,0,0.16484018,0,2
Cambria County,528,7,130192,Conemaugh Health System - Conemaugh Memorial Medical Center Main Campus,Short Term Acute Care Hospital,468,354,14,14,16,0.58922684,114,13
Cambria County,528,7,130192,Select Specialty Hospital - Johnstown,Long Term Acute Care Hospital,39,39,7,7,0,0.65407038,0,3
Cameron County,8,0,4447,,,,,,,,,,
Carbon County,439,28,64182,St Lukes Lehighton Campus (FKA Gnaden Huetten Memorial Hospital),Short Term Acute Care Hospital,159,68,6,6,0,0.50737309,91,3
Centre County,1508,11,162385,Mount Nittany Medical Center,Short Term Acute Care Hospital,260,248,43,43,0,0.49328324,12,4
Centre County,1508,11,162385,Encompass Health Rehabilitation Hospital of Nittany Valley (FKA Healthsouth Nittany Valley Rehabilitation Hospital),Rehabilitation Hospital,73,73,0,0,0,0.54490525,0,1
Centre County,1508,11,162385,The Meadows Psychiatric Center,Psychiatric Hospital,119,111,0,0,0,0.87853879,8,0
Chester County,6362,357,524989,Jennersville Hospital,Short Term Acute Care Hospital,63,53,10,10,0,0.36319461,10,2
Chester County,6362,357,524989,Brandywine Hospital,Short Term Acute Care Hospital,171,155,27,27,0,0.56365883,16,3
Chester County,6362,357,524989,Phoenixville Hospital,Short Term Acute Care Hospital,139,123,9,9,4,0.53888434,16,5
Chester County,6362,357,524989,Chester County Hospital,Short Term Acute Care Hospital,244,244,14,14,14,0.5875718,0,10
Chester County,6362,357,524989,Paoli Hospital,Short Term Acute Care Hospital,231,231,30,30,0,0.60904938,0,4
Chester County,6362,357,524989,Coatesville VA Medical Center,VA Hospital,302,302,1,1,,,0,1
Chester County,6362,357,524989,Bryn Mawr Rehab Hospital,Rehabilitation Hospital,148,148,0,0,0,0.5709182,0,0
Chester County,6362,357,524989,Devereux Childrens Behavioral Health Center - Mapleton Programs,Psychiatric Hospital,49,49,0,0,,,0,0
Chester County,6362,357,524989,Saint John Vianney Center,Psychiatric Hospital,50,50,0,0,,,0,0
Chester County,6362,357,524989,Malvern Institute - Malvern Addiction Treatment Center,Short Term Acute Care Hospital,80,80,14,14,,,0,0
Clarion County,112,3,38438,Clarion Hospital,Short Term Acute Care Hospital,70,57,7,7,0,0.26878154,13,2
Clarion County,112,3,38438,Clarion Psychiatric Center (FKA Clarion Psychiatric Hospital),Psychiatric Hospital,112,112,0,0,0,0.78608137,0,0
Clearfield County,292,1,79255,Penn Highlands DuBois,Short Term Acute Care Hospital,216,201,15,15,16,0.57651466,15,8
Clearfield County,292,1,79255,Penn Highlands Clearfield,Short Term Acute Care Hospital,50,40,7,7,0,0.32712328,10,2
Clinton County,176,5,38632,UPMC Lock Haven (FKA UPMC Susquehanna Lock Haven),Short Term Acute Care Hospital,47,47,8,8,0,0.16531624,0,2
Clinton County,176,5,38632,Bucktail Medical Center,Critical Access Hospital,16,16,3,3,0,0.12140411,0,0
Columbia County,847,35,64964,Berwick Hospital Center,Short Term Acute Care Hospital,90,87,10,10,0,0.085498348,3,2
Columbia County,847,35,64964,Geisinger Bloomsburg Hospital,Short Term Acute Care Hospital,76,56,12,12,0,0.17871819,20,2
Crawford County,263,3,84629,Meadville Medical Center,Short Term Acute Care Hospital,258,145,12,12,0,0.41664621,113,2
Crawford County,263,3,84629,Titusville Area Hospital,Critical Access Hospital,25,25,4,4,0,0.52767122,0,2
Cumberland County,1701,73,253370,Geisinger Holy Spirit (FKA Holy Spirit Hospital),Short Term Acute Care Hospital,310,277,21,21,5,0.43118539,33,10
Cumberland County,1701,73,253370,UPMC Carlisle (FKA UPMC Pinnacle Carlisle Carlisle Regional Medical Center),Short Term Acute Care Hospital,165,66,10,10,0,0.75442892,99,2
Cumberland County,1701,73,253370,Encompass Health Rehabilitation Hospital of Mechanicsburg (FKA HealthSouth Rehabilitation Hospital of Mechanicsburg),Rehabilitation Hospital,75,75,0,0,0,0.66578996,0,0
Cumberland County,1701,73,253370,Select Specialty Hospital - Camp Hill,Long Term Acute Care Hospital,31,92,12,12,0,0.77742702,-61,6
Cumberland County,1701,73,253370,UPMC Pinnacle West Shore (FKA West Shore Hospital),Short Term Acute Care Hospital,102,102,18,18,,,0,0
Dauphin County,3620,170,278299,UPMC Pinnacle Harrisburg (FKA Harrisburg Hospital),Short Term Acute Care Hospital,627,493,20,20,29,0.86611462,134,9
Dauphin County,3620,170,278299,Penn State Health Milton S Hershey Medical Center,Short Term Acute Care Hospital,548,548,77,77,50,0.82684231,0,16
Dauphin County,3620,170,278299,Penn State Hershey Rehabilitation Hospital,Rehabilitation Hospital,76,76,0,0,0,0.6648522,0,0
Dauphin County,3620,170,278299,Pennsylvania Psychiatric Institute,Psychiatric Hospital,89,89,0,0,0,0.76967829,0,0
Dauphin County,3620,170,278299,Helen M Simpson Rehabilitation Hospital,Rehabilitation Hospital,55,55,0,0,0,0.71551681,0,0
Delaware County,11006,747,566747,Riddle Hospital,Short Term Acute Care Hospital,204,204,14,14,0,0.5346092,0,3
Delaware County,11006,747,566747,Delaware County Memorial Hospital,Short Term Acute Care Hospital,168,145,14,14,6,0.45481342,23,5
Delaware County,11006,747,566747,Mercy Catholic Medical Center - Mercy Fitzgerald Campus,Short Term Acute Care Hospital,183,183,18,18,0,0.58440608,0,12
Delaware County,11006,747,566747,Crozer-Chester Medical Center,Short Term Acute Care Hospital,459,359,39,39,18,0.62059754,100,20
Delaware County,11006,747,566747,Kindred Hospital Philadelphia - Havertown,Long Term Acute Care Hospital,57,57,9,9,,,0,2
Elk County,66,2,29910,Penn Highlands Elk,Critical Access Hospital,35,25,4,4,0,0.58882195,10,2
Erie County,1439,37,269728,Millcreek Community Hospital,Short Term Acute Care Hospital,167,130,6,6,0,0.47008067,37,2
Erie County,1439,37,269728,Corry Memorial Hospital,Critical Access Hospital,20,20,3,3,0,0.32684931,0,2
Erie County,1439,37,269728,Erie VA Medical Center,VA Hospital,21,21,1,1,,,0,1
Erie County,1439,37,269728,UPMC Hamot,Short Term Acute Care Hospital,423,421,42,42,24,0.63923609,2,11
Erie County,1439,37,269728,Saint Vincent Hospital,Short Term Acute Care Hospital,371,298,20,20,21,0.53969419,73,6
Erie County,1439,37,269728,Select Specialty Hospital - Erie,Long Term Acute Care Hospital,50,50,9,9,0,0.45375341,0,4
Erie County,1439,37,269728,Encompass Health Rehabilitation Hospital of Erie (FKA HealthSouth Rehabilitation Hospital of Erie),Rehabilitation Hospital,108,100,0,0,0,0.40367123,8,0
Fayette County,755,7,129274,Uniontown Hospital,Short Term Acute Care Hospital,160,149,15,15,0,0.57423919,11,3
Fayette County,755,7,129274,Highlands Hospital,Short Term Acute Care Hospital,64,61,11,11,0,0.30222321,3,2
Forest County,14,0,7247,,,,,,,,,,
Franklin County,1679,49,155027,WellSpan Chambersburg Hospital,Short Term Acute Care Hospital,285,242,10,10,7,0.38167304,43,7
Franklin County,1679,49,155027,WellSpan Waynesboro Hospital,Short Term Acute Care Hospital,57,57,10,10,0,0.32847872,0,2
Franklin County,1679,49,155027,Roxbury Treatment Center (FKA Roxbury Psychiatric Hospital),Psychiatric Hospital,112,112,60,60,0,0.88691294,0,0
Fulton County,42,2,14530,Fulton County Medical Center,Critical Access Hospital,21,21,4,4,0,0.33750814,0,1
Greene County,162,1,36233,Washington Health System Greene (FKA Southwest Regional Medical Center),Short Term Acute Care Hospital,23,23,4,4,0,0.35294819,0,2
Huntingdon County,393,6,45144,Penn Highlands Huntingdon (FKA JC Blair Memorial Hospital),Short Term Acute Care Hospital,71,57,7,7,0,0.29473683,14,2
Indiana County,568,12,84073,Indiana Regional Medical Center,Short Term Acute Care Hospital,166,110,12,12,0,0.49083439,56,2
Jefferson County,107,2,43425,Penn Highlands Brookville,Critical Access Hospital,35,25,4,4,0,0.4210411,10,2
Jefferson County,107,2,43425,Punxsutawney Area Hospital,Short Term Acute Care Hospital,49,44,5,5,0,0.37061021,5,2
Juniata County,169,7,24763,,,,,,,,,,
Lackawanna County,2332,215,209674,Regional Hospital of Scranton,Short Term Acute Care Hospital,186,154,24,24,0,0.67288738,32,6
Lackawanna County,2332,215,209674,Moses Taylor Hospital,Short Term Acute Care Hospital,213,161,11,11,15,0.5083468,52,3
