County Name,cases,deaths,population,HOSPITAL_NAME,HOSPITAL_TYPE,NUM_LICENSED_BEDS,NUM_STAFFED_BEDS,NUM_ICU_BEDS,ADULT_ICU_BEDS,PEDI_ICU_BEDS,BED_UTILIZATION,Potential_Increase_In_Bed_Capac,AVG_VENTILATOR_USAGE
Lackawanna County,2332,215,209674,Geisinger Community Medical Center,Short Term Acute Care Hospital,293,255,18,18,0,0.53383368,38,9
Lackawanna County,2332,215,209674,Clarks Summit State Hospital,Psychiatric Hospital,203,203,0,0,0,0.78727311,0,0
Lackawanna County,2332,215,209674,Allied Rehab Hospital (FKA Allied Services Rehab Hospital),Rehabilitation Hospital,82,82,0,0,0,0.38640159,0,0
Lancaster County,7391,449,545724,UPMC Lititz (FKA UPMC Pinnacle Lititz Heart of Lancaster Regional Medical Center),Short Term Acute Care Hospital,148,55,6,6,0,0.38600248,93,2
Lancaster County,7391,449,545724,Lancaster General Hospital,Short Term Acute Care Hospital,632,581,48,48,29,0.70811439,51,14
Lancaster County,7391,449,545724,WellSpan Ephrata Community Hospital,Short Term Acute Care Hospital,141,115,19,19,5,0.49893984,26,4
Lancaster County,7391,449,545724,Lancaster Rehabilitation Hospital,Rehabilitation Hospital,59,59,0,0,0,0.82303226,0,0
Lancaster County,7391,449,545724,Lancaster Behavioral Health Hospital,Psychiatric Hospital,126,126,0,0,0,0.32359058,0,0
Lawrence County,490,22,85512,UPMC Jameson (FKA Jameson Memorial Hospital - North Campus),Short Term Acute Care Hospital,153,121,12,12,0,0.51811975,32,3
Lebanon County,1890,58,141793,Lebanon VA Medical Center,VA Hospital,145,145,2,2,,,0,2
Lebanon County,1890,58,141793,WellSpan Good Samaritan Hospital,Short Term Acute Care Hospital,159,145,18,18,0,0.53948039,14,5
Lebanon County,1890,58,141793,WellSpan Philhaven (FKA Philhaven Behavioral Healthcare Services),Psychiatric Hospital,103,103,0,0,0,0.93746507,0,0
Lehigh County,5428,345,369318,Lehigh Valley Hospital - Cedar Crest,Short Term Acute Care Hospital,877,1023,129,129,50,0.67339295,-146,22
Lehigh County,5428,345,369318,St Lukes Sacred Heart Campus (FKA Sacred Heart Hospital),Short Term Acute Care Hospital,133,129,12,12,0,0.66169542,4,2
Lehigh County,5428,345,369318,Lehigh Valley Hospital - Muhlenberg,Short Term Acute Care Hospital,256,194,30,30,0,0.67524064,62,5
Lehigh County,5428,345,369318,Coordinated Health - Allentown Hospital,Short Term Acute Care Hospital,20,20,4,4,0,0.28767124,0,0
Lehigh County,5428,345,369318,KidsPeace Childrens Hospital - Kidspeace Orchard Hills Campus,Psychiatric Hospital,120,120,0,0,,,0,0
Lehigh County,5428,345,369318,Good Shepherd Rehabilitation Hospital - Allentown,Rehabilitation Hospital,106,106,1,1,0,0.66092014,0,2
Lehigh County,5428,345,369318,Good Shepherd Specialty Hospital,Long Term Acute Care Hospital,32,32,5,5,0,0.86429793,0,3
Luzerne County,3981,189,317417,Geisinger Wyoming Valley Medical Center,Short Term Acute Care Hospital,266,300,25,25,14,0.69816124,-34,12
Luzerne County,3981,189,317417,Lehigh Valley Hospital - Hazleton (FKA Hazleton General Hospital),Short Term Acute Care Hospital,150,134,12,12,0,0.41416889,16,4
Luzerne County,3981,189,317417,Wilkes-Barre General Hospital,Short Term Acute Care Hospital,412,258,30,30,0,0.57319492,154,9
Luzerne County,3981,189,317417,Wilkes-Barre VA Medical Center,VA Hospital,58,58,1,1,,,0,2
Luzerne County,3981,189,317417,Geisinger South Wilkes - Barre,Short Term Acute Care Hospital,28,28,0,0,,0.65129167,0,0
Luzerne County,3981,189,317417,First Hospital,Psychiatric Hospital,149,127,0,0,0,0.80619133,22,0
Luzerne County,3981,189,317417,Heinz Rehab Hospital (FKA John Heinz Institute of Rehab Medicine),Rehabilitation Hospital,47,47,0,0,0,0.46348003,0,0
Luzerne County,3981,189,317417,PAM Specialty Hospital of Wilkes-Barre,Long Term Acute Care Hospital,36,36,6,6,0,0.51613396,0,2
Lycoming County,603,23,113299,Geisinger Jersey Shore Hospital,Critical Access Hospital,25,25,4,4,0,0.17830136,0,2
Lycoming County,603,23,113299,UPMC Muncy (FKA UPMC Susquehanna Muncy),Critical Access Hospital,20,20,3,3,0,0.5838356,0,2
Lycoming County,603,23,113299,UPMC Williamsport (FKA UPMC Susquehanna Williamsport),Short Term Acute Care Hospital,255,227,28,28,0,0.60862464,28,8
Lycoming County,603,23,113299,UPMC Williamsport Divine Providence Campus (FKA Williamsport Regional Medical Center - Divine Providence Campus),Psychiatric Hospital,31,31,0,0,0,0.46663719,0,1
McKean County,51,2,40625,UPMC Kane (FKA Kane Community Hospital),Short Term Acute Care Hospital,31,31,5,5,0,0.11011931,0,2
McKean County,51,2,40625,Bradford Regional Medical Center,Short Term Acute Care Hospital,107,107,5,5,0,0.3664993,0,2
Mercer County,662,13,109424,UPMC Horizon - Greenville,Short Term Acute Care Hospital,136,122,6,6,0,0.27569944,14,3
Mercer County,662,13,109424,Sharon Regional Medical Center (FKA Sharon Regional Health System),Short Term Acute Care Hospital,220,195,12,12,0,0.43511063,25,4
Mercer County,662,13,109424,AHN Grove City (FKA Grove City Medical Center),Short Term Acute Care Hospital,67,77,8,8,0,0.14488454,-10,2
Mercer County,662,13,109424,Edgewood Surgical Hospital,Short Term Acute Care Hospital,10,10,2,2,0,0.02958904,0,0
Mifflin County,200,1,46138,Geisinger Lewistown Hospital,Short Term Acute Care Hospital,123,109,10,10,0,0.30466256,14,3
Monroe County,1767,129,170271,Lehigh Valley Hospital - Pocono (FKA Pocono Medical Center),Short Term Acute Care Hospital,249,205,20,20,0,0.4659138,44,6
Monroe County,1767,129,170271,St Lukes Monroe Campus,Short Term Acute Care Hospital,90,90,12,12,0,0.74834096,0,3
Montgomery County,11738,869,830915,Bryn Mawr Hospital,Short Term Acute Care Hospital,287,267,30,30,0,0.49063671,20,5
Montgomery County,11738,869,830915,Lankenau Medical Center,Short Term Acute Care Hospital,370,370,46,46,0,0.62152535,0,10
Montgomery County,11738,869,830915,Valley Forge Medical Center and Hospital,Short Term Acute Care Hospital,50,50,9,9,0,0.68897688,0,0
Montgomery County,11738,869,830915,Eagleville Hospital,Short Term Acute Care Hospital,83,49,9,9,0,0.68247133,34,0
Montgomery County,11738,869,830915,Abington Hospital - Jefferson Health (FKA Abington Memorial Hospital),Short Term Acute Care Hospital,655,592,89,89,0,0.59034467,63,15
Montgomery County,11738,869,830915,Suburban Community Hospital (FKA Mercy Suburban Hospital),Short Term Acute Care Hospital,126,111,12,12,0,0.23337036,15,6
Montgomery County,11738,869,830915,Pottstown Hospital,Short Term Acute Care Hospital,232,183,18,18,0,0.41476157,49,5
Montgomery County,11738,869,830915,Einstein Medical Center Montgomery (FKA Montgomery Hospital Medical Center),Short Term Acute Care Hospital,171,170,22,22,9,0.71310025,1,6
Montgomery County,11738,869,830915,Holy Redeemer Hospital and Medical Center (AKA Holy Redeemer Health System),Short Term Acute Care Hospital,242,201,20,20,22,0.49557692,41,5
Montgomery County,11738,869,830915,Abington - Lansdale Hospital (FKA Lansdale Hospital),Short Term Acute Care Hospital,140,140,14,14,0,0.38663405,0,4
Montgomery County,11738,869,830915,Norristown State Hospital,Psychiatric Hospital,309,363,0,0,0,0.88333708,-54,0
Montgomery County,11738,869,830915,Brooke Glen Behavioral Hospital,Psychiatric Hospital,146,146,2,2,0,0.91551888,0,2
Montgomery County,11738,869,830915,Montgomery County Emergency Service,Psychiatric Hospital,81,73,0,0,0,0.67352223,8,0
Montgomery County,11738,869,830915,The Horsham Clinic,Psychiatric Hospital,206,206,0,0,0,0.89994681,0,0
Montgomery County,11738,869,830915,Physicians Care Surgical Hospital,Short Term Acute Care Hospital,12,12,2,2,0,0.40799087,0,0
Montgomery County,11738,869,830915,Malvern Institute - Willow Grove Addiction Treatment Center,Short Term Acute Care Hospital,90,90,16,16,,,0,0
Montour County,162,5,18230,Geisinger Medical Center,Short Term Acute Care Hospital,559,524,68,68,55,0.73741734,35,20
Montour County,162,5,18230,Select Specialty Hospital - Danville,Long Term Acute Care Hospital,30,30,7,7,0,0.77479452,0,3
Montour County,162,5,18230,Geisinger Encompass Health Rehabilitation Hospital (FKA Geisinger HealthSouth Rehabilitation Hospital),Rehabilitation Hospital,42,42,0,0,0,0.66549248,0,0
Montour County,162,5,18230,Danville State Hospital,Psychiatric Hospital,161,161,0,0,0,0.96263081,0,0
Northampton County,4301,304,305285,St Lukes University Hospital - Bethlehem,Short Term Acute Care Hospital,582,482,14,14,16,0.72759396,100,16
Northampton County,4301,304,305285,St Lukes Hospital Easton Campus (FKA Easton Hospital),Short Term Acute Care Hospital,196,164,24,24,0,0.29719344,32,4
Northampton County,4301,304,305285,St Lukes Anderson Campus,Short Term Acute Care Hospital,108,108,12,12,0,0.67848808,0,4
Northumberland County,826,46,90843,,,,,,,,,,
Perry County,195,6,46272,,,,,,,,,,
Philadelphia County,30620,1797,1584064,Fox Chase Cancer Center,Short Term Acute Care Hospital,100,100,8,8,0,0.58534247,0,3
Philadelphia County,30620,1797,1584064,Nazareth Hospital,Short Term Acute Care Hospital,185,152,14,14,0,0.54110634,33,7
Philadelphia County,30620,1797,1584064,Pennsylvania Hospital,Short Term Acute Care Hospital,475,403,50,50,50,0.5194602,72,16
Philadelphia County,30620,1797,1584064,Penn Presbyterian Medical Center,Short Term Acute Care Hospital,350,316,44,44,0,0.85294753,34,25
Philadelphia County,30620,1797,1584064,Roxborough Memorial Hospital,Short Term Acute Care Hospital,131,107,18,18,0,0.30218923,24,3
Philadelphia County,30620,1797,1584064,Cancer Treatment Centers of America - Philadelphia,Short Term Acute Care Hospital,74,74,12,12,0,0.094150312,0,2
Philadelphia County,30620,1797,1584064,Childrens Hospital of Philadelphia (AKA CHOP),Childrens Hospital,564,555,88,88,0,0.85161543,9,29
Philadelphia County,30620,1797,1584064,Corporal Michael J Crescenz VA Medical Center (AKA Philadelphia VA Medical Center),VA Hospital,142,142,3,3,,,0,2
Philadelphia County,30620,1797,1584064,Hospital of the University of Pennsylvania,Short Term Acute Care Hospital,790,748,110,110,37,0.87597972,42,46
Philadelphia County,30620,1797,1584064,Thomas Jefferson University Hospital,Short Term Acute Care Hospital,908,832,29,29,80,0.69751447,76,29
Philadelphia County,30620,1797,1584064,Einstein Medical Center Philadelphia,Short Term Acute Care Hospital,750,509,32,32,23,0.69514322,241,17
Philadelphia County,30620,1797,1584064,Kensington Hospital,Short Term Acute Care Hospital,45,14,2,2,0,0.69960862,31,0
Philadelphia County,30620,1797,1584064,Chestnut Hill Hospital (AKA Chestnut Hill Health System),Short Term Acute Care Hospital,148,128,14,14,0,0.63773543,20,8
Philadelphia County,30620,1797,1584064,Temple University Hospital,Short Term Acute Care Hospital,732,451,53,53,26,0.68305892,281,40
Philadelphia County,30620,1797,1584064,St Christophers Hospital for Children,Childrens Hospital,188,188,44,44,29,0.43022901,0,7
Philadelphia County,30620,1797,1584064,Penn Medicine Rittenhouse,Long Term Acute Care Hospital,38,38,7,7,0,0.6770007,0,3
Philadelphia County,30620,1797,1584064,Friends Hospital,Psychiatric Hospital,192,192,1,1,0,0.9418807,0,1
Philadelphia County,30620,1797,1584064,Fairmount Behavioral Health System (FKA Fairmount Hospital),Psychiatric Hospital,239,172,1,1,0,0.87644154,67,1
Philadelphia County,30620,1797,1584064,Magee Rehabilitation Hospital,Rehabilitation Hospital,80,96,0,0,0,0.81069136,-16,0
Philadelphia County,30620,1797,1584064,Kirkbride Center,Psychiatric Hospital,25,25,238,238,0,0.89244473,0,0
Philadelphia County,30620,1797,1584064,Belmont Behavioral Hospital,Psychiatric Hospital,171,171,0,0,0,0.94497716,0,0
Philadelphia County,30620,1797,1584064,Girard Medical Center,Short Term Acute Care Hospital,51,51,9,9,,0.78269988,0,0
Philadelphia County,30620,1797,1584064,Kindred Hospital - Philadelphia,Long Term Acute Care Hospital,52,52,6,6,0,0.45806208,0,4
Philadelphia County,30620,1797,1584064,Jefferson Torresdale Hospital,Short Term Acute Care Hospital,464,252,44,44,0,0.65284628,212,14
Philadelphia County,30620,1797,1584064,Shriners Hospitals for Children - Philadelphia,Childrens Hospital,49,49,19,19,,,0,1
Philadelphia County,30620,1797,1584064,Wills Eye Hospital,Short Term Acute Care Hospital,4,4,1,1,0,0.52465755,0,0
Philadelphia County,30620,1797,1584064,Haven Behavioral Hospital of Philadelphia,Psychiatric Hospital,67,36,0,0,0,0.87245053,31,0
Philadelphia County,30620,1797,1584064,The Liacouras Center Field Hospital (Temporarily Open due to COVID-19),Short Term Acute Care Hospital,,,0,0,,,0,0
Pike County,559,21,55809,,,,,,,,,,
Potter County,25,0,16526,UPMC Cole,Critical Access Hospital,49,25,4,4,0,0.5352329,24,2
Schuylkill County,1046,52,141359,St Lukes Miners Campus,Short Term Acute Care Hospital,49,49,6,6,0,0.49164104,0,2
Schuylkill County,1046,52,141359,Lehigh Valley Hospital - Schuylkill S Jackson Street (FKA Schuylkill Medical Center - S Jackson Street),Short Term Acute Care Hospital,189,118,10,10,0,0.67289972,71,6
Schuylkill County,1046,52,141359,Lehigh Valley Hospital - Schuylkill E Norwegian Street (FKA Schuylkill Medical Center - E Norwegian Street),Short Term Acute Care Hospital,126,99,10,10,0,0.62617052,27,6
Schuylkill County,1046,52,141359,Geisinger St Lukes Hospital,Short Term Acute Care Hospital,,,32,32,,,0,0
Snyder County,236,3,40372,,,,,,,,,,
Somerset County,195,3,73447,UPMC Somerset (FKA Somerset Hospital),Short Term Acute Care Hospital,111,81,14,14,0,0.25871807,30,3
Somerset County,195,3,73447,Chan Soon-Shiong Medical Center at Windber (FKA Windber Medical Center),Short Term Acute Care Hospital,54,47,6,6,0,0.14304867,7,2
Somerset County,195,3,73447,Conemaugh Health System - Conemaugh Meyersdale Medical Center (FKA Meyersdale Community Hospital),Critical Access Hospital,20,20,3,3,0,0.2089041,0,1
Sullivan County,10,0,6066,,,,,,,,,,
Susquehanna County,290,28,40328,Endless Mountains Health System (FKA Montrose General Hospital),Critical Access Hospital,25,25,4,4,0,0.30136988,0,0
Susquehanna County,290,28,40328,Barnes Kasson County Hospital,Critical Access Hospital,25,25,4,4,0,0.30476713,0,0
Tioga County,53,3,40591,UPMC Wellsboro (FKA UPMC Susquehanna Soldiers & Sailors Memorial Hospital),Critical Access Hospital,25,25,6,6,0,0.61479449,0,3
Union County,438,6,44923,Evangelical Community Hospital,Short Term Acute Care Hospital,132,123,12,12,0,0.37282547,9,4
Venango County,79,1,50668,UPMC Northwest,Short Term Acute Care Hospital,158,118,8,8,0,0.4332037,40,3
Warren County,42,1,39191,Warren General Hospital,Short Term Acute Care Hospital,85,85,6,6,0,0.33772764,0,2
Warren County,42,1,39191,Warren State Hospital,Psychiatric Hospital,152,152,0,0,0,0.90077507,0,0
Washington County,1238,28,206865,Monongahela Valley Hospital,Short Term Acute Care Hospital,200,132,8,8,0,0.5172435,68,3
Washington County,1238,28,206865,Canonsburg Hospital,Short Term Acute Care Hospital,104,88,8,8,0,0.1728518,16,2
Washington County,1238,28,206865,Washington Hospital,Short Term Acute Care Hospital,260,214,37,37,0,0.43746001,46,3
Washington County,1238,28,206865,Advanced Surgical Hospital,Short Term Acute Care Hospital,14,14,2,2,0,0.28003913,0,0
Wayne County,204,10,51361,Wayne Memorial Hospital,Short Term Acute Care Hospital,95,76,8,8,0,0.36459985,19,3
Westmoreland County,2003,49,348899,Excela Health Westmoreland Hospital,Short Term Acute Care Hospital,375,246,22,22,0,0.72138321,129,7
Westmoreland County,2003,49,348899,Excela Health Frick Hospital,Short Term Acute Care Hospital,33,33,6,6,0,0.68941468,0,2
Westmoreland County,2003,49,348899,Excela Health Latrobe Hospital,Short Term Acute Care Hospital,170,122,11,11,0,0.57459068,48,3
Westmoreland County,2003,49,348899,Torrance State Hospital,Psychiatric Hospital,362,353,0,0,0,0.67821842,9,0
Westmoreland County,2003,49,348899,Select Specialty Hospital - Laurel Highlands,Long Term Acute Care Hospital,40,40,6,6,0,0.50054795,0,3
Westmoreland County,2003,49,348899,AHN Hempfield Neighborhood Hospital,Short Term Acute Care Hospital,,,32,32,,,0,0
Wyoming County,72,8,26794,Tyler Memorial Hospital,Short Term Acute Care Hospital,44,44,6,6,0,0.060958903,0,2
York County,4333,135,449058,UPMC Hanover (FKA UPMC Pinnacle Hanover Hanover Hospital),Short Term Acute Care Hospital,93,81,14,14,0,0.71292579,12,2
York County,4333,135,449058,UPMC Memorial (FKA UPMC Pinnacle Memorial Hospital York),Short Term Acute Care Hospital,100,60,10,10,0,0.59018266,40,2
York County,4333,135,449058,WellSpan York Hospital,Short Term Acute Care Hospital,585,522,60,60,44,0.76428932,63,17
York County,4333,135,449058,Encompass Health Rehabilitation Hospital of York (FKA HealthSouth Rehabilitation Hospital of York),Rehabilitation Hospital,90,90,0,0,0,0.54593605,0,0
York County,4333,135,449058,Wellspan Surgery & Rehabilitation Hospital,Short Term Acute Care Hospital,73,25,4,4,0,0.17534247,48,2
York County,4333,135,449058,Orthopaedic and Spine Specialists Orthopaedic Hospital,Short Term Acute Care Hospital,26,30,5,5,0,0.30246577,-4,0
