countyFIPS,population_male,population_female,sex_ratio,under_18,over_18,over_or_62,median_age,total_housing
1103,59216,59873,98.9,27098,91991,25752,40.7,52284
6031,83591,67775,123.3,40773,110593,19049,32.0,46649
6053,221011,214583,103.0,114103,321491,74816,34.7,142414
6057,48808,50888,95.9,17079,82617,33053,50.5,54264
6089,88679,91361,97.1,38584,141456,45457,41.5,79187
6115,39819,38222,104.2,21261,56780,12898,33.8,28688
8035,171478,171298,100.1,88978,253798,50477,39.1,128744
9001,459662,484161,94.9,211990,731833,187586,40.8,374480
10001,85805,92745,92.5,40645,137905,36324,38.1,73086
10003,271116,288219,94.1,120253,439082,108428,38.4,224481
12089,42698,43134,99.0,17088,68744,22574,46.1,39981
12111,155903,165225,94.4,63151,257977,88688,45.2,142774
12113,91848,87501,105.0,39294,140055,35943,40.0,73056
13013,39917,40892,97.6,20961,59848,12601,36.3,28952
13157,34762,35660,97.5,17896,52526,12499,38.3,26070
13185,55535,60786,91.4,27878,88443,17773,30.8,48525
13245,96104,105450,91.1,45628,155926,37121,34.4,89098
13285,32962,37072,88.9,17162,52872,13597,36.4,28636
13295,34967,34443,101.5,14990,54420,15631,42.5,30460
17001,32661,33030,98.9,14979,50712,15562,41.5,30269
17037,50903,53240,95.6,22273,81870,16671,30.9,41250
17163,126952,134107,94.7,61162,199897,52062,39.6,120612
17199,33990,33066,102.8,14897,52159,15962,40.9,31375
18035,55362,59410,93.2,21430,93342,24283,35.0,52731
18063,83439,83570,99.8,41779,125230,29018,38.2,63172
18091,58196,51811,112.3,23422,86585,23978,40.4,49209
18095,64211,65430,98.1,28037,101604,29730,40.2,59141
19061,47876,48978,97.8,21527,75327,21476,38.4,41514
19155,45715,47818,95.6,21687,71846,20698,39.3,40007
20091,294084,303471,96.9,145641,451914,108288,37.8,244476
21117,81777,84274,97.0,39370,126681,30243,36.2,69858
21227,64686,66578,97.2,30077,101187,20941,33.0,53976
22055,117790,124992,94.2,57348,185434,39820,35.4,104041
24017,77505,83998,92.3,38138,123365,25942,38.2,61244
24021,126543,129105,98.0,59288,196360,47602,39.1,99032
24033,437625,471683,92.8,201928,707380,153042,37.4,333858
25017,790337,824377,95.9,318633,1296081,303846,38.4,641484
25025,390462,416790,93.7,133658,673594,118570,32.9,342069
26045,54390,55436,98.1,22484,87342,25456,40.8,47669
26055,46141,46432,99.4,18916,73657,22595,42.6,44513
26075,81049,77774,104.2,33802,125021,34742,41.5,69696
26077,130970,133900,97.8,57284,207586,49226,34.5,112806
26121,87191,86397,100.9,40064,133524,36635,39.3,74301
26139,143592,146902,97.7,69532,220962,54133,35.2,110839
27003,176777,177036,99.9,84398,269415,63119,39.3,133184
27019,50636,52915,95.7,27756,75795,15832,38.1,38848
27109,76519,79758,95.9,38257,118020,28758,38.1,66669
27137,99837,99917,99.9,38011,161743,47481,40.9,105006
27141,49471,46565,106.2,25172,70864,13370,35.6,34301
28075,36101,39216,92.1,17728,57589,15125,37.4,35349
28081,41053,44149,93.0,20753,64449,15648,37.1,37051
28121,74616,79286,94.1,35671,118231,28049,38.0,61489
31055,279531,287349,97.3,145336,421544,92158,34.8,237325
31109,159421,157851,101.0,72321,244951,54682,34.0,133465
31153,92342,92117,100.2,50553,133906,27032,34.7,69957
33005,36924,39569,93.3,13635,62858,18991,43.4,35724
33011,205664,209583,98.1,84981,330266,80841,41.1,172044
34009,45935,46625,98.5,14739,77821,28774,50.4,99427
34011,77267,73705,104.8,35304,115668,27984,38.4,56497
34017,336097,339964,98.9,138221,537840,101555,35.3,284124
35045,61679,63364,97.3,32938,92105,23199,36.0,51273
35049,72779,77277,94.2,26881,123175,44337,47.8,73463
36089,55626,52421,106.1,21600,86447,22410,39.8,53374
36111,88542,90057,98.3,31311,147288,42153,43.3,85431
37025,103559,107783,96.1,54217,157125,34612,37.6,80867
37051,164324,168006,97.8,81795,250535,49839,31.5,147123
37081,252785,280885,90.0,119037,414633,100298,37.0,230468
37183,531608,560697,94.8,261532,830773,159476,36.4,441828
38015,48205,47068,102.4,21684,73589,18123,37.4,43159
39085,113126,117388,96.4,46210,184304,56833,44.2,103306
39093,152537,156924,97.2,68263,241198,70893,42.1,131931
39095,208451,221448,94.1,98562,331337,86063,38.1,203491
39153,263355,278563,94.5,113126,428792,121669,41.0,246191
40037,35373,36231,97.6,17062,54542,15310,40.2,30778
40119,42030,40010,105.0,16208,65832,12461,27.8,36824
40131,45795,46189,99.1,21479,70505,18564,39.7,38545
40143,316400,331960,95.3,164041,484319,114780,35.9,284556
41039,186890,192721,97.0,69901,309710,88863,39.5,163490
42001,50601,52210,96.9,21167,81644,25272,43.8,42572
42041,124461,126962,98.0,50809,200614,56923,40.7,106887
42075,69165,72149,95.9,32141,109173,33779,41.3,58010
42081,54669,58995,92.7,23317,90347,26998,41.7,53530
44003,80021,83840,95.4,30876,132985,38494,44.0,74510
45015,110788,110303,100.4,52742,168349,38253,36.2,85972
45085,51530,54982,93.7,25144,81368,21577,36.7,48282
47037,334254,358333,93.3,143599,548988,105702,34.5,319508
47065,175428,188858,92.9,75764,288522,79379,39.7,160807
47147,34958,36054,97.0,16931,54081,12909,39.2,27765
47179,62989,65618,96.0,24055,104552,28575,40.7,60856
48039,187017,183183,102.1,97974,272226,54823,36.1,139484
48085,494709,510437,96.9,260477,744669,140281,37.2,377384
48113,1301856,1335916,97.5,689655,1948117,359336,33.5,1027930
48167,166749,171141,97.4,81756,256134,58779,37.8,148293
48491,278884,287835,96.9,145367,421352,86076,36.5,198636
49005,63636,63432,100.3,38648,88420,14376,25.4,42242
49045,35716,34191,104.5,22890,47017,8491,31.6,22463
51153,233834,234177,99.9,127649,340362,60040,35.4,150475
51199,31895,35951,88.7,16156,51690,13349,39.2,27908
53011,238961,242896,98.4,114789,367068,92707,38.6,186159
53015,53593,55394,96.7,25393,83594,26140,40.5,44959
53041,39969,39635,100.8,16999,62605,20546,43.4,35335
53045,33563,31944,105.1,12538,52969,17595,45.7,33685
53053,443778,447521,99.2,209271,682028,155612,36.4,351009
54061,55123,51297,107.5,17697,88723,16592,32.4,45069
54081,37430,36824,101.6,15716,58538,19050,41.8,36167
55009,131002,132376,99.0,62704,200674,48570,38.1,110382
55105,80917,82212,98.4,37426,125703,33027,39.4,69235
55117,59076,56380,104.8,25182,90274,25181,40.8,51352
56021,49623,49353,100.5,23122,75854,20414,37.9,43892
1089,178964,187555,95.4,80048,286471,66663,38.5,164263
1127,31070,32641,95.2,13976,49735,13917,41.5,31249
5007,135116,137492,98.3,71569,201039,44372,35.5,108481
6065,1221553,1229205,99.4,616127,1834631,430696,35.8,848646
6085,982419,955151,102.9,423735,1513835,324601,37.2,678530
6087,134866,139389,96.8,52617,221638,56790,37.9,106718
6099,272319,277496,98.1,148801,401014,89855,34.5,182305
6101,47630,49177,96.9,24983,71824,18537,35.7,34475
6111,420907,430060,97.9,194458,656509,160620,38.4,290984
8001,258354,253514,101.9,135775,376093,67694,34.0,175623
8101,81804,85725,95.4,37486,130043,38343,39.4,71451
9009,412943,444677,92.9,173312,684308,183084,40.5,367766
12061,76541,80872,94.6,25217,132196,61325,54.5,81037
12081,191284,203571,94.0,72457,322398,127080,48.7,194567
12099,719591,766350,93.9,283443,1202498,411206,44.9,689961
12107,36614,37549,97.5,15757,58406,19981,44.9,37374
13021,72997,80098,91.1,37623,115472,30739,36.3,70058
13057,125287,128862,97.2,62094,192055,45282,38.6,94241
13089,356943,399615,89.3,175679,580879,120100,35.9,314314
13097,69386,75945,91.4,37435,107896,21693,36.8,53044
13117,117349,119263,98.4,64825,171787,34030,38.8,84113
13121,508879,541235,94.0,229550,820564,155577,35.6,480354
13127,38778,46441,83.5,18678,66541,20212,40.3,43518
13135,452307,475474,95.1,248878,678903,120768,35.5,312905
13215,94670,99490,95.2,48112,146048,31415,34.2,85018
15001,98970,102013,97.0,43630,157353,52057,42.5,88548
15007,36483,35650,102.3,15680,56453,18185,42.0,31242
16001,235896,234070,100.8,111023,358943,84053,37.4,186486
16027,110799,112700,98.3,62419,161080,39335,34.4,77888
17097,350487,350345,100.0,168695,532137,125806,38.5,265149
17111,153957,154613,99.6,72282,236288,55641,40.9,118810
17179,65006,67322,96.6,29733,102595,30844,41.0,59053
18019,56839,60521,93.9,26544,90816,22881,39.1,51096
18053,31214,34722,89.9,13607,52329,15406,41.4,30494
18081,76121,80104,95.0,39191,117034,27270,37.1,61792
18127,84184,85410,98.6,37422,132172,34475,39.6,69387
19013,65131,67277,96.8,28788,103620,26658,35.2,58321
19103,75678,75582,100.1,30182,121078,22936,30.3,65024
20173,254546,259061,98.3,131921,381686,92200,35.7,220923
21015,65940,65593,100.5,33654,97879,21440,38.2,50035
22051,209971,224080,93.7,95532,338519,90999,39.7,188663
22057,47188,50927,92.7,22982,75133,19817,38.1,41623
23031,100163,106066,94.4,38788,167441,52062,45.8,111043
24027,157591,165605,95.2,78570,244626,56714,39.2,120822
24031,509380,543187,93.8,244087,808480,202674,39.2,390673
24510,282677,319818,88.4,123114,479381,107962,35.5,293633
26005,58153,59174,98.3,28357,88970,24630,40.2,51517
26081,321933,331853,97.0,157809,495977,112448,35.5,257399
26099,425723,449036,94.8,184009,690750,183844,40.7,367934
27053,623320,636108,98.0,276542,982886,220811,36.5,537775
27131,34196,32327,105.8,14884,51639,13072,36.2,25131
28067,32862,35599,92.3,17031,51430,14927,37.6,29143
29037,50586,54368,93.0,25142,79812,22431,41.0,42442
29051,38570,38226,100.9,17241,59555,15251,39.1,33502
29071,52247,51423,101.6,23753,79917,22442,40.4,45538
29189,472353,524592,90.0,219527,777418,221770,40.4,441936
29510,146922,155916,94.2,57502,245336,54271,36.4,177169
33017,63074,67016,94.1,24199,105891,23621,37.3,54311
34005,218445,226939,96.3,92802,352582,93533,41.7,179900
34007,243014,264064,92.0,114758,392320,97826,38.8,206109
34013,384965,414802,92.8,188978,610789,138956,37.8,318814
34021,180597,189214,95.4,78695,291116,68076,38.9,145132
35035,34882,31899,109.4,15459,51322,13847,36.2,31843
36067,222736,239073,93.2,98023,363786,98103,39.3,209344
36069,53729,56135,95.7,22309,87555,26280,43.7,51224
36083,78766,80676,97.6,31179,128263,33797,39.4,73266
36113,31907,32358,98.6,11357,52908,18449,47.1,40207
36117,44790,45274,98.9,19313,70751,21205,44.0,41788
37057,81141,85473,94.9,36641,129973,38104,42.2,75593
37069,32424,35136,92.3,14621,52939,14266,40.6,29018
37071,107209,115637,92.7,50165,172681,44127,40.2,93885
37129,112021,120253,93.2,41986,190288,51066,39.3,113231
37161,31983,34843,91.8,13782,53044,17310,45.0,34473
37171,35224,36724,95.9,15196,56752,18137,44.2,34263
39081,32354,33413,96.8,12485,53282,18221,45.2,32470
39089,85511,90258,94.7,40809,134960,34838,39.8,71052
39169,57444,58523,98.2,28092,87875,25288,38.9,46732
41019,54333,55950,97.1,21351,88932,33418,47.0,50564
41029,106611,112953,94.4,44571,174993,58597,42.9,96251
42055,75735,79100,95.7,34503,120332,35729,40.7,65799
42063,42527,41974,101.3,14818,69683,20275,40.6,39008
42085,55089,55594,99.1,21247,89436,28942,44.8,52310
42091,403331,425273,94.8,178132,650472,180471,41.2,336194
42111,38433,35519,108.2,13094,60858,19909,46.8,38500
42133,221982,226291,98.1,98940,349333,98574,40.9,184880
44007,309606,326478,94.8,129957,506127,119773,37.4,266575
45007,97343,103139,94.4,45426,155056,43767,40.6,88997
45013,91097,97618,93.3,35251,153464,59904,45.5,101255
46099,98105,94771,103.5,49051,143825,31781,35.7,84009
47125,102794,103156,99.6,54940,151010,24042,30.9,82596
47149,159823,165067,96.8,79886,245004,41476,33.8,121829
47165,92547,94602,97.8,43916,143233,36509,40.2,73709
47187,114088,117641,97.0,63088,168641,38120,39.5,85031
48135,82718,79406,104.2,48934,113190,19713,30.9,58685
48183,59025,64682,91.3,31716,91991,23153,35.5,52093
48251,85556,85805,99.7,44421,126940,28998,37.0,62798
48309,124231,130376,95.3,63033,191574,45747,32.9,102458
48347,32131,33580,95.7,15350,50361,10819,31.8,28482
48397,48922,51735,94.6,27170,73487,15499,38.3,35832
48409,34023,32870,103.5,17745,49148,12239,36.7,28478
48423,111659,118562,94.2,56559,173662,45631,36.7,91101
48439,1019965,1064966,95.8,548633,1536298,299033,34.6,779037
48469,44268,47767,92.7,23694,68341,18921,36.4,37079
49049,314444,307769,102.2,207710,414503,60904,24.9,180020
51069,44753,43602,102.6,20659,67696,18559,40.6,34842
51179,75079,74881,100.3,39247,110713,19555,35.8,50458
51510,77087,83443,92.4,29435,131095,23911,36.5,76527
51800,44445,46740,95.1,22080,69105,16750,38.8,37333
53033,1121145,1112018,100.8,452860,1780303,367735,36.8,952597
53077,125234,126212,99.2,74450,176996,42578,33.3,89129
54033,33013,34541,95.6,14002,53552,16885,42.9,31765
55089,43951,45196,97.2,18961,70186,21595,44.3,37783
55127,52101,51617,100.9,21242,82476,22705,40.1,52653
55133,198175,204897,96.7,86697,316375,94508,43.2,166662
72025,57761,66673,86.6,22953,101481,29838,42.6,56612
1043,40794,42648,95.7,18892,64550,18429,40.6,38029
1117,105022,110685,94.9,48670,167037,40234,40.4,88393
1121,38489,41339,93.1,16810,63018,18090,41.5,37906
1125,99576,109335,91.1,43992,164919,34686,33.0,93002
2170,55481,52129,106.4,28861,78749,16870,35.5,41986
4001,35613,36205,98.4,19517,52301,13466,35.4,32942
4015,105596,103954,101.6,35609,173941,76377,52.5,115269
4019,510267,528806,96.5,216294,822779,243731,39.0,462778
4021,233292,213846,109.1,101143,345995,107624,39.8,177186
4027,109526,102602,106.7,53632,158496,45823,35.1,93571
5119,187585,205095,91.5,90988,301692,75865,37.9,185967
5143,118088,118873,99.3,57013,179948,32933,32.2,95013
6037,4982529,5122989,97.3,2188893,7916625,1702353,36.7,3561342
6045,43017,44589,96.5,18535,69071,23698,42.9,40934
6059,1573189,1612779,97.5,698786,2487182,571458,38.3,1111321
6061,193296,199853,96.7,87122,306027,92532,42.3,167122
6067,752842,788133,95.5,363911,1177064,272495,36.4,574471
6095,222472,224138,99.3,99231,347379,86721,38.5,158815
9005,89654,91457,98.0,33007,148104,47152,47.6,88402
9007,78396,84286,93.0,28778,133904,40406,45.6,76547
12023,35555,34948,101.7,15313,55190,16206,40.7,29082
12053,91394,99471,91.9,35153,155712,62500,49.1,87534
12085,79107,81805,96.7,26502,134410,57779,52.5,80394
12087,38491,36536,105.4,11243,63784,20400,48.1,53457
12095,677889,702756,96.5,305594,1075051,205500,35.3,544460
12101,261830,277800,94.3,109471,430159,142909,44.5,246946
12115,203878,222840,91.5,60574,366144,178420,56.5,244020
12119,64120,64634,99.2,9257,119497,81284,67.5,72372
13047,33441,33979,98.4,14028,53392,14491,41.4,27528
13077,73040,72824,100.3,34644,111220,26167,38.3,55387
13247,42762,47832,89.4,22317,68277,16328,38.2,33852
13297,44927,48576,92.5,23405,70098,16783,38.2,34263
15003,492913,487167,101.2,207907,772173,207429,38.1,352582
16005,43519,43619,99.8,22544,64594,14558,33.6,34441
16055,79091,82414,96.0,36630,124875,37917,40.6,72500
17099,55242,54188,101.9,23327,86103,25442,41.9,50149
17113,84289,88539,95.2,37134,135694,29430,33.4,72676
17161,69273,74204,93.4,31980,111497,32798,40.4,66180
18011,33267,33732,98.6,17674,49325,10943,37.9,27548
18157,98987,94061,105.2,40134,152914,27375,28.2,76740
18177,31452,34484,91.2,14475,51461,15298,40.3,31442
19113,111575,114334,97.6,52580,173329,43613,37.8,98067
19193,51134,51405,99.5,26651,75888,19750,36.7,42434
21145,30816,34530,89.2,14253,51093,16568,42.8,32270
22073,74556,79919,93.3,39163,115312,28191,35.5,69035
23001,53089,54590,97.3,22257,85422,23377,41.9,50052
24003,285544,290487,98.3,127974,448057,106071,38.2,226432
26091,49510,48756,101.5,20655,77611,22416,41.3,43877
27013,33429,33998,98.3,13316,54111,11131,30.6,28815
27037,208780,216643,96.4,103633,321790,72585,38.2,168122
27123,268736,281474,95.5,128233,421977,97993,35.1,220680
28033,87944,94057,93.5,46708,135293,29642,37.4,68524
28047,101653,104997,96.8,49415,157235,36791,36.8,93896
28049,110488,126597,87.3,56752,180333,42128,35.1,104339
29097,59060,61576,95.9,30076,90560,22137,35.9,51798
29099,111579,112768,98.9,51654,172693,44783,39.7,91634
29183,196522,202660,97.0,92672,306510,77813,38.7,156335
29187,34634,32058,108.0,14116,52576,13428,40.2,30242
30029,51056,51050,100.0,22476,79630,25222,41.5,49088
33009,43749,46037,95.0,14376,75410,22053,42.7,53071
35001,333250,345451,96.5,147370,531331,134441,37.8,295208
36005,673951,758181,88.9,355049,1077083,227713,34.4,532509
36013,63814,64125,99.5,25570,102369,31011,42.4,67661
36015,40747,43507,93.7,17598,66656,19779,43.1,38924
36059,661642,696701,95.0,291228,1067115,293141,41.7,473454
36071,192029,189922,101.1,97252,284699,68651,36.9,144234
37019,65320,71424,91.5,20910,115834,53529,54.7,92284
37021,123775,135328,91.5,47576,211527,63828,42.5,126577
37067,180429,198670,90.8,86658,292441,73871,38.5,166941
37127,45889,48127,95.3,20421,73595,20780,41.8,43152
37133,108587,89096,121.9,48419,149264,21742,26.5,80259
37193,33260,35297,94.2,14044,54513,19222,45.4,33642
39025,100815,104651,96.3,47609,157857,41042,39.9,83786
39035,593150,650707,91.2,257827,986030,277520,40.4,617923
39041,101021,103805,97.3,54159,150667,34230,38.7,74534
39049,639445,670855,95.3,304644,1005656,199858,34.1,559933
39061,394206,422478,93.3,187275,629409,155321,36.6,380048
39103,89213,89933,99.2,40256,138890,39215,41.9,73043
39113,257229,275102,93.5,117544,414787,115249,39.2,254821
39165,117267,114906,102.1,56555,175618,41034,39.2,88444
40017,70792,73655,96.1,37771,106676,23730,35.7,48974
42029,257619,264427,97.4,118708,403338,107591,40.6,201344
42077,180300,187800,96.0,83219,284881,76489,38.5,146732
42097,46104,44979,102.5,17800,73283,23312,44.6,45471
45045,250343,263870,94.9,118030,396183,98965,38.4,214115
45063,142817,152215,93.8,68466,226566,58015,39.0,126223
46103,56411,55318,102.0,25304,86425,26537,40.1,49249
47011,52403,54324,96.5,23230,83497,22053,40.1,44157
47059,33947,35140,96.6,13063,56024,17813,44.5,32690
47119,46156,48184,95.8,22116,72224,17790,38.6,38352
47189,69200,71425,96.9,33657,106968,27335,40.5,55159
48021,44143,42833,103.1,22094,64882,16019,38.1,30175
48037,47223,47101,100.3,22688,71636,18667,37.5,40038
48041,115417,111341,103.7,46903,179855,26144,26.9,92697
48141,414919,425839,97.4,228101,612657,129028,32.5,299672
48203,32233,34493,93.4,16892,49834,14165,37.9,28731
48209,111088,111543,99.6,49928,172703,30584,32.0,81999
48355,179696,182569,98.4,88910,273355,65248,35.7,149961
49053,84845,86855,97.7,44725,126975,42654,38.2,71349
51003,51711,57007,90.7,21527,87191,24655,38.6,46081
51041,168655,179901,93.7,82720,265836,66985,39.0,132362
51059,570773,580022,98.4,269098,881697,192935,38.0,415485
51680,38123,44003,86.6,16004,66122,14941,28.4,32521
53005,99991,101886,98.1,53999,147878,37303,35.8,77373
53063,253650,260981,97.2,114053,400578,101789,37.8,219873
53073,111469,114216,97.6,44119,181566,48350,37.2,97867
55097,35628,35314,100.9,13929,57013,14460,37.1,31129
55131,67090,68603,97.8,29755,105938,30638,43.3,57201
1015,55054,59223,93.0,24484,89793,24963,40.1,53888
1055,48830,53671,91.0,22032,80469,24397,41.3,47847
1081,80832,83109,97.3,34795,129146,25145,32.1,70372
2020,148668,142870,104.1,71338,220200,40483,34.3,118233
2090,53397,45574,117.2,23858,75113,13404,31.7,44307
5085,36199,37458,96.6,19045,54612,12028,36.8,29747
6001,820179,846574,96.9,342511,1324242,286760,37.6,615129
6033,31318,33064,94.7,13510,50872,17946,44.0,34751
6075,450985,432320,104.3,118684,764621,167289,38.3,401478
6097,243952,255990,95.3,98257,401685,118728,42.4,205247
6113,107008,113400,94.4,46898,173510,33631,31.1,78527
8005,323168,328047,98.5,152661,498554,107357,36.9,254250
8031,358836,357656,100.3,139699,576793,103977,34.6,330884
8123,158125,156180,101.2,82497,231808,49829,34.6,112472
9013,75123,75798,99.1,26203,124718,30641,36.7,60041
10005,111003,118283,93.8,42252,187034,77006,50.6,141092
11001,334208,368247,90.8,127214,575241,104885,33.9,319579
12017,72104,75825,95.1,21949,125980,63023,57.2,79988
12109,124435,129826,95.8,54889,199372,63166,44.3,110837
13031,38232,39064,97.9,14940,62356,11447,28.1,31413
13045,58237,59884,97.2,28077,90044,20657,34.9,45537
13067,366941,389924,94.1,178195,578670,117308,36.7,302644
13115,46055,51872,88.8,22625,75302,20975,38.4,40639
13139,100325,101823,98.5,51279,150869,36086,36.8,74431
13217,52294,57247,91.3,28413,81128,17807,36.8,39691
16083,43370,42711,101.5,23536,62545,15958,35.3,33711
17031,2516466,2664027,94.5,1129672,4050821,940839,37.0,2200296
17115,50279,54433,92.4,23097,81615,25870,40.9,50405
17143,87818,92803,94.6,42559,138062,38411,38.0,83650
18059,37401,38950,96.0,17780,58571,14743,38.8,30586
18067,39675,42691,92.9,18632,63734,18961,42.1,39559
18085,39626,39718,99.8,18892,60452,16859,38.5,38744
18163,88305,92669,95.3,39195,141779,37896,38.6,84494
18167,54555,52831,103.3,21693,85693,21054,36.3,47525
21037,45006,48146,93.5,19403,73749,17875,38.5,40545
21047,37000,34671,106.7,19005,52666,10875,28.2,30004
22019,98084,105028,93.4,50285,152827,39644,36.2,92041
22033,210721,230235,91.5,100180,340776,78941,34.2,195199
22097,40269,42495,94.8,22260,60504,16278,37.0,36932
22105,65151,68626,94.9,32871,100906,23228,36.3,56367
24013,83560,84869,98.5,36578,131851,35162,42.1,63725
24045,48745,54450,89.5,22715,80480,19341,35.5,42469
25003,61499,64849,94.8,21564,104784,36854,47.3,69393
25011,34401,36562,94.1,12746,58217,20054,46.7,34164
25013,227450,242956,93.6,101138,369268,96801,39.1,193880
25023,252706,265426,95.2,110245,407887,115888,43.0,208087
25027,409838,421001,97.3,174421,656418,164086,40.0,336474
26065,142463,150272,94.8,58406,234329,50376,32.1,124135
26155,33604,34588,97.2,14566,53626,15484,42.7,30272
27139,72552,74829,97.0,40100,107281,21085,37.0,51942
29043,42661,44322,96.3,23133,63850,16644,38.2,34792
29047,120169,126196,95.2,59577,186788,44101,37.3,98914
30049,33854,34846,97.2,14986,53714,15589,40.8,31784
30063,59085,59706,99.0,22121,96670,22538,36.3,54922
30111,78902,81235,97.1,37615,122522,32979,37.9,72400
34019,62020,62694,98.9,24239,100475,27779,46.6,50454
35025,35698,33913,105.3,20628,48983,9119,32.2,26765
36045,58729,53026,110.8,26799,84956,19263,33.0,60041
36063,102743,107690,95.4,42063,168370,50320,43.7,100617
36079,49528,49364,100.3,19590,79302,21756,43.7,38679
36087,160230,165465,96.8,91712,233983,63686,35.9,106723
36105,38858,36640,106.1,16002,59496,17853,42.7,50941
37037,35221,37918,92.9,14993,58146,21081,46.9,33007
37049,52488,50424,104.1,23254,79658,24112,38.4,47453
37085,66838,67376,99.2,34930,99284,21013,34.9,52561
37151,70559,72792,96.9,32132,111219,31289,40.7,62628
37195,37267,44188,84.3,18683,62772,17391,40.7,36316
39007,49312,48181,102.3,21423,76070,23383,43.1,46198
39013,34519,32986,104.6,13271,54234,17437,45.1,32159
39063,37308,38622,96.6,16770,59160,15532,39.6,34372
39141,40171,36760,109.3,16140,60791,16755,41.5,32070
39151,180157,191417,94.1,79683,291891,87234,42.0,166991
39157,44815,47361,94.6,21059,71117,22610,41.0,40234
40031,62558,57864,108.1,28335,92087,18690,33.3,51688
40109,388210,404372,96.0,203376,589206,133260,34.8,341548
40125,34613,38066,90.9,17153,55526,14488,37.5,29998
42005,32871,32392,101.5,12342,52921,17199,46.6,32785
42013,59228,63264,93.6,24260,98232,29958,44.0,56957
42039,41603,43460,95.7,17737,67326,21576,43.2,44946
42051,64372,66069,97.4,24914,105527,34122,45.1,63950
45091,132457,141661,93.5,66497,207621,47650,39.0,110226
47113,46509,51096,91.0,21894,75711,20749,38.7,43382
48027,177081,178561,99.2,98693,256949,47833,30.9,142436
48061,206053,217855,94.6,128762,295146,68090,32.4,152374
48139,88519,90917,97.4,47748,131688,27842,36.5,63506
