County Name,cases - 1/22/20,cases - 1/23/20,cases - 1/24/20,cases - 1/25/20,cases - 1/26/20,cases - 1/27/20,cases - 1/28/20,cases - 1/29/20,cases - 1/30/20,cases - 1/31/20,cases - 2/1/20,cases - 2/2/20,cases - 2/3/20,cases - 2/4/20,cases - 2/5/20,cases - 2/6/20,cases - 2/7/20,cases - 2/8/20,cases - 2/9/20,cases - 2/10/20,cases - 2/11/20,cases - 2/12/20,cases - 2/13/20,cases - 2/14/20,cases - 2/15/20,cases - 2/16/20,cases - 2/17/20,cases - 2/18/20,cases - 2/19/20,cases - 2/20/20,cases - 2/21/20,cases - 2/22/20,cases - 2/23/20,cases - 2/24/20,cases - 2/25/20,cases - 2/26/20,cases - 2/27/20,cases - 2/28/20,cases - 2/29/20,cases - 3/1/20,cases - 3/2/20,cases - 3/3/20,cases - 3/4/20,cases - 3/5/20,cases - 3/6/20,cases - 3/7/20,cases - 3/8/20,cases - 3/9/20,cases - 3/10/20,cases - 3/11/20,cases - 3/12/20,cases - 3/13/20,cases - 3/14/20,cases - 3/15/20,cases - 3/16/20,cases - 3/17/20,cases - 3/18/20,cases - 3/19/20,cases - 3/20/20,cases - 3/21/20,cases - 3/22/20,cases - 3/23/20,cases - 3/24/20,cases - 3/25/20,cases - 3/26/20,cases - 3/27/20,cases - 3/28/20,cases - 3/29/20,cases - 3/30/20,cases - 3/31/20,cases - 4/1/20,cases - 4/2/20,cases - 4/3/20,cases - 4/4/20,cases - 4/5/20,cases - 4/6/20,cases - 4/7/20,cases - 4/8/20,cases - 4/9/20,cases - 4/10/20,cases - 4/11/20,cases - 4/12/20,cases - 4/13/20,cases - 4/14/20,cases - 4/15/20,cases - 4/16/20,cases - 4/17/20,cases - 4/18/20,cases - 4/19/20,cases - 4/20/20,cases - 4/21/20,cases - 4/22/20,cases - 4/23/20,cases - 4/24/20,cases - 4/25/20,cases - 4/26/20,cases - 4/27/20,cases - 4/28/20,cases - 4/29/20,cases - 4/30/20,cases - 5/1/20,cases - 5/2/20,cases - 5/3/20,cases - 5/4/20,cases - 5/5/20,cases - 5/6/20,cases - 5/7/20,cases - 5/8/20,cases - 5/9/20,cases - 5/10/20,cases - 5/11/20,cases - 5/12/20,cases - 5/13/20,cases - 5/14/20,cases - 5/15/20,cases - 5/16/20,cases - 5/17/20,cases - 5/18/20,cases - 5/19/20,cases - 5/20/20,cases - 5/21/20,cases - 5/22/20,cases - 5/23/20,cases - 5/24/20,cases - 5/25/20,cases - 5/26/20,cases - 5/27/20,cases - 5/28/20,cases - 5/29/20,cases - 5/30/20,cases - 5/31/20,cases - 6/1/20,cases - 6/2/20,cases - 6/3/20,cases - 6/4/20,cases - 6/5/20,cases - 6/6/20,cases - 6/7/20,cases - 6/8/20,cases - 6/9/20,cases - 6/10/20,cases - 6/11/20,cases - 6/12/20,cases - 6/13/20,cases - 6/14/20,cases - 6/15/20,cases - 6/16/20,cases - 6/17/20,cases - 6/18/20,cases - 6/19/20,cases - 6/20/20,cases - 6/21/20,cases - 6/22/20,cases - 6/23/20,cases - 6/24/20,cases - 6/25/20,cases - 6/26/20,cases - 6/27/20,cases - 6/28/20,cases - 6/29/20,cases - 6/30/20,cases - 7/1/20,cases - 7/2/20,cases - 7/3/20,cases - 7/4/20,cases - 7/5/20,cases - 7/6/20,cases - 7/7/20,cases - 7/8/20,cases - 7/9/20,cases - 7/10/20,cases - 7/11/20,cases - 7/12/20,cases - 7/13/20,cases - 7/14/20,cases - 7/15/20,cases - 7/16/20,cases - 7/17/20,cases - 7/18/20,cases - 7/19/20,cases - 7/20/20,cases - 7/21/20,cases - 7/22/20,cases - 7/23/20,cases - 7/24/20,cases - 7/25/20,cases - 7/26/20,cases - 7/27/20,cases - 7/28/20,cases - 7/29/20,cases - 7/30/20,cases - 7/31/20,cases - 8/1/20,cases - 8/2/20,cases - 8/3/20,cases - 8/4/20,cases - 8/5/20,cases - 8/6/20,cases - 8/7/20,cases - 8/8/20,cases - 8/9/20,cases - 8/10/20,cases - 8/11/20,cases - 8/12/20,cases - 8/13/20,cases - 8/14/20,cases - 8/15/20,cases - 8/16/20,cases - 8/17/20,cases - 8/18/20,cases - 8/19/20,cases - 8/20/20,cases - 8/21/20,cases - 8/22/20,cases - 8/23/20,cases - 8/24/20,cases - 8/25/20,cases - 8/26/20,cases - 8/27/20,cases - 8/28/20,cases - 8/29/20,cases - 8/30/20,cases - 8/31/20,cases - 9/1/20,cases - 9/2/20,cases - 9/3/20,cases - 9/4/20,cases - 9/5/20,cases - 9/6/20,cases - 9/7/20,cases - 9/8/20,cases - 9/9/20,cases - 9/10/20,cases - 9/11/20,cases - 9/12/20,cases - 9/13/20,cases - 9/14/20,cases - 9/15/20,cases - 9/16/20
Gadsden County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,3,3,2,0,3,19,2,2,4,3,1,3,6,0,2,10,10,1,1,6,7,0,1,8,2,2,6,2,5,1,2,5,0,2,7,2,1,40,32,11,17,2,3,4,3,3,0,9,2,2,0,1,0,4,3,2,7,3,1,4,1,0,2,2,2,1,0,3,1,4,3,4,3,3,0,4,3,3,5,15,13,8,3,3,10,17,22,18,22,0,6,7,14,33,46,14,27,9,63,34,15,43,29,46,58,45,83,50,52,46,9,27,43,48,32,90,115,24,24,14,49,118,85,18,19,25,36,20,15,24,14,9,14,8,17,26,45,26,12,17,29,14,14,22,27,7,37,6,20,27,108,10,5,3,9,6,20,8,14,8,21,6
Gilchrist County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2,0,1,1,0,0,0,0,0,0,3,0,0,2,2,0,0,0,0,0,1,2,4,0,0,47,0,1,1,0,0,11,0,2,0,1,5,2,0,1,5,4,3,3,2,2,6,2,5,4,1,1,8,13,13,7,15,10,16,13,36,11,6,7,13,2,0,0,0,0,4,20,1,0,0,0,9,6,10,8,3,3,11,7,11,1,3,3,11,4,0,8,6,5,2,1,1,4,4,6,3,4,4,0,4,2,5,1,0,1,2,2,0,0,0,1,4,1
Glades County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,3,3,3,0,1,0,0,4,0,0,3,2,1,2,29,3,6,11,2,1,1,1,18,3,2,1,4,2,2,1,2,0,0,21,0,0,1,8,3,4,3,3,0,0,3,5,2,5,9,0,1,0,7,4,3,6,0,4,2,8,41,17,5,1,2,3,1,90,0,0,6,0,0,0,2,0,1,0,4,2,0,3,0,4,1,2,2,9,0,2,1,1,2,7,8,4,0,0,4,3,1,1,0,1,2,2,0,0,2,0,0,3,1,2,2,2,4,1,0,1,6
Gulf County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,3,1,0,1,0,0,0,0,1,2,0,0,0,0,0,0,2,1,2,1,5,0,0,1,0,9,2,0,20,0,3,2,7,13,9,2,8,3,8,9,6,11,6,37,14,13,7,24,5,0,8,16,21,15,35,37,6,11,25,21,54,79,30,49,11,26,10,17,8,6,17,13,4,5,5,12,5,9,4,1,0,5,12,1,5,0,3,2,5,2,6,1,3,0,3,2,4,3,2,1,1,1
Hamilton County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,10,1,0,67,48,10,0,3,0,0,6,3,3,2,33,12,0,2,1,12,9,3,6,0,11,5,6,0,1,0,1,4,1,0,3,0,1,5,2,2,4,2,2,13,2,11,2,0,5,3,2,7,11,31,4,2,2,5,3,13,4,3,5,8,9,5,5,25,29,7,4,7,3,4,4,10,16,4,3,5,-1,3,3,4,12,0,6,3,3,14,5,1,0,5,2,0,4,5,1,0,5,2,3,8,13,6,1,4,4,5,6,3,2,2,4,0,4,2,2,12,4,1,5,0,14,2,13,1,22,9
Hardee County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,4,1,0,3,1,2,2,4,7,3,1,1,0,1,0,1,0,0,0,1,2,0,0,1,2,2,3,7,6,3,14,8,2,1,0,3,2,6,2,4,6,7,13,9,5,6,2,7,4,13,12,7,9,8,8,7,16,28,17,16,13,16,6,33,30,8,15,4,10,28,28,8,2,3,8,19,12,47,1,6,5,6,20,16,28,17,12,4,7,9,7,26,17,5,8,16,7,7,14,8,16,0,0,9,24,18,42,13,13,10,6,6,8,3,2,1,7,4,22,4,1,9,5,2,7,10,0,8,1,5,7,4,13,4,25,16,9,2,8,5,12,9,13,11,7,10
Hendry County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,1,1,2,0,2,2,2,1,4,2,1,3,1,4,8,2,3,2,9,4,5,0,1,3,4,8,3,9,4,5,10,4,5,9,4,3,9,6,8,6,11,4,25,6,11,2,4,12,9,0,32,40,16,2,15,33,18,10,16,15,30,25,20,31,6,7,7,8,10,7,20,21,12,9,16,25,24,23,12,4,17,16,14,41,44,28,15,15,27,13,28,31,33,16,10,18,6,11,17,33,45,26,21,22,15,22,8,34,20,18,24,29,15,17,61,16,17,12,14,17,3,15,24,3,15,16,25,12,21,22,9,25,13,26,1,5,2,5,9,17,6,11,4,7,3,7,2,3,9,6,4,2,2,4,7,0,6,3,1,1,3,6,4,5,3,2
Hernando County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,3,1,3,2,6,1,3,4,6,4,2,3,5,3,6,5,2,5,2,0,0,2,3,7,0,0,0,0,0,0,3,2,0,1,0,0,1,2,0,2,2,0,1,0,1,0,2,1,0,0,3,1,2,0,0,0,0,1,1,0,0,3,0,1,0,0,0,2,0,3,2,2,0,0,3,1,1,2,1,2,3,5,1,5,1,4,7,13,14,15,6,12,9,33,52,34,15,12,35,43,21,49,20,16,35,67,49,58,52,43,48,37,41,29,61,33,69,28,22,44,23,52,70,36,36,31,58,38,57,33,42,17,36,40,64,23,46,47,6,41,37,18,36,40,25,30,29,33,47,32,27,18,8,27,17,13,10,44,41,14,70,25,11,21,22,17,0,4,2,34,22,13,28,10,7,24
Highlands County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,0,1,4,2,2,3,4,3,2,4,5,1,1,7,2,1,7,2,5,1,2,2,0,0,4,1,0,0,3,2,0,0,4,1,0,0,3,1,0,2,0,0,3,3,3,2,1,0,1,3,0,1,0,0,3,0,3,1,1,1,1,0,0,5,1,7,2,1,2,2,4,3,2,3,4,0,3,7,9,1,1,1,20,5,3,6,9,11,12,20,12,9,5,40,0,21,5,15,7,18,7,8,11,19,22,16,15,29,15,25,33,37,29,31,21,57,13,31,67,36,56,50,21,29,35,12,17,31,34,55,25,19,15,17,27,41,39,14,25,27,22,25,33,27,24,7,21,19,18,18,20,5,7,9,25,14,16,10,2,15,8,8,19,15,21,12,14,10,2,27,12,10,9,13,6
Hillsborough County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2,0,1,4,5,6,22,5,11,17,16,32,28,23,32,19,47,33,57,42,59,34,39,39,33,23,26,19,22,61,54,6,51,8,46,19,17,13,6,7,22,14,19,7,14,18,25,19,39,77,41,19,24,7,33,7,29,32,16,25,21,36,38,17,29,39,17,33,64,23,33,60,56,30,26,24,50,60,72,50,34,99,95,75,89,105,113,62,104,147,121,209,109,213,203,244,337,372,337,261,393,203,716,437,689,1112,788,405,429,713,911,668,656,636,341,685,737,567,996,698,790,678,680,510,539,945,601,603,429,415,341,541,605,589,451,406,340,445,474,374,473,529,332,348,399,366,302,403,319,144,265,202,230,266,346,198,130,237,246,210,232,281,147,93,139,204,197,220,210,229,123,322,210,153,160,281,164,119,107,138,127,221,160,152,150,151,137
Holmes County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,1,0,1,0,2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,4,0,0,1,0,0,0,4,1,2,4,0,0,0,0,1,0,0,0,0,0,0,1,1,12,2,0,11,63,16,10,3,11,0,0,16,4,10,4,0,4,0,2,6,5,11,2,2,2,5,24,7,10,11,17,10,10,8,17,16,7,4,9,15,3,11,9,11,12,10,2,3,16,10,8,11,2,2,4,5,6,4,5,1,22,1,5,10,9,6,2,11,0,9,7,3,3,0,18,14,8,14,1,9,3,1,1,1,4,3,3,5,4,0
Indian River County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,3,2,1,1,2,1,1,4,5,8,2,6,6,3,5,5,2,3,3,2,2,2,3,0,1,5,0,0,1,1,0,0,3,1,0,0,1,0,0,0,1,1,5,1,1,0,0,1,0,0,0,2,0,1,1,0,2,0,2,0,2,2,1,3,1,2,0,1,2,4,4,3,5,1,5,10,6,4,3,0,5,5,13,7,8,11,18,22,28,33,52,20,20,13,35,22,62,79,35,31,11,42,33,48,77,35,21,16,23,53,67,46,27,74,78,49,45,32,41,81,64,36,44,38,70,104,33,57,42,45,49,37,66,32,38,29,16,39,26,38,35,20,12,19,10,34,22,12,9,7,11,14,28,15,11,9,10,14,21,10,16,7,1,23,5,8,13,10,8,9,10,9,12,20,9,12,7,10,11
Jackson County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,1,0,1,0,0,0,0,2,0,0,0,1,2,0,2,0,0,0,0,0,1,0,0,0,1,0,0,8,8,41,0,19,6,8,0,0,20,1,3,2,17,23,2,46,6,5,8,1,1,1,7,1,2,5,10,3,21,8,0,10,1,1,1,4,1,2,1,1,6,1,0,2,1,3,5,3,1,5,3,3,6,0,4,2,16,13,7,5,5,4,89,13,39,25,6,45,20,23,7,74,13,62,26,19,40,47,16,241,46,4,27,247,9,13,22,25,5,25,102,52,20,0,4,76,39,17,43,11,11,12,6,75,48,21,18,22,9,7,46,10,9,13,13,8,1,49,29,14,17,33,4,7,17,22,19,18,28,24,1,14,12
Jefferson County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,4,1,0,0,3,0,1,9,1,0,1,2,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,3,0,0,0,0,0,2,0,3,0,4,1,0,3,2,6,0,1,0,7,2,2,3,5,3,1,6,6,7,2,7,1,3,0,5,4,34,4,9,5,3,7,4,4,37,108,7,19,54,16,5,9,1,5,2,7,0,0,0,5,0,2,4,0,4,4,7,3,0,1,1,0,2,0,3,2,2,2,2,4,3,4,0,0,5,3,4,1,2,2,0,2
Lafayette County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,0,0,0,0,1,0,2,0,1,2,0,1,1,0,0,2,5,3,0,1,1,0,1,1,2,0,4,2,6,1,3,1,0,3,5,3,3,0,4,2,0,1,0,1,4,3,1,0,9,3,5,2,8,0,3,0,0,4,12,5,12,2,41,4,276,308,159,53,20,21,92,7,14,16,5,0,0,5,8,7,5,13,2,0,1,2,3,1,1,1,0,2,0,4,0,0,1,2,5
Lake County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,2,3,5,8,4,6,6,6,6,16,5,11,6,7,6,6,15,17,1,9,1,0,12,7,11,6,11,6,4,4,2,1,3,2,2,1,1,3,1,0,6,1,0,1,0,1,1,0,3,2,1,3,1,1,1,1,2,2,3,3,4,2,5,2,2,2,2,1,11,7,3,3,2,3,4,4,4,8,8,2,3,13,28,69,12,18,16,54,31,63,25,62,30,32,43,43,94,123,94,60,50,108,98,95,91,151,45,108,89,94,117,96,123,128,138,99,127,130,67,137,48,82,121,163,133,98,102,79,90,67,82,108,96,49,47,61,25,46,118,115,88,16,52,62,100,98,98,32,31,48,58,96,95,57,42,43,33,41,50,62,70,40,11,142,43,41,61,71,33,37,17,30,50,51,49,25,17,29,45
Lee County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,1,0,1,0,0,2,4,0,3,3,9,4,2,20,14,29,24,33,19,35,29,40,29,44,31,21,39,37,46,50,26,19,25,15,20,10,34,18,30,16,10,26,66,53,4,17,10,19,13,18,46,18,33,20,22,16,36,7,30,19,17,32,15,18,35,16,55,25,39,22,43,81,11,22,37,23,8,35,45,47,14,35,24,120,60,53,53,36,26,73,34,78,63,71,202,41,138,172,167,121,81,71,39,79,199,118,695,199,232,175,225,281,354,445,547,283,163,198,266,215,234,274,1275,221,287,218,872,322,354,314,195,219,270,373,278,246,123,125,176,161,260,279,135,123,125,75,87,129,158,183,98,103,86,154,167,139,127,96,50,44,101,134,86,140,53,55,76,77,115,129,123,50,39,151,54,82,58,81,35,42,34,31,68,61,81,37,37,41,51
Leon County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,1,1,2,0,5,2,2,1,5,3,6,3,4,3,0,17,9,4,6,13,22,7,30,0,5,10,4,0,7,8,2,1,4,16,1,2,2,1,1,5,7,7,1,9,0,0,6,0,3,2,0,12,5,4,1,0,4,10,14,2,14,9,1,2,40,3,2,2,22,3,0,1,6,17,4,2,4,4,1,5,3,5,8,0,5,5,9,2,10,13,49,16,14,9,18,28,53,80,176,47,116,35,228,89,172,160,72,41,44,92,114,85,102,100,72,86,103,108,67,121,135,125,54,161,88,88,104,108,81,55,98,69,123,93,61,41,48,106,171,108,43,41,110,34,85,55,73,39,41,73,45,82,62,103,43,57,25,42,92,78,49,100,27,154,122,278,274,327,229,120,118,168,162,316,248,188,108,138,124
Levy County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,0,1,1,0,0,1,0,0,0,2,0,0,2,1,0,0,1,0,0,0,0,0,5,0,1,0,0,0,1,0,0,0,0,0,0,0,2,0,0,2,0,1,0,0,2,0,0,0,0,2,1,0,0,1,0,1,2,1,0,3,17,3,2,13,17,0,5,3,2,0,1,26,4,1,5,0,2,8,4,3,3,8,3,3,2,1,7,1,10,10,8,1,7,7,10,6,14,8,10,9,14,15,14,7,26,17,23,16,10,17,8,13,12,19,16,37,29,8,12,23,9,5,13,7,21,11,3,11,11,11,16,18,13,18,9,9,18,14,12,8,3,10,6,12,5,8,8,4,10,2,4,3,5,6,4,3,1,7,3,3,1,1,7,1
Liberty County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,2,52,0,0,10,44,82,0,2,0,0,0,1,0,0,0,0,0,0,0,5,0,2,3,0,0,0,4,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,8,8,0,6,0,1,4,8,5,11,1,2,0,5,3,5,4,10,8,5,4,0,7,5,3,4,1,8,8,14,14,0,0,0,0,0,11,5,0,0,7,0,0,3,0,0,0,0,0,2,1,3,4,4,2,0,0,5,1,1,0,3,0,0,4,4,2,3,0,0,19,4,3,3,1,2,2
Madison County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,2,4,1,0,1,0,2,0,0,0,0,1,1,3,1,1,2,3,9,5,1,0,2,1,5,0,6,3,0,2,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,2,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,4,0,1,3,3,2,2,7,5,11,14,19,1,0,13,14,9,8,4,4,5,18,2,19,8,8,10,8,10,19,18,15,32,15,20,13,8,8,13,7,26,15,12,10,5,7,27,7,4,19,21,14,25,12,6,2,12,11,14,0,8,2,22,6,10,6,9,3,6,6,4,25,15,8,2,2,7,3,8,8,7,1,9,0,10,11,9,15,4,0,9,21,18,7,7,1,0,4
Manatee County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,0,0,2,1,1,1,2,2,0,2,1,9,0,4,3,6,4,11,17,19,15,25,7,9,19,8,7,21,21,15,16,9,16,32,17,36,55,16,10,5,25,18,6,11,25,30,4,13,11,16,12,17,48,38,15,5,14,20,7,12,11,7,13,8,15,18,21,5,40,13,12,17,13,2,6,11,15,15,8,12,17,36,24,28,15,12,30,10,16,8,56,44,24,44,62,40,25,101,137,104,87,36,119,70,166,274,95,73,46,159,160,86,293,162,69,105,190,186,166,200,480,154,153,145,350,219,147,289,169,133,207,174,268,189,150,123,108,97,150,180,138,78,92,62,51,112,74,75,89,52,55,73,86,108,73,46,62,48,33,73,62,64,47,39,32,37,32,30,51,27,8,64,42,25,44,32,23,17,26,30,43,31,65,18,46,40,13
Marion County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,1,0,4,9,4,1,2,5,3,5,4,8,5,7,6,7,8,4,6,8,3,2,6,4,2,3,8,1,2,13,3,2,1,0,9,5,10,3,4,2,0,9,3,6,0,6,0,3,2,4,0,1,2,2,1,1,4,5,0,0,4,0,3,0,1,2,1,4,2,5,2,4,11,2,5,2,3,2,6,7,11,1,4,10,6,14,20,24,6,17,12,43,26,31,74,33,24,17,55,62,28,51,59,59,57,68,51,145,96,86,153,132,164,119,99,103,164,127,171,105,101,178,119,202,155,347,386,368,210,177,104,113,148,109,164,277,276,251,62,95,130,123,109,131,86,72,129,166,77,116,119,81,39,46,80,89,60,103,45,27,86,51,42,63,56,65,21,1,44,42,76,65,38,19,52,18
Martin County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,0,3,4,6,9,1,0,1,5,1,8,11,7,25,15,8,1,6,2,5,7,6,5,2,5,1,3,4,5,2,4,3,0,5,9,2,1,5,6,2,3,13,3,6,9,10,2,10,6,13,1,6,13,2,25,50,25,23,53,4,7,11,16,25,15,7,44,25,25,1,28,49,35,46,39,58,10,17,24,62,36,78,36,48,78,15,13,97,39,65,57,29,28,34,40,137,60,69,76,57,39,57,43,69,102,39,42,42,89,46,54,130,36,35,50,38,35,50,44,41,57,64,43,31,32,31,34,42,34,30,35,11,7,14,31,23,55,35,23,13,14,11,20,24,6,10,14,30,30,18,31,21,16,8,21,61,49,140,58,30,34,0,0,0,0,0,0,0,0,0,42,1,22,9,9,40,6
Miami-Dade County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,5,0,10,20,34,24,41,27,58,51,60,153,163,215,252,351,229,422,79,684,478,526,256,525,455,335,437,402,458,300,401,253,351,263,498,221,309,303,399,233,299,338,79,346,219,261,96,136,326,243,143,317,132,147,214,79,177,166,160,218,83,274,269,355,292,206,78,92,333,155,172,151,196,127,57,171,245,185,174,139,85,232,323,277,243,248,209,224,297,271,324,761,284,280,544,532,581,522,704,710,449,583,957,885,1532,1366,2152,1508,1598,1141,2304,2046,2418,2282,1981,2066,2916,1987,2380,2527,3576,3269,2090,2514,3108,2442,3159,3212,2797,2522,2788,2723,3362,3424,2901,2560,3037,2791,2773,2546,2745,1483,954,1115,1190,1728,1732,1808,1244,1162,1507,4141,1713,1678,1745,900,719,964,1103,1069,1143,909,772,626,773,750,622,661,620,521,351,2149,341,578,491,549,345,274,389,407,461,481,415,296,213,389,459
