County Name,cases - 1/22/20,cases - 1/23/20,cases - 1/24/20,cases - 1/25/20,cases - 1/26/20,cases - 1/27/20,cases - 1/28/20,cases - 1/29/20,cases - 1/30/20,cases - 1/31/20,cases - 2/1/20,cases - 2/2/20,cases - 2/3/20,cases - 2/4/20,cases - 2/5/20,cases - 2/6/20,cases - 2/7/20,cases - 2/8/20,cases - 2/9/20,cases - 2/10/20,cases - 2/11/20,cases - 2/12/20,cases - 2/13/20,cases - 2/14/20,cases - 2/15/20,cases - 2/16/20,cases - 2/17/20,cases - 2/18/20,cases - 2/19/20,cases - 2/20/20,cases - 2/21/20,cases - 2/22/20,cases - 2/23/20,cases - 2/24/20,cases - 2/25/20,cases - 2/26/20,cases - 2/27/20,cases - 2/28/20,cases - 2/29/20,cases - 3/1/20,cases - 3/2/20,cases - 3/3/20,cases - 3/4/20,cases - 3/5/20,cases - 3/6/20,cases - 3/7/20,cases - 3/8/20,cases - 3/9/20,cases - 3/10/20,cases - 3/11/20,cases - 3/12/20,cases - 3/13/20,cases - 3/14/20,cases - 3/15/20,cases - 3/16/20,cases - 3/17/20,cases - 3/18/20,cases - 3/19/20,cases - 3/20/20,cases - 3/21/20,cases - 3/22/20,cases - 3/23/20,cases - 3/24/20,cases - 3/25/20,cases - 3/26/20,cases - 3/27/20,cases - 3/28/20,cases - 3/29/20,cases - 3/30/20,cases - 3/31/20,cases - 4/1/20,cases - 4/2/20,cases - 4/3/20,cases - 4/4/20,cases - 4/5/20,cases - 4/6/20,cases - 4/7/20,cases - 4/8/20,cases - 4/9/20,cases - 4/10/20,cases - 4/11/20,cases - 4/12/20,cases - 4/13/20,cases - 4/14/20,cases - 4/15/20,cases - 4/16/20,cases - 4/17/20,cases - 4/18/20,cases - 4/19/20,cases - 4/20/20,cases - 4/21/20,cases - 4/22/20,cases - 4/23/20,cases - 4/24/20,cases - 4/25/20,cases - 4/26/20,cases - 4/27/20,cases - 4/28/20,cases - 4/29/20,cases - 4/30/20,cases - 5/1/20,cases - 5/2/20,cases - 5/3/20,cases - 5/4/20,cases - 5/5/20,cases - 5/6/20,cases - 5/7/20,cases - 5/8/20,cases - 5/9/20,cases - 5/10/20,cases - 5/11/20,cases - 5/12/20,cases - 5/13/20,cases - 5/14/20,cases - 5/15/20,cases - 5/16/20,cases - 5/17/20,cases - 5/18/20,cases - 5/19/20,cases - 5/20/20,cases - 5/21/20,cases - 5/22/20,cases - 5/23/20,cases - 5/24/20,cases - 5/25/20,cases - 5/26/20,cases - 5/27/20,cases - 5/28/20,cases - 5/29/20,cases - 5/30/20,cases - 5/31/20,cases - 6/1/20,cases - 6/2/20,cases - 6/3/20,cases - 6/4/20,cases - 6/5/20,cases - 6/6/20,cases - 6/7/20,cases - 6/8/20,cases - 6/9/20,cases - 6/10/20,cases - 6/11/20,cases - 6/12/20,cases - 6/13/20,cases - 6/14/20,cases - 6/15/20,cases - 6/16/20,cases - 6/17/20,cases - 6/18/20,cases - 6/19/20,cases - 6/20/20,cases - 6/21/20,cases - 6/22/20,cases - 6/23/20,cases - 6/24/20,cases - 6/25/20,cases - 6/26/20,cases - 6/27/20,cases - 6/28/20,cases - 6/29/20,cases - 6/30/20,cases - 7/1/20,cases - 7/2/20,cases - 7/3/20,cases - 7/4/20,cases - 7/5/20,cases - 7/6/20,cases - 7/7/20,cases - 7/8/20,cases - 7/9/20,cases - 7/10/20,cases - 7/11/20,cases - 7/12/20,cases - 7/13/20,cases - 7/14/20,cases - 7/15/20,cases - 7/16/20,cases - 7/17/20,cases - 7/18/20,cases - 7/19/20,cases - 7/20/20,cases - 7/21/20,cases - 7/22/20,cases - 7/23/20,cases - 7/24/20,cases - 7/25/20,cases - 7/26/20,cases - 7/27/20,cases - 7/28/20,cases - 7/29/20,cases - 7/30/20,cases - 7/31/20,cases - 8/1/20,cases - 8/2/20,cases - 8/3/20,cases - 8/4/20,cases - 8/5/20,cases - 8/6/20,cases - 8/7/20,cases - 8/8/20,cases - 8/9/20,cases - 8/10/20,cases - 8/11/20,cases - 8/12/20,cases - 8/13/20,cases - 8/14/20,cases - 8/15/20,cases - 8/16/20,cases - 8/17/20,cases - 8/18/20,cases - 8/19/20,cases - 8/20/20,cases - 8/21/20,cases - 8/22/20,cases - 8/23/20,cases - 8/24/20,cases - 8/25/20,cases - 8/26/20,cases - 8/27/20,cases - 8/28/20,cases - 8/29/20,cases - 8/30/20,cases - 8/31/20,cases - 9/1/20,cases - 9/2/20,cases - 9/3/20,cases - 9/4/20,cases - 9/5/20,cases - 9/6/20,cases - 9/7/20,cases - 9/8/20,cases - 9/9/20,cases - 9/10/20,cases - 9/11/20,cases - 9/12/20,cases - 9/13/20,cases - 9/14/20,cases - 9/15/20,cases - 9/16/20
Monroe County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,8,3,5,3,1,3,1,3,8,2,2,2,2,3,3,1,2,4,0,5,0,2,0,2,5,0,0,0,0,1,3,0,1,0,0,0,1,0,1,0,0,0,0,0,0,8,0,4,3,0,0,0,0,4,0,0,1,0,1,6,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,3,0,2,4,1,7,1,1,1,6,9,4,8,4,3,1,8,14,14,2,15,17,23,11,26,26,15,30,13,18,29,18,25,74,28,39,30,29,45,53,42,49,35,41,43,20,84,32,12,19,30,23,32,70,25,32,22,10,15,34,18,58,12,5,17,8,21,26,19,11,10,7,16,9,12,6,0,1,1,5,4,10,5,8,7,9,4,6,1,4,3,0,1,1,4,11,1,0,8,0,4
Nassau County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,1,0,0,3,1,5,3,2,0,4,2,2,3,1,0,1,0,1,2,3,2,0,2,2,0,0,2,1,1,3,0,0,3,0,1,1,1,0,0,1,0,0,0,0,1,0,1,1,2,0,1,0,0,3,0,0,0,1,0,0,2,2,0,1,1,0,4,1,1,0,0,0,0,1,1,2,1,3,2,1,1,2,1,4,10,4,5,6,2,8,10,12,11,6,7,14,29,28,24,36,12,21,29,30,33,44,42,22,24,30,26,34,22,63,39,27,27,27,30,24,22,26,19,23,28,17,25,25,17,17,17,29,18,17,14,6,14,17,10,16,20,18,11,9,18,24,39,21,42,14,10,11,41,46,23,16,45,24,1,36,12,17,22,23,11,19,11,11,23,15,19,12,18
Okaloosa County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2,1,4,3,2,0,0,4,4,3,6,1,4,3,5,7,3,5,3,3,5,8,5,2,6,10,2,1,3,10,7,3,4,0,3,0,7,4,4,0,0,3,1,1,2,2,2,0,1,1,1,2,3,1,0,0,1,2,2,3,0,1,2,4,0,1,7,1,0,1,4,1,8,5,11,9,3,1,5,9,3,9,9,3,13,7,18,3,17,5,7,7,15,25,7,2,21,15,21,43,41,22,38,35,30,38,66,50,60,26,11,21,31,46,68,47,155,100,60,87,91,75,55,60,160,89,42,30,68,73,93,43,71,95,127,61,85,81,100,75,54,132,99,57,54,39,46,21,24,21,43,32,14,31,30,44,31,43,34,10,33,22,35,39,30,10,20,45,46,33,50,33,21,28,18,33,41,49,28,41,17,39,19
Okeechobee County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,1,0,0,1,1,1,1,3,0,1,4,1,0,2,0,0,0,7,1,1,1,8,2,4,2,4,2,3,4,3,0,1,2,6,7,1,1,12,7,18,3,13,0,5,6,5,4,8,17,6,6,5,7,23,10,5,5,6,20,13,18,26,10,17,17,6,7,12,11,10,16,12,1,7,42,17,9,39,15,5,11,13,23,18,11,22,10,76,27,5,10,25,16,5,20,15,27,25,13,9,8,14,24,14,12,16,22,4,6,6,32,17,6,7,14,8,6,12,7,0,6,2,1,8,15,5,4,5,2,17,4,8,4,1,4,1,6,18,12,8,2,6,16
Orange County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,3,5,8,4,6,4,15,2,39,30,55,39,55,32,73,85,83,61,55,56,41,14,56,36,42,21,26,75,14,34,42,44,22,18,18,19,23,16,16,14,18,17,24,8,14,28,9,12,4,8,14,14,4,27,0,7,25,16,24,38,14,26,24,20,9,18,18,24,40,23,18,28,25,43,31,26,29,17,73,48,41,46,60,62,71,93,136,95,164,193,152,155,147,316,374,295,345,243,345,554,730,1062,989,834,343,300,560,584,620,1184,770,375,361,426,401,553,482,1371,936,440,532,1390,750,469,741,325,427,689,554,698,607,421,413,427,371,400,420,455,233,228,213,285,351,250,369,324,132,191,299,234,286,319,202,104,223,237,189,186,217,124,119,129,173,162,204,164,157,132,498,88,180,159,139,108,78,95,119,107,228,145,93,74,134,95
Osceola County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,3,1,5,1,7,3,1,1,13,6,11,18,15,5,16,30,30,31,15,13,12,15,21,18,10,12,6,10,16,12,23,8,11,6,1,7,10,22,12,2,0,7,4,4,0,8,18,5,5,0,15,15,10,10,8,1,7,6,8,14,8,6,5,2,7,4,4,4,10,0,4,11,1,14,10,3,2,6,6,11,6,9,4,4,13,8,15,11,14,28,10,18,26,34,34,47,45,28,67,75,99,164,164,184,86,107,138,185,177,255,185,102,122,112,164,192,203,306,275,133,176,519,286,169,285,258,211,208,157,306,257,207,114,245,157,151,189,179,133,112,124,138,130,115,167,128,73,89,78,101,109,82,86,59,51,56,71,68,62,51,40,32,40,48,96,67,36,43,126,38,44,64,66,45,25,18,34,40,50,56,32,35,39,37
Palm Beach County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,3,5,8,8,16,11,16,17,12,40,33,67,77,65,80,88,65,121,121,96,46,82,77,65,109,98,68,147,58,36,76,51,221,50,32,90,60,93,141,46,14,83,66,114,34,52,78,39,50,181,79,90,107,28,183,72,19,204,83,102,113,49,84,134,41,77,192,104,68,61,154,74,26,86,224,133,98,139,84,258,211,171,215,156,99,189,160,209,322,233,391,182,247,210,382,262,390,248,189,237,356,304,658,430,461,322,439,297,412,465,825,687,406,396,593,425,577,614,1171,788,473,509,923,650,684,740,641,525,555,761,737,703,618,633,640,573,525,578,580,372,324,379,354,454,377,486,420,277,344,293,274,367,327,227,145,186,202,224,271,230,183,176,107,160,182,363,172,135,100,422,131,125,119,143,162,120,122,113,110,192,149,152,114,166,154
Pasco County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,2,3,0,3,3,1,3,3,4,9,1,3,2,11,15,11,13,12,12,8,5,12,4,7,10,9,8,9,4,2,6,7,4,4,7,1,9,2,0,5,2,2,8,3,23,3,4,2,1,4,2,2,4,3,2,4,2,5,1,2,3,8,1,7,3,3,8,11,9,4,2,2,4,5,2,6,4,7,11,3,5,10,8,15,16,11,16,21,22,17,23,44,59,64,59,63,82,130,86,156,304,150,129,83,141,141,169,165,149,93,154,189,137,229,189,127,185,129,174,126,165,115,174,107,111,99,103,163,148,129,108,81,109,100,98,95,85,69,88,72,94,91,89,98,34,58,41,70,65,58,47,37,37,33,48,43,42,65,19,30,61,47,34,40,39,20,87,30,33,32,37,49,22,19,24,30,53,43,20,24,49,40
Pinellas County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,8,4,11,2,9,3,4,9,11,17,29,5,13,38,66,40,45,24,17,13,15,8,27,9,15,9,24,15,19,17,35,22,5,15,25,9,15,17,4,10,11,11,9,11,19,9,9,18,4,13,19,8,20,13,15,33,14,39,35,11,14,29,11,13,34,7,37,20,14,9,9,13,20,24,35,16,22,26,36,81,54,52,54,41,67,116,79,162,132,154,134,161,203,266,285,229,187,179,354,282,430,614,307,240,227,374,388,448,419,417,226,273,363,431,467,303,248,598,312,326,288,346,305,463,223,220,266,180,355,259,162,192,202,259,314,242,248,170,112,161,155,156,183,184,154,62,162,114,112,137,194,70,44,102,118,93,160,105,79,47,44,83,76,59,73,75,41,97,54,97,82,96,70,49,52,62,67,140,77,50,66,93,71
Polk County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,0,1,2,0,2,5,8,9,9,17,10,18,12,23,16,15,23,19,7,28,7,3,10,16,9,8,17,12,4,6,9,21,8,15,14,7,10,31,16,11,15,17,14,9,13,11,17,30,7,22,13,19,20,12,11,18,6,14,10,20,20,36,18,13,16,9,13,16,32,38,28,22,11,15,21,26,27,18,33,28,37,44,38,48,41,52,43,57,68,68,154,114,72,183,54,175,117,209,402,313,187,154,212,279,333,246,290,276,193,230,311,405,372,263,384,251,325,292,274,258,494,353,195,237,236,364,288,226,294,176,166,222,207,247,256,146,94,188,235,185,285,177,174,170,167,180,116,204,117,77,101,116,164,128,143,93,71,66,110,71,123,111,91,117,148,133,126,148,127,106,64,69,93,96,107,109,136,50,89,62
Putnam County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,3,7,0,0,0,1,0,0,1,1,3,1,0,1,4,1,4,5,8,0,1,3,3,3,3,1,2,1,9,7,6,2,4,0,16,0,3,2,9,3,0,0,0,0,0,5,1,1,0,0,0,0,1,3,3,0,1,1,2,1,1,3,1,0,5,0,1,2,1,1,0,11,7,1,0,1,1,1,5,2,2,5,1,7,7,4,4,8,16,1,4,19,10,14,12,21,9,12,42,52,56,27,24,10,16,27,26,34,42,43,37,60,20,16,26,29,36,22,22,44,33,25,42,19,7,15,32,38,40,16,51,11,18,25,24,19,16,27,11,20,11,9,17,26,9,0,13,16,29,20,20,14,2,5,10,10,7,6,11,6,10,15,13,11,13,14,8,3,7,15,31,15,23,6,16,10
St. Johns County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,4,1,7,2,4,6,8,6,8,9,2,18,11,12,17,13,9,6,7,2,7,2,5,3,3,1,1,4,4,2,2,2,2,1,5,3,0,1,0,3,0,1,2,1,0,0,3,2,6,0,0,0,0,1,6,2,0,0,0,1,1,0,2,1,2,1,1,1,4,2,5,4,4,0,2,5,0,3,2,7,3,5,0,0,5,6,9,8,18,14,18,33,35,28,35,14,38,51,83,74,81,58,53,41,99,100,71,66,58,50,84,115,98,58,55,62,114,60,99,92,56,105,110,71,58,38,88,75,58,64,64,79,32,48,48,59,39,60,28,62,40,41,42,25,78,36,43,66,65,23,7,43,12,42,31,31,16,7,37,22,20,24,23,35,11,57,24,72,50,52,47,41,24,30,30,54,45,29,15,26,24
St. Lucie County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,2,1,3,2,6,5,2,7,7,9,1,12,16,6,25,15,7,8,9,3,3,9,4,7,14,5,5,6,2,2,7,7,3,2,3,8,3,0,8,2,5,3,2,0,6,6,4,5,2,2,6,9,2,12,3,7,11,2,0,13,14,23,5,13,9,7,4,25,14,8,2,19,16,27,26,46,20,27,15,27,64,33,37,53,43,55,56,20,74,38,45,12,23,84,51,57,135,76,39,33,88,64,107,126,73,82,91,78,50,178,78,123,199,73,75,92,110,89,127,79,101,89,108,149,163,85,145,168,91,98,99,104,104,46,73,67,118,111,70,77,52,96,48,72,85,67,62,29,43,54,78,87,40,43,23,69,53,49,74,43,36,17,128,36,37,41,38,36,33,25,12,26,65,52,23,28,61,28
Santa Rosa County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,4,4,1,3,4,16,8,2,1,1,2,5,9,2,4,26,9,1,3,4,1,1,3,12,3,5,1,0,1,1,2,4,2,1,1,2,1,3,0,0,1,0,0,2,2,10,1,3,3,0,1,2,0,1,2,1,11,1,4,5,0,1,1,28,0,3,2,3,2,1,2,5,1,1,1,0,3,1,11,2,10,6,2,4,8,14,11,12,2,6,5,16,40,26,5,26,14,111,24,59,67,72,52,35,39,52,40,52,57,189,48,33,111,140,77,82,87,67,42,72,57,141,77,142,282,156,180,154,57,63,55,30,68,58,90,91,66,82,24,50,40,35,37,48,50,14,27,39,38,44,33,25,19,21,40,43,26,42,25,12,43,49,49,33,46,45,14,8,32,36,61,16,23,13,18,19
Sarasota County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,1,0,2,4,4,3,4,5,6,2,9,7,11,6,9,23,11,14,5,11,19,14,11,17,10,12,3,4,11,12,7,14,5,5,7,6,5,8,4,4,3,2,11,4,14,13,7,5,8,10,10,7,4,2,8,4,5,5,47,9,2,10,10,15,5,12,15,11,10,4,4,4,13,11,7,6,4,8,2,3,6,11,11,6,8,11,11,8,17,26,13,9,14,30,35,58,36,30,39,60,48,106,96,60,46,35,119,106,107,245,101,31,58,85,97,117,93,465,113,115,113,277,156,185,180,93,94,135,77,193,169,97,65,106,75,94,145,84,52,90,40,86,85,70,69,67,25,58,80,85,125,48,37,39,36,50,36,55,75,36,0,26,24,25,45,26,31,14,32,42,24,33,40,32,24,23,29,14,33,52,34,25,27,38
Seminole County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,3,1,3,1,7,3,1,9,8,14,14,13,7,15,25,17,18,15,13,4,7,16,11,9,4,13,13,7,9,22,7,2,5,5,3,5,7,8,3,6,10,6,0,6,6,9,0,2,7,5,2,0,1,4,0,3,4,4,3,2,1,3,7,2,1,4,5,5,2,4,6,3,7,3,6,1,2,12,7,3,6,11,10,14,29,36,42,46,50,31,46,40,100,125,88,76,96,90,173,144,198,236,164,111,89,116,155,150,218,134,91,92,130,154,161,116,146,237,70,129,177,188,120,179,82,108,114,103,116,117,65,82,115,102,86,68,79,73,48,73,66,106,44,72,70,34,67,45,59,47,54,47,21,38,38,73,32,62,21,22,33,28,57,38,45,27,23,144,25,42,59,26,36,21,30,25,22,33,40,20,16,45,22
Sumter County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,4,2,8,6,5,11,5,2,4,6,9,2,5,2,6,6,4,9,7,1,2,2,1,1,3,3,24,3,6,10,1,2,1,2,2,2,3,0,5,36,4,5,7,1,0,4,1,1,4,0,0,1,1,4,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,3,2,1,0,0,0,3,1,0,1,0,0,1,1,1,1,7,5,2,2,4,9,9,5,6,8,7,11,23,19,14,7,12,16,42,38,33,40,33,33,24,2,40,36,13,17,40,16,16,22,21,39,27,24,11,25,17,13,19,14,40,11,21,17,28,29,47,19,4,37,39,27,26,39,65,18,28,25,17,52,24,13,1,6,18,12,65,13,16,4,29,33,43,28,36,21,6,1,11,9,17,15,2,4,14,8
Suwannee County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,3,1,4,6,1,13,2,14,7,5,8,0,1,7,6,2,4,3,8,0,4,2,2,1,2,7,2,10,1,1,9,2,0,0,1,1,1,1,0,1,0,2,1,2,0,2,5,2,0,0,1,3,0,1,0,0,1,0,0,1,0,1,0,2,2,2,0,1,0,1,2,4,3,1,10,4,8,9,7,5,23,38,0,49,10,11,13,20,40,6,60,33,29,20,16,17,16,16,27,13,24,14,11,15,11,27,47,28,15,4,13,31,8,6,39,14,20,11,14,22,22,49,24,16,19,13,21,78,54,48,50,17,36,412,233,51,33,17,6,33,2,5,18,6,33,1,6,14,11,18,18,7,8,16,9,7,19,5,6,5,5,6,2,10,5,11,1,6,1
Taylor County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,2,1,1,2,0,0,2,3,1,2,0,0,2,2,1,18,1,1,0,0,4,1,1,1,5,1,2,0,0,1,2,3,1,1,0,1,2,1,2,3,1,5,6,6,2,2,1,7,7,7,7,6,7,6,9,27,7,8,6,8,7,5,18,5,8,9,6,19,-3,31,11,30,12,24,155,217,89,79,11,14,4,16,19,27,42,23,8,2,8,4,11,17,4,8,4,6,7,12,2,10,4,1,7,0,8,2,6,3,4,1,2,0,6,4,2,2,14,5
Union County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,3,4,0,6,5,0,1,0,2,0,1,1,0,1,0,0,0,0,1,0,1,0,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,10,3,0,1,0,9,3,8,3,4,3,7,2,4,4,5,0,6,3,10,6,2,1,0,3,16,8,9,5,23,0,0,-6,6,9,3,7,0,2,17,0,47,6,13,64,61,13,8,3,22,7,1,4,8,4,9,12,4,3,2,12,14,8,3,20,2,9,16,17,8,10,10,26,16,9,16,48,11,5,0,25,4
Volusia County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,1,2,2,0,0,1,1,3,2,2,10,6,9,1,16,9,11,13,9,23,9,17,2,10,2,13,12,3,8,15,10,17,12,15,21,42,9,24,10,44,8,4,2,6,5,3,4,48,9,4,1,7,5,8,3,3,8,3,6,9,10,14,1,3,11,7,6,12,10,15,8,10,7,3,26,16,5,6,5,11,19,13,7,13,15,10,8,12,11,24,30,14,18,23,26,62,60,51,50,45,38,68,95,141,140,188,91,81,114,153,124,108,81,119,147,119,164,220,180,171,167,191,192,217,196,191,229,109,233,127,146,166,164,107,101,132,99,135,127,125,138,97,94,84,116,166,125,97,84,80,89,77,102,94,50,30,61,65,58,95,106,47,38,45,72,57,48,49,21,39,134,66,106,59,87,37,44,46,16,53,96,76,57,37,65,45
Wakulla County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,2,1,0,0,1,0,0,0,1,4,0,1,1,0,0,0,1,0,1,1,3,0,1,1,0,0,1,0,0,1,0,5,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,2,0,1,0,1,4,1,7,1,5,5,6,1,12,3,3,3,1,8,14,6,6,9,27,42,17,12,23,21,18,12,32,78,36,22,30,8,20,8,22,7,26,13,1,15,8,16,11,18,12,15,19,4,17,6,11,9,8,10,5,19,12,21,6,5,4,6,4,7,4,2,2,8,32,9,5,5,7,7,10,3,3,17,7,3,19,14,8
Walton County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,5,1,3,0,1,1,0,1,2,0,1,0,2,2,2,1,0,0,1,2,0,0,0,0,0,2,1,0,0,0,0,2,1,0,0,0,0,0,3,0,5,6,1,0,0,0,1,4,6,4,1,2,5,3,1,0,4,10,6,0,3,3,3,2,0,1,0,5,0,3,0,1,0,2,4,6,0,1,2,2,7,3,1,2,2,2,5,0,8,9,7,5,2,10,7,1,4,1,2,32,12,34,4,10,13,6,48,23,39,50,54,23,21,40,27,44,34,39,25,31,44,32,33,33,52,41,9,28,25,30,56,34,6,11,30,15,22,22,38,25,6,14,15,7,16,10,10,5,15,20,9,13,14,16,2,8,13,11,10,6,8,2,24,16,16,9,20,18,6,0,15,12,16,13,9,18,10,13
Washington County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,1,0,3,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,5,5,2,0,19,5,1,0,3,3,0,1,8,2,6,5,4,1,0,1,0,2,0,4,0,0,3,1,0,1,0,0,0,2,3,0,0,5,4,2,0,0,5,1,2,1,0,10,5,4,7,4,12,28,13,10,11,8,18,46,13,23,34,22,13,13,18,4,23,9,19,7,63,32,7,79,40,31,60,32,28,5,5,10,9,14,12,7,4,1,23,8,5,4,1,3,11,1,5,3,4,4,0,3,8,6,1,5,2,0,0,0,8,2,6,0,0,1,3
