Miami-Dade County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,3,0,13,5,6,0,10,6,3,16,18,9,4,0,46,12,28,12,3,9,16,10,19,18,17,8,6,1,22,14,14,6,9,2,9,29,25,22,14,14,5,3,15,13,17,13,11,2,5,12,11,13,12,15,2,2,0,22,14,16,15,0,2,20,9,15,14,5,0,2,7,10,14,11,13,3,1,21,3,9,5,10,10,0,18,24,9,11,1,6,22,16,9,18,16,4,5,8,6,11,24,26,14,7,4,32,27,44,24,4,28,7,16,17,12,16,9,9,16,0,51,60,96,36,22,25,30,51,9,25,29,27,9,35,30,15,45,48,10,24,45,40,19,34,19,5,10,24,40,29,26,27,4,34,100,17,46,32,18,5,3,8,74,49,47,44,0,14,29,32
Monroe County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0
Nassau County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,2,0,0,1,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1,0,0,0,1,0,0,2,1,0,0,1,2,0,0,2,0,0,1,4,0,0,2,0,0,0,4
Okaloosa County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,2,0,0,3,0,1,0,0,0,4,0,0,0,2,2,4,2,0,0,4,0,1,3,3,0,0,4,4,0,1,0,0,0,13,1,3,3,1,0,0,3,1,0,1,0,1,0,0,2,1,3,2,3,0,1,1,4,0,0,0,0,0,3
Okeechobee County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,1,0,0,0,1
Orange County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,1,2,1,0,1,1,1,1,0,1,0,0,5,1,2,2,0,0,4,0,2,0,1,0,0,0,2,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,2,0,2,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,2,2,2,1,0,0,0,2,0,1,0,0,0,2,0,2,6,9,2,0,3,2,9,8,1,14,2,0,5,14,18,8,9,0,1,0,29,9,4,16,2,5,2,9,25,12,10,1,0,17,10,5,5,16,0,0,1,4,2,0,3,0,0,3,1,4,1,6,0,1,1,5,3,0,1,0,0,0,7,7,4,4,0,0,3,4
Osceola County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,2,0,1,0,0,1,2,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,-1,1,1,2,0,1,1,0,0,0,0,6,0,0,1,0,0,0,5,0,6,2,0,0,2,0,8,3,7,8,1,1,7,6,2,4,4,0,0,2,1,0,2,9,1,0,2,1,2,1,2,0,0,0,1,0,0,1,0,0,0,2,1,1,0,0,0,0,1,0,2,0,0,0,1,0
Palm Beach County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,2,1,1,3,4,8,5,6,2,14,2,13,5,6,4,1,1,0,22,4,5,3,1,5,1,9,4,9,11,0,0,1,17,5,8,5,4,1,0,9,10,7,7,8,0,1,7,9,9,8,4,0,0,9,7,17,3,4,0,0,0,5,7,8,2,0,0,14,8,4,4,3,2,1,15,9,10,9,9,1,3,9,6,6,14,4,0,0,8,6,4,4,2,11,0,7,2,11,13,5,1,1,20,6,9,8,8,12,5,13,10,4,21,7,13,6,16,8,18,17,8,3,3,0,37,11,9,18,0,12,16,21,10,27,10,2,5,4,14,10,12,13,3,0,14,16,17,9,11,0,2,5,12,16,5,18,0,2,9,6,16,10,2,4,2,2,8,9,6,3,0,3,17,18
Pasco County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,2,1,1,0,1,2,0,0,1,0,1,0,1,5,2,4,0,2,2,12,2,1,6,0,1,2,0,0,0,26,2,0,1,2,2,3,0,18,5,1,1,2,5,5,4,4,0,3,0,3,0,2,0,0,0,14,0,1,1,0,1,6,0,3,0,0,0,0,0,1,3,2,6,0,0,0,0,2
Pinellas County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,1,0,0,0,1,1,0,1,0,1,1,0,2,0,1,0,1,0,0,2,0,0,0,2,3,2,1,0,0,1,6,3,3,1,3,0,1,2,6,6,3,0,1,1,1,1,2,1,1,0,1,3,1,1,0,2,0,0,0,4,1,2,0,0,1,7,0,1,4,0,0,0,4,1,1,1,0,0,0,5,3,2,1,1,1,2,12,3,5,4,8,5,0,12,6,8,3,1,14,1,7,3,12,2,6,0,7,26,16,17,5,10,4,9,11,8,22,3,5,1,5,0,22,18,14,5,2,3,18,7,2,12,16,3,0,13,9,14,5,3,4,10,12,12,5,4,4,4,13,18,5,6,4,5,0,8,5,2,4,0,2,1,1,5,15,4,1,3,0,0,9,4
Polk County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,1,0,1,1,1,0,0,0,2,0,1,1,0,0,2,1,1,1,1,0,0,0,2,2,1,1,2,0,0,2,2,0,1,2,0,0,2,1,1,3,1,1,1,2,0,1,3,0,0,0,1,4,0,1,0,0,2,1,2,3,1,2,1,0,3,1,2,1,1,0,0,0,0,1,1,1,0,0,0,2,4,3,5,1,0,5,4,0,3,0,0,9,1,7,5,2,9,2,1,10,4,4,3,12,0,2,10,14,3,12,1,1,3,0,31,11,6,1,2,0,15,12,6,0,8,0,2,12,8,9,10,5,0,2,27,2,7,3,5,0,3,12,4,2,4,13,0,1,4,8,6,3,4,0,1,0,11,3,0,5,0,0,6,3
Putnam County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,3,1,1,0,0,0,0,2,0,0,1,3,0,1,2,1,2,1,0,1,0,1,1,1,1,2,0,0,0,0,2,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
St. Johns County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,2,0,0,0,1,1,1,1,0,0,0,1,0,1,1,0,2,0,2,1,2,2,1,0,1,1,2,1,0,0,2,0,3,3,0,2,2,1,3,0,0,1,0,1,1,0,1,2,0,1,0,0,2,1,0,0,0,0,0,1,0,1,1,0,0,0,0,1
St. Lucie County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,2,1,0,0,0,0,0,0,2,0,1,2,2,2,0,1,0,1,2,0,0,1,2,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,2,1,0,2,2,0,0,1,0,0,1,1,2,0,0,0,0,2,1,1,1,0,0,3,1,5,0,1,1,1,2,0,6,2,6,1,1,1,2,4,7,1,1,1,6,0,11,4,2,4,0,1,5,11,7,12,3,3,0,14,3,5,7,1,1,0,9,2,4,0,2,0,4,6,6,3,2,0,0,0,1,1,6,0,1,1,1,0,6,3,1,0,0,0,0,3
Santa Rosa County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,2,0,2,1,1,0,0,0,0,0,3,0,0,2,0,0,6,2,2,2,1,0,1,2,1,3,1,2,0,0,3,0,3,0,1,0,0,0,0,1,0,0,0,0,2,1,0,1,0,0,0,0,1,3,2,1,0,0,3,0
Sarasota County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,4,0,0,0,0,0,1,2,0,2,0,0,4,1,0,5,1,0,5,2,1,1,0,0,0,0,7,3,0,2,3,0,0,1,1,2,3,3,0,0,0,0,0,1,0,0,0,5,2,2,3,3,0,0,0,3,1,0,0,0,0,3,0,2,3,0,0,0,1,2,1,0,2,0,0,1,0,0,0,2,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,6,1,1,1,1,3,0,0,2,0,1,3,1,1,0,0,7,1,1,0,8,1,8,15,4,1,6,0,0,0,5,1,1,0,0,0,1,6,4,7,3,1,0,0,2,7,1,4,0,0,0,0,5,4,6,2,0,0,6,2
Seminole County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,1,0,2,1,0,1,3,3,2,8,2,2,1,5,5,4,5,1,2,0,4,0,10,2,3,1,1,16,4,1,8,1,0,11,7,1,5,2,0,0,6,1,0,8,1,1,1,1,5,0,3,0,0,0,1,0,2,2,2,3,0,1,1,5,4,0,0,0,0,3
Sumter County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,2,2,0,0,2,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,3,1,0,2,0,0,0,3,2,0,3,3,2,0,1,0,0,0,1,2,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,2,0,0,3,1,1,0,0,0,0,0,1,3,1,0,0,0,1,1
Suwannee County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,1,0,2,1,0,0,1,1,0,0,3,0,0,0,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,5,0,0,0,0,4,1,1,0,2,3,0,1,0,1,0,1,0,1,0,1,2,0,3,0,0,0,3,0,0,3,1,0,0,0,3,0,0,0,0,0,0,1,0,0,1,0,0,0,0
Taylor County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
Union County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,2
Volusia County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,2,1,1,0,0,0,1,1,0,1,0,0,3,0,1,1,0,2,1,0,2,1,0,4,1,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,3,2,1,0,1,0,0,0,0,0,1,0,0,1,2,0,3,0,0,1,1,0,0,0,1,0,1,1,1,1,2,0,0,0,0,0,0,0,1,0,2,1,1,0,0,0,0,0,1,3,5,5,5,0,1,0,1,0,0,1,2,3,1,3,3,4,1,2,1,0,7,2,3,1,2,1,2,3,3,2,5,4,0,5,6,5,0,12,6,0,2,0,2,2,2,0,0,5,3,1,1,2,0,0,1,3,3,0,0,1,0,0,2,4,2,1,0,0,3,3
Wakulla County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
Walton County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
Washington County,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,1,0,1,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
