,,cases
Alachua County,week 1,0
Alachua County,week 2,0
Alachua County,week 3,0
Alachua County,week 4,0
Alachua County,week 5,0
Alachua County,week 6,0
Alachua County,week 7,1
Alachua County,week 8,5
Alachua County,week 9,31
Alachua County,week 10,50
Alachua County,week 11,52
Alachua County,week 12,56
Alachua County,week 13,29
Alachua County,week 14,31
Alachua County,week 15,34
Alachua County,week 16,35
Alachua County,week 17,15
Alachua County,week 18,31
Alachua County,week 19,12
Alachua County,week 20,22
Alachua County,week 21,160
Alachua County,week 22,196
Alachua County,week 23,437
Alachua County,week 24,504
Alachua County,week 25,557
Alachua County,week 26,479
Alachua County,week 27,560
Alachua County,week 28,511
Alachua County,week 29,438
Alachua County,week 30,467
Alachua County,week 31,310
Alachua County,week 32,228
Alachua County,week 33,471
Alachua County,week 34,935
Alachua County,week 35,157
Baker County,week 1,0
Baker County,week 2,0
Baker County,week 3,0
Baker County,week 4,0
Baker County,week 5,0
Baker County,week 6,0
Baker County,week 7,0
Baker County,week 8,0
Baker County,week 9,4
Baker County,week 10,5
Baker County,week 11,6
Baker County,week 12,2
Baker County,week 13,0
Baker County,week 14,3
Baker County,week 15,2
Baker County,week 16,3
Baker County,week 17,1
Baker County,week 18,1
Baker County,week 19,2
Baker County,week 20,0
Baker County,week 21,5
Baker County,week 22,8
Baker County,week 23,21
Baker County,week 24,47
Baker County,week 25,70
Baker County,week 26,65
Baker County,week 27,77
Baker County,week 28,101
Baker County,week 29,541
Baker County,week 30,122
Baker County,week 31,32
Baker County,week 32,46
Baker County,week 33,109
Baker County,week 34,68
Baker County,week 35,12
Bay County,week 1,0
Bay County,week 2,0
Bay County,week 3,0
Bay County,week 4,0
Bay County,week 5,0
Bay County,week 6,0
Bay County,week 7,0
Bay County,week 8,0
Bay County,week 9,1
Bay County,week 10,7
Bay County,week 11,17
Bay County,week 12,13
Bay County,week 13,20
Bay County,week 14,12
Bay County,week 15,6
Bay County,week 16,1
Bay County,week 17,9
Bay County,week 18,11
Bay County,week 19,2
Bay County,week 20,34
Bay County,week 21,24
Bay County,week 22,73
Bay County,week 23,154
Bay County,week 24,434
Bay County,week 25,612
Bay County,week 26,765
Bay County,week 27,951
Bay County,week 28,775
Bay County,week 29,602
Bay County,week 30,363
Bay County,week 31,309
Bay County,week 32,204
Bay County,week 33,135
Bay County,week 34,185
Bay County,week 35,13
Bradford County,week 1,0
Bradford County,week 2,0
Bradford County,week 3,0
Bradford County,week 4,0
Bradford County,week 5,0
Bradford County,week 6,0
Bradford County,week 7,0
Bradford County,week 8,0
Bradford County,week 9,1
Bradford County,week 10,1
Bradford County,week 11,9
Bradford County,week 12,20
Bradford County,week 13,11
Bradford County,week 14,2
Bradford County,week 15,4
Bradford County,week 16,0
Bradford County,week 17,1
Bradford County,week 18,2
Bradford County,week 19,0
Bradford County,week 20,1
Bradford County,week 21,1
Bradford County,week 22,11
Bradford County,week 23,19
Bradford County,week 24,19
Bradford County,week 25,43
Bradford County,week 26,53
Bradford County,week 27,42
Bradford County,week 28,101
Bradford County,week 29,178
Bradford County,week 30,62
Bradford County,week 31,82
Bradford County,week 32,90
Bradford County,week 33,108
Bradford County,week 34,84
Bradford County,week 35,18
Brevard County,week 1,0
Brevard County,week 2,0
Brevard County,week 3,0
Brevard County,week 4,0
Brevard County,week 5,0
Brevard County,week 6,0
Brevard County,week 7,0
Brevard County,week 8,1
Brevard County,week 9,8
Brevard County,week 10,28
Brevard County,week 11,61
Brevard County,week 12,65
Brevard County,week 13,61
Brevard County,week 14,44
Brevard County,week 15,51
Brevard County,week 16,17
Brevard County,week 17,35
Brevard County,week 18,28
Brevard County,week 19,28
Brevard County,week 20,44
Brevard County,week 21,137
Brevard County,week 22,310
Brevard County,week 23,875
Brevard County,week 24,912
Brevard County,week 25,927
Brevard County,week 26,781
Brevard County,week 27,742
Brevard County,week 28,516
Brevard County,week 29,519
Brevard County,week 30,424
Brevard County,week 31,358
Brevard County,week 32,406
Brevard County,week 33,311
Brevard County,week 34,361
Brevard County,week 35,47
Broward County,week 1,0
Broward County,week 2,0
Broward County,week 3,0
Broward County,week 4,0
Broward County,week 5,0
Broward County,week 6,0
Broward County,week 7,4
Broward County,week 8,51
Broward County,week 9,256
Broward County,week 10,908
Broward County,week 11,1011
Broward County,week 12,1031
Broward County,week 13,907
Broward County,week 14,679
Broward County,week 15,645
Broward County,week 16,481
Broward County,week 17,396
Broward County,week 18,430
Broward County,week 19,449
Broward County,week 20,787
Broward County,week 21,1463
Broward County,week 22,2246
Broward County,week 23,3880
Broward County,week 24,6971
Broward County,week 25,10219
Broward County,week 26,9763
Broward County,week 27,9080
Broward County,week 28,7296
Broward County,week 29,4652
Broward County,week 30,3588
Broward County,week 31,2391
Broward County,week 32,2661
Broward County,week 33,1311
Broward County,week 34,1133
Broward County,week 35,143
Calhoun County,week 1,0
Calhoun County,week 2,0
Calhoun County,week 3,0
Calhoun County,week 4,0
Calhoun County,week 5,0
Calhoun County,week 6,0
Calhoun County,week 7,0
Calhoun County,week 8,0
Calhoun County,week 9,0
Calhoun County,week 10,1
Calhoun County,week 11,2
Calhoun County,week 12,2
Calhoun County,week 13,1
Calhoun County,week 14,0
Calhoun County,week 15,9
Calhoun County,week 16,12
Calhoun County,week 17,13
Calhoun County,week 18,12
Calhoun County,week 19,10
Calhoun County,week 20,2
Calhoun County,week 21,1
Calhoun County,week 22,5
Calhoun County,week 23,6
Calhoun County,week 24,25
Calhoun County,week 25,71
Calhoun County,week 26,57
Calhoun County,week 27,36
Calhoun County,week 28,68
Calhoun County,week 29,148
Calhoun County,week 30,25
Calhoun County,week 31,40
Calhoun County,week 32,25
Calhoun County,week 33,15
Calhoun County,week 34,16
Calhoun County,week 35,0
Charlotte County,week 1,0
Charlotte County,week 2,0
Charlotte County,week 3,0
Charlotte County,week 4,0
Charlotte County,week 5,0
Charlotte County,week 6,0
Charlotte County,week 7,1
Charlotte County,week 8,0
Charlotte County,week 9,2
Charlotte County,week 10,21
Charlotte County,week 11,43
Charlotte County,week 12,56
Charlotte County,week 13,20
Charlotte County,week 14,76
Charlotte County,week 15,50
Charlotte County,week 16,78
Charlotte County,week 17,45
Charlotte County,week 18,38
Charlotte County,week 19,33
Charlotte County,week 20,38
Charlotte County,week 21,42
Charlotte County,week 22,62
Charlotte County,week 23,170
Charlotte County,week 24,169
Charlotte County,week 25,268
Charlotte County,week 26,288
Charlotte County,week 27,284
Charlotte County,week 28,292
Charlotte County,week 29,205
Charlotte County,week 30,113
Charlotte County,week 31,175
Charlotte County,week 32,144
Charlotte County,week 33,108
Charlotte County,week 34,60
Charlotte County,week 35,14
Citrus County,week 1,0
Citrus County,week 2,0
Citrus County,week 3,0
Citrus County,week 4,0
Citrus County,week 5,0
Citrus County,week 6,0
Citrus County,week 7,0
Citrus County,week 8,2
Citrus County,week 9,7
Citrus County,week 10,10
Citrus County,week 11,32
Citrus County,week 12,23
Citrus County,week 13,18
Citrus County,week 14,5
Citrus County,week 15,3
Citrus County,week 16,7
Citrus County,week 17,7
Citrus County,week 18,5
Citrus County,week 19,3
Citrus County,week 20,6
Citrus County,week 21,24
Citrus County,week 22,52
Citrus County,week 23,87
Citrus County,week 24,128
Citrus County,week 25,199
Citrus County,week 26,256
Citrus County,week 27,249
Citrus County,week 28,199
Citrus County,week 29,272
Citrus County,week 30,229
Citrus County,week 31,157
Citrus County,week 32,144
Citrus County,week 33,215
Citrus County,week 34,154
Citrus County,week 35,15
Clay County,week 1,0
Clay County,week 2,0
Clay County,week 3,0
Clay County,week 4,0
Clay County,week 5,0
Clay County,week 6,0
Clay County,week 7,1
Clay County,week 8,3
Clay County,week 9,6
Clay County,week 10,31
Clay County,week 11,47
Clay County,week 12,80
Clay County,week 13,88
Clay County,week 14,16
Clay County,week 15,15
Clay County,week 16,16
Clay County,week 17,18
Clay County,week 18,44
Clay County,week 19,22
Clay County,week 20,24
Clay County,week 21,32
Clay County,week 22,68
Clay County,week 23,202
Clay County,week 24,361
Clay County,week 25,528
Clay County,week 26,595
Clay County,week 27,418
Clay County,week 28,369
Clay County,week 29,343
Clay County,week 30,185
Clay County,week 31,222
Clay County,week 32,393
Clay County,week 33,155
Clay County,week 34,325
Clay County,week 35,22
Collier County,week 1,0
Collier County,week 2,0
Collier County,week 3,0
Collier County,week 4,0
Collier County,week 5,0
Collier County,week 6,0
Collier County,week 7,3
Collier County,week 8,4
Collier County,week 9,34
Collier County,week 10,105
Collier County,week 11,125
Collier County,week 12,109
Collier County,week 13,97
Collier County,week 14,91
Collier County,week 15,88
Collier County,week 16,187
Collier County,week 17,187
Collier County,week 18,275
Collier County,week 19,300
Collier County,week 20,523
Collier County,week 21,601
Collier County,week 22,646
Collier County,week 23,850
Collier County,week 24,976
Collier County,week 25,1530
Collier County,week 26,1345
Collier County,week 27,993
Collier County,week 28,828
Collier County,week 29,590
Collier County,week 30,490
Collier County,week 31,374
Collier County,week 32,445
Collier County,week 33,253
Collier County,week 34,205
Collier County,week 35,18
Columbia County,week 1,0
Columbia County,week 2,0
Columbia County,week 3,0
Columbia County,week 4,0
Columbia County,week 5,0
Columbia County,week 6,0
Columbia County,week 7,0
Columbia County,week 8,0
Columbia County,week 9,3
Columbia County,week 10,0
Columbia County,week 11,13
Columbia County,week 12,12
Columbia County,week 13,15
Columbia County,week 14,12
Columbia County,week 15,41
Columbia County,week 16,9
Columbia County,week 17,8
Columbia County,week 18,19
Columbia County,week 19,15
Columbia County,week 20,27
Columbia County,week 21,13
Columbia County,week 22,46
Columbia County,week 23,54
Columbia County,week 24,90
Columbia County,week 25,247
Columbia County,week 26,832
Columbia County,week 27,829
Columbia County,week 28,352
Columbia County,week 29,280
Columbia County,week 30,154
Columbia County,week 31,178
Columbia County,week 32,130
Columbia County,week 33,76
Columbia County,week 34,104
Columbia County,week 35,18
DeSoto County,week 1,0
DeSoto County,week 2,0
DeSoto County,week 3,0
DeSoto County,week 4,0
DeSoto County,week 5,0
DeSoto County,week 6,0
DeSoto County,week 7,0
DeSoto County,week 8,0
DeSoto County,week 9,1
DeSoto County,week 10,6
DeSoto County,week 11,9
DeSoto County,week 12,6
DeSoto County,week 13,2
DeSoto County,week 14,2
DeSoto County,week 15,14
DeSoto County,week 16,12
DeSoto County,week 17,17
DeSoto County,week 18,52
DeSoto County,week 19,76
DeSoto County,week 20,99
DeSoto County,week 21,106
DeSoto County,week 22,85
DeSoto County,week 23,117
DeSoto County,week 24,156
DeSoto County,week 25,191
DeSoto County,week 26,148
DeSoto County,week 27,128
DeSoto County,week 28,81
DeSoto County,week 29,69
DeSoto County,week 30,47
DeSoto County,week 31,30
DeSoto County,week 32,39
DeSoto County,week 33,33
DeSoto County,week 34,13
DeSoto County,week 35,1
Dixie County,week 1,0
Dixie County,week 2,0
Dixie County,week 3,0
Dixie County,week 4,0
Dixie County,week 5,0
Dixie County,week 6,0
Dixie County,week 7,0
Dixie County,week 8,0
Dixie County,week 9,0
Dixie County,week 10,0
Dixie County,week 11,1
Dixie County,week 12,1
Dixie County,week 13,2
Dixie County,week 14,2
Dixie County,week 15,4
Dixie County,week 16,4
Dixie County,week 17,12
Dixie County,week 18,18
Dixie County,week 19,10
Dixie County,week 20,6
Dixie County,week 21,0
Dixie County,week 22,2
Dixie County,week 23,6
Dixie County,week 24,16
Dixie County,week 25,41
Dixie County,week 26,74
Dixie County,week 27,39
Dixie County,week 28,46
Dixie County,week 29,278
Dixie County,week 30,47
Dixie County,week 31,68
Dixie County,week 32,58
Dixie County,week 33,38
Dixie County,week 34,26
Dixie County,week 35,5
Duval County,week 1,0
Duval County,week 2,0
Duval County,week 3,0
Duval County,week 4,0
Duval County,week 5,0
Duval County,week 6,0
Duval County,week 7,1
Duval County,week 8,9
Duval County,week 9,40
Duval County,week 10,157
Duval County,week 11,314
Duval County,week 12,197
Duval County,week 13,191
Duval County,week 14,92
Duval County,week 15,76
Duval County,week 16,109
Duval County,week 17,132
Duval County,week 18,166
Duval County,week 19,176
Duval County,week 20,164
Duval County,week 21,288
Duval County,week 22,1090
Duval County,week 23,3005
Duval County,week 24,3628
Duval County,week 25,3889
Duval County,week 26,3820
Duval County,week 27,2594
Duval County,week 28,1896
Duval County,week 29,1707
Duval County,week 30,1095
Duval County,week 31,896
Duval County,week 32,951
Duval County,week 33,1119
Duval County,week 34,830
Duval County,week 35,124
Escambia County,week 1,0
Escambia County,week 2,0
Escambia County,week 3,0
Escambia County,week 4,0
Escambia County,week 5,0
Escambia County,week 6,0
Escambia County,week 7,0
Escambia County,week 8,1
Escambia County,week 9,9
Escambia County,week 10,84
Escambia County,week 11,74
Escambia County,week 12,79
Escambia County,week 13,93
Escambia County,week 14,145
Escambia County,week 15,113
Escambia County,week 16,61
Escambia County,week 17,60
Escambia County,week 18,50
Escambia County,week 19,75
Escambia County,week 20,63
Escambia County,week 21,113
Escambia County,week 22,224
Escambia County,week 23,708
Escambia County,week 24,1107
Escambia County,week 25,1424
Escambia County,week 26,1591
Escambia County,week 27,1176
Escambia County,week 28,1012
Escambia County,week 29,1545
Escambia County,week 30,598
Escambia County,week 31,466
Escambia County,week 32,385
Escambia County,week 33,319
Escambia County,week 34,369
Escambia County,week 35,29
Flagler County,week 1,0
Flagler County,week 2,0
Flagler County,week 3,0
Flagler County,week 4,0
Flagler County,week 5,0
Flagler County,week 6,0
Flagler County,week 7,0
Flagler County,week 8,0
Flagler County,week 9,4
Flagler County,week 10,14
Flagler County,week 11,17
Flagler County,week 12,10
Flagler County,week 13,33
Flagler County,week 14,53
Flagler County,week 15,10
Flagler County,week 16,6
Flagler County,week 17,20
Flagler County,week 18,10
Flagler County,week 19,13
Flagler County,week 20,5
Flagler County,week 21,13
Flagler County,week 22,36
Flagler County,week 23,66
Flagler County,week 24,100
Flagler County,week 25,119
Flagler County,week 26,154
Flagler County,week 27,155
Flagler County,week 28,123
Flagler County,week 29,134
Flagler County,week 30,75
Flagler County,week 31,96
Flagler County,week 32,57
Flagler County,week 33,141
Flagler County,week 34,125
Flagler County,week 35,8
Franklin County,week 1,0
Franklin County,week 2,0
Franklin County,week 3,0
Franklin County,week 4,0
Franklin County,week 5,0
Franklin County,week 6,0
Franklin County,week 7,0
Franklin County,week 8,0
Franklin County,week 9,0
Franklin County,week 10,0
Franklin County,week 11,2
Franklin County,week 12,0
Franklin County,week 13,0
Franklin County,week 14,0
Franklin County,week 15,0
Franklin County,week 16,0
Franklin County,week 17,0
Franklin County,week 18,0
Franklin County,week 19,0
Franklin County,week 20,0
Franklin County,week 21,0
Franklin County,week 22,2
Franklin County,week 23,2
Franklin County,week 24,9
Franklin County,week 25,30
Franklin County,week 26,35
Franklin County,week 27,15
Franklin County,week 28,94
Franklin County,week 29,244
Franklin County,week 30,46
Franklin County,week 31,41
Franklin County,week 32,29
Franklin County,week 33,20
Franklin County,week 34,13
Franklin County,week 35,2
Gadsden County,week 1,0
Gadsden County,week 2,0
Gadsden County,week 3,0
Gadsden County,week 4,0
Gadsden County,week 5,0
Gadsden County,week 6,0
Gadsden County,week 7,0
Gadsden County,week 8,0
Gadsden County,week 9,1
Gadsden County,week 10,0
Gadsden County,week 11,5
Gadsden County,week 12,32
Gadsden County,week 13,19
Gadsden County,week 14,37
Gadsden County,week 15,21
Gadsden County,week 16,22
Gadsden County,week 17,105
Gadsden County,week 18,24
Gadsden County,week 19,12
Gadsden County,week 20,18
Gadsden County,week 21,13
Gadsden County,week 22,20
Gadsden County,week 23,50
Gadsden County,week 24,95
Gadsden County,week 25,150
Gadsden County,week 26,288
Gadsden County,week 27,312
Gadsden County,week 28,376
Gadsden County,week 29,328
Gadsden County,week 30,132
Gadsden County,week 31,151
Gadsden County,week 32,150
Gadsden County,week 33,179
Gadsden County,week 34,86
Gadsden County,week 35,6
Gilchrist County,week 1,0
Gilchrist County,week 2,0
Gilchrist County,week 3,0
Gilchrist County,week 4,0
Gilchrist County,week 5,0
Gilchrist County,week 6,0
Gilchrist County,week 7,0
Gilchrist County,week 8,0
Gilchrist County,week 9,0
Gilchrist County,week 10,0
Gilchrist County,week 11,1
Gilchrist County,week 12,3
Gilchrist County,week 13,0
Gilchrist County,week 14,0
Gilchrist County,week 15,2
Gilchrist County,week 16,0
Gilchrist County,week 17,2
Gilchrist County,week 18,4
Gilchrist County,week 19,3
Gilchrist County,week 20,4
Gilchrist County,week 21,54
Gilchrist County,week 22,13
Gilchrist County,week 23,11
Gilchrist County,week 24,25
Gilchrist County,week 25,34
Gilchrist County,week 26,110
Gilchrist County,week 27,39
Gilchrist County,week 28,25
Gilchrist County,week 29,39
Gilchrist County,week 30,47
Gilchrist County,week 31,26
Gilchrist County,week 32,26
Gilchrist County,week 33,13
Gilchrist County,week 34,9
Gilchrist County,week 35,1
Glades County,week 1,0
Glades County,week 2,0
Glades County,week 3,0
Glades County,week 4,0
Glades County,week 5,0
Glades County,week 6,0
Glades County,week 7,0
Glades County,week 8,0
Glades County,week 9,0
Glades County,week 10,3
Glades County,week 11,1
Glades County,week 12,1
Glades County,week 13,0
Glades County,week 14,0
Glades County,week 15,1
Glades County,week 16,2
Glades County,week 17,5
Glades County,week 18,11
Glades County,week 19,37
Glades County,week 20,25
Glades County,week 21,32
Glades County,week 22,24
Glades County,week 23,22
Glades County,week 24,24
Glades County,week 25,21
Glades County,week 26,78
Glades County,week 27,102
Glades County,week 28,3
Glades County,week 29,14
Glades County,week 30,17
Glades County,week 31,25
Glades County,week 32,10
Glades County,week 33,6
Glades County,week 34,12
Glades County,week 35,6
Gulf County,week 1,0
Gulf County,week 2,0
Gulf County,week 3,0
Gulf County,week 4,0
Gulf County,week 5,0
Gulf County,week 6,0
Gulf County,week 7,0
Gulf County,week 8,0
Gulf County,week 9,0
Gulf County,week 10,0
Gulf County,week 11,1
Gulf County,week 12,0
Gulf County,week 13,0
Gulf County,week 14,0
Gulf County,week 15,0
Gulf County,week 16,0
Gulf County,week 17,0
Gulf County,week 18,0
Gulf County,week 19,1
Gulf County,week 20,5
Gulf County,week 21,4
Gulf County,week 22,2
Gulf County,week 23,10
Gulf County,week 24,34
Gulf County,week 25,44
Gulf County,week 26,91
Gulf County,week 27,73
Gulf County,week 28,150
Gulf County,week 29,270
Gulf County,week 30,75
Gulf County,week 31,41
Gulf County,week 32,26
Gulf County,week 33,19
Gulf County,week 34,16
Gulf County,week 35,1
Hamilton County,week 1,0
Hamilton County,week 2,0
Hamilton County,week 3,0
Hamilton County,week 4,0
Hamilton County,week 5,0
Hamilton County,week 6,0
Hamilton County,week 7,0
Hamilton County,week 8,0
Hamilton County,week 9,0
Hamilton County,week 10,0
Hamilton County,week 11,1
Hamilton County,week 12,1
Hamilton County,week 13,2
Hamilton County,week 14,2
Hamilton County,week 15,1
Hamilton County,week 16,12
Hamilton County,week 17,128
Hamilton County,week 18,59
Hamilton County,week 19,33
Hamilton County,week 20,24
Hamilton County,week 21,14
Hamilton County,week 22,27
Hamilton County,week 23,30
Hamilton County,week 24,58
Hamilton County,week 25,47
Hamilton County,week 26,80
Hamilton County,week 27,46
