,,deaths
Alachua County,week 1,0
Alachua County,week 2,0
Alachua County,week 3,0
Alachua County,week 4,0
Alachua County,week 5,0
Alachua County,week 6,0
Alachua County,week 7,0
Alachua County,week 8,0
Alachua County,week 9,0
Alachua County,week 10,0
Alachua County,week 11,0
Alachua County,week 12,0
Alachua County,week 13,1
Alachua County,week 14,1
Alachua County,week 15,3
Alachua County,week 16,0
Alachua County,week 17,2
Alachua County,week 18,0
Alachua County,week 19,0
Alachua County,week 20,1
Alachua County,week 21,2
Alachua County,week 22,1
Alachua County,week 23,1
Alachua County,week 24,0
Alachua County,week 25,0
Alachua County,week 26,2
Alachua County,week 27,6
Alachua County,week 28,5
Alachua County,week 29,1
Alachua County,week 30,3
Alachua County,week 31,2
Alachua County,week 32,2
Alachua County,week 33,0
Alachua County,week 34,9
Alachua County,week 35,0
Baker County,week 1,0
Baker County,week 2,0
Baker County,week 3,0
Baker County,week 4,0
Baker County,week 5,0
Baker County,week 6,0
Baker County,week 7,0
Baker County,week 8,0
Baker County,week 9,0
Baker County,week 10,0
Baker County,week 11,1
Baker County,week 12,1
Baker County,week 13,1
Baker County,week 14,0
Baker County,week 15,0
Baker County,week 16,0
Baker County,week 17,0
Baker County,week 18,0
Baker County,week 19,0
Baker County,week 20,1
Baker County,week 21,0
Baker County,week 22,0
Baker County,week 23,0
Baker County,week 24,0
Baker County,week 25,0
Baker County,week 26,0
Baker County,week 27,0
Baker County,week 28,0
Baker County,week 29,0
Baker County,week 30,0
Baker County,week 31,0
Baker County,week 32,2
Baker County,week 33,0
Baker County,week 34,2
Baker County,week 35,3
Bay County,week 1,0
Bay County,week 2,0
Bay County,week 3,0
Bay County,week 4,0
Bay County,week 5,0
Bay County,week 6,0
Bay County,week 7,0
Bay County,week 8,0
Bay County,week 9,0
Bay County,week 10,0
Bay County,week 11,1
Bay County,week 12,1
Bay County,week 13,0
Bay County,week 14,0
Bay County,week 15,1
Bay County,week 16,0
Bay County,week 17,0
Bay County,week 18,0
Bay County,week 19,0
Bay County,week 20,1
Bay County,week 21,0
Bay County,week 22,0
Bay County,week 23,0
Bay County,week 24,1
Bay County,week 25,3
Bay County,week 26,3
Bay County,week 27,4
Bay County,week 28,22
Bay County,week 29,15
Bay County,week 30,15
Bay County,week 31,7
Bay County,week 32,5
Bay County,week 33,7
Bay County,week 34,7
Bay County,week 35,0
Bradford County,week 1,0
Bradford County,week 2,0
Bradford County,week 3,0
Bradford County,week 4,0
Bradford County,week 5,0
Bradford County,week 6,0
Bradford County,week 7,0
Bradford County,week 8,0
Bradford County,week 9,0
Bradford County,week 10,0
Bradford County,week 11,0
Bradford County,week 12,1
Bradford County,week 13,1
Bradford County,week 14,0
Bradford County,week 15,0
Bradford County,week 16,0
Bradford County,week 17,0
Bradford County,week 18,0
Bradford County,week 19,0
Bradford County,week 20,0
Bradford County,week 21,0
Bradford County,week 22,0
Bradford County,week 23,0
Bradford County,week 24,0
Bradford County,week 25,0
Bradford County,week 26,0
Bradford County,week 27,1
Bradford County,week 28,1
Bradford County,week 29,0
Bradford County,week 30,0
Bradford County,week 31,1
Bradford County,week 32,0
Bradford County,week 33,0
Bradford County,week 34,1
Bradford County,week 35,0
Brevard County,week 1,0
Brevard County,week 2,0
Brevard County,week 3,0
Brevard County,week 4,0
Brevard County,week 5,0
Brevard County,week 6,0
Brevard County,week 7,0
Brevard County,week 8,0
Brevard County,week 9,0
Brevard County,week 10,0
Brevard County,week 11,2
Brevard County,week 12,4
Brevard County,week 13,1
Brevard County,week 14,1
Brevard County,week 15,0
Brevard County,week 16,1
Brevard County,week 17,2
Brevard County,week 18,1
Brevard County,week 19,1
Brevard County,week 20,0
Brevard County,week 21,3
Brevard County,week 22,1
Brevard County,week 23,0
Brevard County,week 24,3
Brevard County,week 25,14
Brevard County,week 26,19
Brevard County,week 27,12
Brevard County,week 28,58
Brevard County,week 29,34
Brevard County,week 30,24
Brevard County,week 31,14
Brevard County,week 32,15
Brevard County,week 33,25
Brevard County,week 34,28
Brevard County,week 35,3
Broward County,week 1,0
Broward County,week 2,0
Broward County,week 3,0
Broward County,week 4,0
Broward County,week 5,0
Broward County,week 6,0
Broward County,week 7,0
Broward County,week 8,1
Broward County,week 9,2
Broward County,week 10,9
Broward County,week 11,42
Broward County,week 12,27
Broward County,week 13,45
Broward County,week 14,53
Broward County,week 15,36
Broward County,week 16,43
Broward County,week 17,24
Broward County,week 18,18
Broward County,week 19,17
Broward County,week 20,29
Broward County,week 21,12
Broward County,week 22,19
Broward County,week 23,6
Broward County,week 24,35
Broward County,week 25,46
Broward County,week 26,53
Broward County,week 27,90
Broward County,week 28,158
Broward County,week 29,91
Broward County,week 30,169
Broward County,week 31,122
Broward County,week 32,40
Broward County,week 33,47
Broward County,week 34,54
Broward County,week 35,9
Calhoun County,week 1,0
Calhoun County,week 2,0
Calhoun County,week 3,0
Calhoun County,week 4,0
Calhoun County,week 5,0
Calhoun County,week 6,0
Calhoun County,week 7,0
Calhoun County,week 8,0
Calhoun County,week 9,0
Calhoun County,week 10,0
Calhoun County,week 11,0
Calhoun County,week 12,0
Calhoun County,week 13,0
Calhoun County,week 14,0
Calhoun County,week 15,0
Calhoun County,week 16,0
Calhoun County,week 17,2
Calhoun County,week 18,1
Calhoun County,week 19,1
Calhoun County,week 20,0
Calhoun County,week 21,1
Calhoun County,week 22,1
Calhoun County,week 23,0
Calhoun County,week 24,0
Calhoun County,week 25,1
Calhoun County,week 26,0
Calhoun County,week 27,0
Calhoun County,week 28,0
Calhoun County,week 29,1
Calhoun County,week 30,0
Calhoun County,week 31,0
Calhoun County,week 32,1
Calhoun County,week 33,0
Calhoun County,week 34,0
Calhoun County,week 35,0
Charlotte County,week 1,0
Charlotte County,week 2,0
Charlotte County,week 3,0
Charlotte County,week 4,0
Charlotte County,week 5,0
Charlotte County,week 6,0
Charlotte County,week 7,0
Charlotte County,week 8,0
Charlotte County,week 9,0
Charlotte County,week 10,0
Charlotte County,week 11,1
Charlotte County,week 12,4
Charlotte County,week 13,6
Charlotte County,week 14,4
Charlotte County,week 15,11
Charlotte County,week 16,9
Charlotte County,week 17,9
Charlotte County,week 18,12
Charlotte County,week 19,9
Charlotte County,week 20,7
Charlotte County,week 21,1
Charlotte County,week 22,2
Charlotte County,week 23,1
Charlotte County,week 24,1
Charlotte County,week 25,2
Charlotte County,week 26,3
Charlotte County,week 27,2
Charlotte County,week 28,5
Charlotte County,week 29,5
Charlotte County,week 30,9
Charlotte County,week 31,5
Charlotte County,week 32,4
Charlotte County,week 33,5
Charlotte County,week 34,8
Charlotte County,week 35,3
Citrus County,week 1,0
Citrus County,week 2,0
Citrus County,week 3,0
Citrus County,week 4,0
Citrus County,week 5,0
Citrus County,week 6,0
Citrus County,week 7,0
Citrus County,week 8,0
Citrus County,week 9,0
Citrus County,week 10,2
Citrus County,week 11,0
Citrus County,week 12,5
Citrus County,week 13,1
Citrus County,week 14,3
Citrus County,week 15,0
Citrus County,week 16,0
Citrus County,week 17,1
Citrus County,week 18,0
Citrus County,week 19,0
Citrus County,week 20,0
Citrus County,week 21,0
Citrus County,week 22,0
Citrus County,week 23,1
Citrus County,week 24,0
Citrus County,week 25,3
Citrus County,week 26,1
Citrus County,week 27,3
Citrus County,week 28,14
Citrus County,week 29,3
Citrus County,week 30,6
Citrus County,week 31,7
Citrus County,week 32,9
Citrus County,week 33,5
Citrus County,week 34,11
Citrus County,week 35,1
Clay County,week 1,0
Clay County,week 2,0
Clay County,week 3,0
Clay County,week 4,0
Clay County,week 5,0
Clay County,week 6,0
Clay County,week 7,0
Clay County,week 8,0
Clay County,week 9,2
Clay County,week 10,3
Clay County,week 11,2
Clay County,week 12,2
Clay County,week 13,2
Clay County,week 14,3
Clay County,week 15,4
Clay County,week 16,4
Clay County,week 17,3
Clay County,week 18,2
Clay County,week 19,3
Clay County,week 20,2
Clay County,week 21,0
Clay County,week 22,1
Clay County,week 23,1
Clay County,week 24,0
Clay County,week 25,5
Clay County,week 26,4
Clay County,week 27,4
Clay County,week 28,2
Clay County,week 29,3
Clay County,week 30,17
Clay County,week 31,4
Clay County,week 32,4
Clay County,week 33,2
Clay County,week 34,9
Clay County,week 35,1
Collier County,week 1,0
Collier County,week 2,0
Collier County,week 3,0
Collier County,week 4,0
Collier County,week 5,0
Collier County,week 6,0
Collier County,week 7,0
Collier County,week 8,0
Collier County,week 9,0
Collier County,week 10,1
Collier County,week 11,2
Collier County,week 12,2
Collier County,week 13,5
Collier County,week 14,6
Collier County,week 15,9
Collier County,week 16,7
Collier County,week 17,8
Collier County,week 18,6
Collier County,week 19,3
Collier County,week 20,8
Collier County,week 21,3
Collier County,week 22,5
Collier County,week 23,9
Collier County,week 24,11
Collier County,week 25,11
Collier County,week 26,13
Collier County,week 27,9
Collier County,week 28,11
Collier County,week 29,14
Collier County,week 30,16
Collier County,week 31,7
Collier County,week 32,11
Collier County,week 33,7
Collier County,week 34,9
Collier County,week 35,1
Columbia County,week 1,0
Columbia County,week 2,0
Columbia County,week 3,0
Columbia County,week 4,0
Columbia County,week 5,0
Columbia County,week 6,0
Columbia County,week 7,0
Columbia County,week 8,0
Columbia County,week 9,0
Columbia County,week 10,0
Columbia County,week 11,0
Columbia County,week 12,0
Columbia County,week 13,0
Columbia County,week 14,2
Columbia County,week 15,0
Columbia County,week 16,0
Columbia County,week 17,0
Columbia County,week 18,0
Columbia County,week 19,0
Columbia County,week 20,0
Columbia County,week 21,0
Columbia County,week 22,1
Columbia County,week 23,0
Columbia County,week 24,1
Columbia County,week 25,0
Columbia County,week 26,1
Columbia County,week 27,5
Columbia County,week 28,3
Columbia County,week 29,3
Columbia County,week 30,10
Columbia County,week 31,5
Columbia County,week 32,7
Columbia County,week 33,1
Columbia County,week 34,6
Columbia County,week 35,5
DeSoto County,week 1,0
DeSoto County,week 2,0
DeSoto County,week 3,0
DeSoto County,week 4,0
DeSoto County,week 5,0
DeSoto County,week 6,0
DeSoto County,week 7,0
DeSoto County,week 8,0
DeSoto County,week 9,0
DeSoto County,week 10,1
DeSoto County,week 11,2
DeSoto County,week 12,0
DeSoto County,week 13,1
DeSoto County,week 14,0
DeSoto County,week 15,0
DeSoto County,week 16,2
DeSoto County,week 17,1
DeSoto County,week 18,0
DeSoto County,week 19,0
DeSoto County,week 20,0
DeSoto County,week 21,3
DeSoto County,week 22,0
DeSoto County,week 23,0
DeSoto County,week 24,0
DeSoto County,week 25,1
DeSoto County,week 26,3
DeSoto County,week 27,0
DeSoto County,week 28,2
DeSoto County,week 29,2
DeSoto County,week 30,3
DeSoto County,week 31,0
DeSoto County,week 32,1
DeSoto County,week 33,0
DeSoto County,week 34,1
DeSoto County,week 35,0
Dixie County,week 1,0
Dixie County,week 2,0
Dixie County,week 3,0
Dixie County,week 4,0
Dixie County,week 5,0
Dixie County,week 6,0
Dixie County,week 7,0
Dixie County,week 8,0
Dixie County,week 9,0
Dixie County,week 10,0
Dixie County,week 11,0
Dixie County,week 12,0
Dixie County,week 13,0
Dixie County,week 14,0
Dixie County,week 15,0
Dixie County,week 16,0
Dixie County,week 17,1
Dixie County,week 18,0
Dixie County,week 19,1
Dixie County,week 20,0
Dixie County,week 21,1
Dixie County,week 22,0
Dixie County,week 23,1
Dixie County,week 24,0
Dixie County,week 25,0
Dixie County,week 26,0
Dixie County,week 27,0
Dixie County,week 28,0
Dixie County,week 29,0
Dixie County,week 30,0
Dixie County,week 31,0
Dixie County,week 32,0
Dixie County,week 33,0
Dixie County,week 34,1
Dixie County,week 35,0
Duval County,week 1,0
Duval County,week 2,0
Duval County,week 3,0
Duval County,week 4,0
Duval County,week 5,0
Duval County,week 6,0
Duval County,week 7,0
Duval County,week 8,0
Duval County,week 9,3
Duval County,week 10,1
Duval County,week 11,6
Duval County,week 12,4
Duval County,week 13,3
Duval County,week 14,3
Duval County,week 15,6
Duval County,week 16,3
Duval County,week 17,7
Duval County,week 18,8
Duval County,week 19,7
Duval County,week 20,3
Duval County,week 21,5
Duval County,week 22,3
Duval County,week 23,2
Duval County,week 24,6
Duval County,week 25,17
Duval County,week 26,18
Duval County,week 27,38
Duval County,week 28,19
Duval County,week 29,36
Duval County,week 30,32
Duval County,week 31,13
Duval County,week 32,16
Duval County,week 33,13
Duval County,week 34,54
Duval County,week 35,10
Escambia County,week 1,0
Escambia County,week 2,0
Escambia County,week 3,0
Escambia County,week 4,0
Escambia County,week 5,0
Escambia County,week 6,0
Escambia County,week 7,0
Escambia County,week 8,0
Escambia County,week 9,0
Escambia County,week 10,0
Escambia County,week 11,2
Escambia County,week 12,2
Escambia County,week 13,6
Escambia County,week 14,1
Escambia County,week 15,3
Escambia County,week 16,5
Escambia County,week 17,2
Escambia County,week 18,5
Escambia County,week 19,8
Escambia County,week 20,2
Escambia County,week 21,2
Escambia County,week 22,5
Escambia County,week 23,1
Escambia County,week 24,4
Escambia County,week 25,6
Escambia County,week 26,8
Escambia County,week 27,20
Escambia County,week 28,19
Escambia County,week 29,30
Escambia County,week 30,28
Escambia County,week 31,19
Escambia County,week 32,10
Escambia County,week 33,5
Escambia County,week 34,17
Escambia County,week 35,3
Flagler County,week 1,0
Flagler County,week 2,0
Flagler County,week 3,0
Flagler County,week 4,0
Flagler County,week 5,0
Flagler County,week 6,0
Flagler County,week 7,0
Flagler County,week 8,0
Flagler County,week 9,0
Flagler County,week 10,0
Flagler County,week 11,1
Flagler County,week 12,1
Flagler County,week 13,0
Flagler County,week 14,0
Flagler County,week 15,1
Flagler County,week 16,1
Flagler County,week 17,0
Flagler County,week 18,0
Flagler County,week 19,0
Flagler County,week 20,0
Flagler County,week 21,1
Flagler County,week 22,0
Flagler County,week 23,0
Flagler County,week 24,0
Flagler County,week 25,0
Flagler County,week 26,2
Flagler County,week 27,1
Flagler County,week 28,5
Flagler County,week 29,0
Flagler County,week 30,1
Flagler County,week 31,1
Flagler County,week 32,0
Flagler County,week 33,1
Flagler County,week 34,3
Flagler County,week 35,2
Franklin County,week 1,0
Franklin County,week 2,0
Franklin County,week 3,0
Franklin County,week 4,0
Franklin County,week 5,0
Franklin County,week 6,0
Franklin County,week 7,0
Franklin County,week 8,0
Franklin County,week 9,0
Franklin County,week 10,0
Franklin County,week 11,0
Franklin County,week 12,0
Franklin County,week 13,0
Franklin County,week 14,0
Franklin County,week 15,0
Franklin County,week 16,0
Franklin County,week 17,0
Franklin County,week 18,0
Franklin County,week 19,0
Franklin County,week 20,0
Franklin County,week 21,0
Franklin County,week 22,0
Franklin County,week 23,0
Franklin County,week 24,0
Franklin County,week 25,0
Franklin County,week 26,0
Franklin County,week 27,1
Franklin County,week 28,1
Franklin County,week 29,0
Franklin County,week 30,1
Franklin County,week 31,0
Franklin County,week 32,0
Franklin County,week 33,0
Franklin County,week 34,0
Franklin County,week 35,0
Gadsden County,week 1,0
Gadsden County,week 2,0
Gadsden County,week 3,0
Gadsden County,week 4,0
Gadsden County,week 5,0
Gadsden County,week 6,0
Gadsden County,week 7,0
Gadsden County,week 8,0
Gadsden County,week 9,0
Gadsden County,week 10,0
Gadsden County,week 11,0
Gadsden County,week 12,0
Gadsden County,week 13,0
Gadsden County,week 14,0
Gadsden County,week 15,0
Gadsden County,week 16,0
Gadsden County,week 17,1
Gadsden County,week 18,0
Gadsden County,week 19,2
Gadsden County,week 20,1
Gadsden County,week 21,1
Gadsden County,week 22,1
Gadsden County,week 23,1
Gadsden County,week 24,0
Gadsden County,week 25,1
Gadsden County,week 26,4
Gadsden County,week 27,1
Gadsden County,week 28,8
Gadsden County,week 29,0
Gadsden County,week 30,8
Gadsden County,week 31,1
Gadsden County,week 32,1
Gadsden County,week 33,2
Gadsden County,week 34,11
Gadsden County,week 35,0
Gilchrist County,week 1,0
Gilchrist County,week 2,0
Gilchrist County,week 3,0
Gilchrist County,week 4,0
Gilchrist County,week 5,0
Gilchrist County,week 6,0
Gilchrist County,week 7,0
Gilchrist County,week 8,0
Gilchrist County,week 9,0
Gilchrist County,week 10,0
Gilchrist County,week 11,0
Gilchrist County,week 12,0
Gilchrist County,week 13,0
Gilchrist County,week 14,0
Gilchrist County,week 15,0
Gilchrist County,week 16,0
Gilchrist County,week 17,0
Gilchrist County,week 18,0
Gilchrist County,week 19,0
Gilchrist County,week 20,0
Gilchrist County,week 21,0
Gilchrist County,week 22,0
Gilchrist County,week 23,0
Gilchrist County,week 24,0
Gilchrist County,week 25,0
Gilchrist County,week 26,0
Gilchrist County,week 27,1
Gilchrist County,week 28,2
Gilchrist County,week 29,3
Gilchrist County,week 30,2
Gilchrist County,week 31,1
Gilchrist County,week 32,1
Gilchrist County,week 33,0
Gilchrist County,week 34,2
Gilchrist County,week 35,0
Glades County,week 1,0
Glades County,week 2,0
Glades County,week 3,0
Glades County,week 4,0
Glades County,week 5,0
Glades County,week 6,0
Glades County,week 7,0
Glades County,week 8,0
Glades County,week 9,0
Glades County,week 10,1
Glades County,week 11,0
Glades County,week 12,0
Glades County,week 13,0
Glades County,week 14,0
Glades County,week 15,0
Glades County,week 16,0
Glades County,week 17,0
Glades County,week 18,0
Glades County,week 19,0
Glades County,week 20,0
Glades County,week 21,0
Glades County,week 22,0
Glades County,week 23,0
Glades County,week 24,0
Glades County,week 25,0
Glades County,week 26,1
Glades County,week 27,1
Glades County,week 28,0
Glades County,week 29,0
Glades County,week 30,0
Glades County,week 31,0
Glades County,week 32,0
Glades County,week 33,1
Glades County,week 34,0
Glades County,week 35,0
Gulf County,week 1,0
Gulf County,week 2,0
Gulf County,week 3,0
Gulf County,week 4,0
Gulf County,week 5,0
Gulf County,week 6,0
Gulf County,week 7,0
Gulf County,week 8,0
Gulf County,week 9,0
Gulf County,week 10,0
Gulf County,week 11,0
Gulf County,week 12,0
Gulf County,week 13,0
Gulf County,week 14,0
Gulf County,week 15,0
Gulf County,week 16,0
Gulf County,week 17,0
Gulf County,week 18,0
Gulf County,week 19,0
Gulf County,week 20,0
Gulf County,week 21,0
Gulf County,week 22,0
Gulf County,week 23,0
Gulf County,week 24,0
Gulf County,week 25,0
Gulf County,week 26,0
Gulf County,week 27,0
Gulf County,week 28,2
Gulf County,week 29,0
Gulf County,week 30,3
Gulf County,week 31,3
Gulf County,week 32,4
Gulf County,week 33,1
Gulf County,week 34,0
Gulf County,week 35,0
Hamilton County,week 1,0
Hamilton County,week 2,0
Hamilton County,week 3,0
Hamilton County,week 4,0
Hamilton County,week 5,0
Hamilton County,week 6,0
Hamilton County,week 7,0
Hamilton County,week 8,0
Hamilton County,week 9,0
Hamilton County,week 10,0
Hamilton County,week 11,0
Hamilton County,week 12,0
Hamilton County,week 13,0
Hamilton County,week 14,0
Hamilton County,week 15,0
Hamilton County,week 16,0
Hamilton County,week 17,0
Hamilton County,week 18,0
Hamilton County,week 19,0
Hamilton County,week 20,1
Hamilton County,week 21,1
Hamilton County,week 22,0
Hamilton County,week 23,0
Hamilton County,week 24,0
Hamilton County,week 25,0
Hamilton County,week 26,0
